GenomeStart 24142
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 451 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.28069356
Link 2 10 2 0 0.43033218
Link 4 10 4 0 -1.50232095
Link 5 10 5 0 1.76032425
Link 6 10 6 0 1.65028361
Link 7 10 7 0 -1.13274855
Link 8 10 8 0 2.50025120
Link 9 10 9 0 -4.11197858
Link 1 11 10 0 1.24663717
Link 3 11 12 0 0.73516655
Link 4 11 13 0 1.47128927
Link 5 11 14 0 -1.28987194
Link 6 11 15 0 -0.23470562
Link 8 11 17 0 -1.44547991
Link 9 11 18 0 -3.53870194
Link 1 12 19 0 1.44703987
Link 3 12 21 0 1.75057416
Link 5 12 23 0 1.06482576
Link 6 12 24 0 -0.66712555
Link 9 12 27 0 -3.68093616
Link 1 13 28 0 4.36686934
Link 2 13 29 0 2.00465976
Link 3 13 30 0 -0.09116365
Link 4 13 31 0 2.33983568
Link 5 13 32 0 1.15984973
Link 6 13 33 0 -0.46037840
Link 7 13 34 0 -0.56608228
Link 8 13 35 0 -0.50149427
Link 9 13 36 0 -1.10589752
Link 1 14 37 0 -0.52018659
Link 2 14 38 0 -1.84445239
Link 3 14 39 0 -2.48503514
Link 4 14 40 0 0.47921190
Link 5 14 41 0 0.07994421
Link 6 14 42 0 -3.56295001
Link 7 14 43 0 -0.97203138
Link 8 14 44 0 -0.82027592
Link 9 14 45 0 2.57121992
Link 1 15 46 0 -1.13680160
Link 3 15 48 0 -1.66131285
Link 4 15 49 0 -0.18092839
Link 6 15 51 0 1.04458889
Link 7 15 52 0 -2.58709037
Link 8 15 53 0 -0.97215892
Link 9 15 54 0 0.84688666
Link 2 16 56 0 0.29338309
Link 3 16 57 0 -1.86979570
Link 4 16 58 0 -1.53011850
Link 6 16 60 0 0.95335854
Link 7 16 61 0 0.66919342
Link 8 16 62 0 1.46108831
Link 9 16 63 0 -1.38384005
Link 25 15 91 0 -0.35396791
Link 5 27 96 0 0.77987426
Link 27 15 97 0 -1.53680384
Link 3 29 102 0 1.82792818
Link 29 10 103 0 -0.26013175
Link 2 36 123 0 1.63330973
Link 36 11 124 0 0.13615960
Link 7 39 135 0 2.96622280
Link 39 12 136 0 0.40517456
Link 8 39 173 0 -0.79979761
Link 1 39 177 0 0.16364626
Link 5 51 186 0 0.86922075
Link 51 16 187 0 -1.27291521
Link 13 39 192 1 2.39813163
Link 1 53 194 0 0.97105388
Link 53 16 195 0 0.38382371
Link 2 57 212 0 1.35473723
Link 57 12 213 0 0.32731301
Link 4 66 264 0 1.82280291
Link 59 71 300 0 0.74805272
Link 39 39 320 1 0.32170344
Link 59 10 398 0 0.33658070
Link 16 16 433 1 -1.60355850
Link 8 98 509 0 1.08444628
Link 98 59 510 0 -0.24391397
Link 10 71 529 1 -3.25414806
Link 1 57 617 0 -1.67835147
Link 66 131 766 0 1.04279771
Link 131 12 767 0 -0.54463185
Link 4 59 950 0 0.42573029
Link 158 12 975 0 -0.28959851
Link 50 177 1073 0 0.95901775
Link 177 11 1074 0 0.14255974
Link 71 181 1099 0 1.00000000
Link 181 158 1100 0 1.56728424
Link 6 36 1115 0 -1.35141711
Link 2 184 1124 0 1.00000000
Link 184 25 1125 0 0.50194945
Link 59 15 1181 0 1.17397791
Link 7 196 1229 0 0.93781539
Link 196 50 1230 0 1.50068379
Link 3 57 1346 0 -1.53624814
Link 5 57 1524 0 2.22383732
Link 71 246 1560 1 0.52958718
Link 246 39 1561 1 1.69855220
Link 254 27 1659 0 -2.63852354
