GenomeStart 43592
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 183 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 201 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 327 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 451 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 756 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 773 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 835 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 885 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 934 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.19242520
Link 4 10 4 0 -1.67394221
Link 5 10 5 0 1.60471391
Link 6 10 6 0 0.95023837
Link 7 10 7 0 -1.76539153
Link 8 10 8 0 2.50025120
Link 9 10 9 0 -3.62973153
Link 1 11 10 0 1.24663717
Link 3 11 12 0 0.80995230
Link 4 11 13 0 1.64928773
Link 5 11 14 0 -1.08453242
Link 6 11 15 0 -0.23470562
Link 8 11 17 0 -1.56328509
Link 9 11 18 0 -3.47135677
Link 1 12 19 0 1.48344598
Link 3 12 21 0 2.22555131
Link 5 12 23 0 1.67433708
Link 6 12 24 0 -0.71338969
Link 9 12 27 0 -4.12997210
Link 1 13 28 0 3.83620147
Link 2 13 29 0 2.06073091
Link 3 13 30 0 -0.48611736
Link 4 13 31 0 2.03317556
Link 6 13 33 0 -0.28535313
Link 7 13 34 0 -0.62350361
Link 8 13 35 0 -0.47675707
Link 9 13 36 0 -0.82746574
Link 1 14 37 0 -0.51484875
Link 2 14 38 0 -2.51692182
Link 3 14 39 0 -2.87667179
Link 4 14 40 0 0.32165264
Link 5 14 41 0 -0.05159608
Link 6 14 42 0 -3.37883459
Link 7 14 43 0 -0.88435059
Link 8 14 44 0 -0.82027592
Link 9 14 45 0 2.57702176
Link 1 15 46 0 -1.32345984
Link 3 15 48 0 -1.26651808
Link 4 15 49 0 -0.07667534
Link 6 15 51 0 1.01304321
Link 7 15 52 0 -2.14974688
Link 8 15 53 0 -0.98164565
Link 9 15 54 0 0.79174172
Link 2 16 56 0 0.65239714
Link 3 16 57 0 -1.73438672
Link 4 16 58 0 -1.42329262
Link 6 16 60 0 0.90407281
Link 8 16 62 0 2.10873287
Link 9 16 63 0 -1.29335651
Link 25 15 91 0 -0.64386832
Link 5 27 96 0 0.50836269
Link 27 15 97 0 -1.77066152
Link 2 28 99 0 1.07392406
Link 28 10 100 0 0.40202637
Link 3 29 102 0 1.85629544
Link 2 36 123 0 1.91427630
Link 36 11 124 0 0.07459330
Link 7 39 135 0 2.80857008
Link 39 12 136 0 0.33445974
Link 1 39 177 0 0.42976478
Link 5 51 186 0 0.78780737
Link 51 16 187 0 -1.02965503
Link 13 39 192 1 1.65277912
Link 1 53 194 0 0.89228515
Link 53 16 195 0 0.26988940
Link 2 57 212 0 1.78469663
Link 57 12 213 0 0.80443232
Link 8 59 226 0 -3.03506579
Link 4 66 264 0 1.82697077
Link 7 70 297 0 1.06530473
Link 59 71 300 0 0.50107992
Link 8 72 303 0 1.00000000
Link 72 39 304 0 -0.24547743
Link 39 39 320 1 0.42028045
Link 59 10 398 0 -0.26706197
Link 5 36 432 0 1.24845234
Link 16 16 433 1 -2.43466413
Link 10 36 473 1 1.00835529
Link 98 59 510 0 -0.12245978
Link 10 71 529 1 -3.42469461
Link 1 57 617 0 -1.33782682
Link 15 66 673 1 -1.97600672
Link 66 131 766 0 1.19084578
Link 29 149 909 0 1.00000000
Link 149 10 910 0 -0.26013175
Link 25 39 922 0 0.70457365
Link 4 59 950 0 0.25775006
Link 158 12 975 0 -0.38595022
Link 71 181 1099 0 1.01262511
Link 181 158 1100 0 1.69377100
Link 6 36 1115 0 -1.53559833
Link 70 183 1117 0 1.00975614
Link 183 16 1118 0 0.72250133
Link 184 25 1125 0 0.33787793
Link 6 158 1182 0 0.74948433
Link 7 196 1229 0 0.93781539
Link 8 201 1258 0 1.00000000
Link 201 98 1259 0 1.43555602
Link 3 57 1346 0 -1.67506679
Link 5 57 1524 0 2.65902726
Link 71 246 1560 1 0.58797882
Link 254 27 1659 0 -2.69751783
Link 2 27 1929 0 0.88377070
Link 301 50 1969 1 2.95735073
Link 11 305 1988 1 1.04425191
Link 305 254 1989 1 0.76293440
Link 3 36 2123 0 0.87634636
Link 50 327 2145 0 0.98282009
Link 59 301 2216 0 3.30183504
Link 196 71 2217 0 2.76081330
Link 27 71 2232 0 -1.15304946
Link 348 158 2294 0 -1.07171454
Link 254 361 2396 0 1.22697531
Link 361 348 2397 0 2.38740029
Link 6 380 2518 0 0.92681151
Link 380 254 2519 0 1.23943733
Link 36 39 2658 0 2.15330036
Link 39 25 2710 0 2.75978524
Link 177 423 2810 0 1.00000000
Link 1 380 2887 0 0.76888695
Link 16 25 2931 1 1.26550783
Link 348 451 3021 0 1.03847993
Link 451 71 3022 0 -2.47037021
Link 131 465 3120 0 1.00000000
Link 348 16 3249 0 0.34510894
Link 27 301 3401 0 -2.92284079
Link 523 301 3549 1 0.89054954
Link 177 196 3705 1 -1.78008280
Link 2 577 3864 0 1.00000000
Link 577 184 3865 0 1.42966094
Link 3 51 3866 0 -2.24180534
Link 59 582 3900 0 1.00000000
Link 582 15 3901 0 1.14104480
Link 7 583 3903 0 1.00000000
Link 583 246 3904 0 1.13306511
Link 158 98 4099 1 1.70977357
Link 9 301 4100 0 -0.49025617
Link 71 611 4122 1 1.00000000
Link 611 523 4123 1 0.96428577
Link 29 59 4403 0 1.00978537
Link 7 254 4484 0 3.05359929
Link 70 451 4566 0 4.03319768
Link 8 131 4655 0 2.53553739
Link 196 28 4804 0 2.60360767
Link 11 183 4865 1 0.64701661
Link 196 756 5163 0 0.96189348
Link 756 50 5164 0 1.52051879
Link 184 348 5253 0 -4.35006841
Link 246 773 5274 1 1.00000000
Link 773 39 5275 1 1.68929559
Link 756 348 5507 0 -0.25820565
Link 28 835 5725 0 1.00000000
Link 835 183 5726 0 0.93744363
Link 423 885 6038 0 1.00000000
Link 885 11 6039 0 0.04337440
Link 465 933 6432 0 1.00000000
Link 933 12 6433 0 -0.50008794
Link 327 934 6435 0 1.00000000
Link 934 177 6436 0 0.35297185
Link 423 66 6521 1 -1.96030987
Link 577 885 6671 0 -2.80439840
Link 773 36 6693 1 -3.22557768
GenomeEnd

