GenomeStart 1563
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.12063602
Link 2 10 2 0 0.91384878
Link 3 10 3 0 0.57920942
Link 4 10 4 0 -2.29847888
Link 5 10 5 0 2.76814957
Link 6 10 6 0 1.93018165
Link 7 10 7 0 0.03081961
Link 8 10 8 0 0.26296291
Link 9 10 9 0 -3.20614418
Link 2 11 11 0 0.90884907
Link 3 11 12 0 -0.90285471
Link 4 11 13 0 3.67257868
Link 5 11 14 0 -2.57836382
Link 6 11 15 0 0.06390534
Link 7 11 16 0 1.03213720
Link 8 11 17 0 -1.81995070
Link 9 11 18 0 -1.36412545
Link 1 12 19 0 1.97627886
Link 2 12 20 0 -0.68914433
Link 3 12 21 0 4.17257873
Link 4 12 22 0 -1.63444107
Link 5 12 23 0 -0.22043609
Link 6 12 24 0 0.72535502
Link 8 12 26 0 -0.00678456
Link 9 12 27 0 -2.22089829
Link 1 13 28 0 3.48602867
Link 2 13 29 0 -0.06134451
Link 3 13 30 0 -0.38597436
Link 4 13 31 0 1.12381441
Link 5 13 32 0 1.89437675
Link 6 13 33 0 0.34527875
Link 7 13 34 0 0.47050583
Link 8 13 35 0 -0.97901850
Link 9 13 36 0 -3.26412844
Link 1 14 37 0 0.43440127
Link 2 14 38 0 -1.21977779
Link 3 14 39 0 0.67822317
Link 4 14 40 0 0.03995854
Link 5 14 41 0 1.94755436
Link 6 14 42 0 -3.19569353
Link 7 14 43 0 -3.59337859
Link 8 14 44 0 2.38109835
Link 9 14 45 0 3.03203947
Link 2 15 47 0 -0.69736676
Link 3 15 48 0 -2.47552358
Link 4 15 49 0 1.55814435
Link 5 15 50 0 -3.80718172
Link 6 15 51 0 0.18452153
Link 7 15 52 0 -1.57032713
Link 8 15 53 0 0.58210808
Link 9 15 54 0 0.66591816
Link 1 16 55 0 -0.72632162
Link 2 16 56 0 1.90344463
Link 3 16 57 0 -2.29978181
Link 4 16 58 0 -2.24722289
Link 5 16 59 0 -1.26753810
Link 6 16 60 0 0.31296618
Link 7 16 61 0 0.38672047
Link 8 16 62 0 2.28972555
Link 9 16 63 0 -0.32567433
Link 1 32 111 0 1.93680512
Link 32 11 112 0 0.12985576
Link 1 37 126 0 1.14612511
Link 37 15 127 0 -0.47031876
Link 7 39 135 0 0.76388247
Link 39 12 136 0 -0.40514753
Link 3 39 196 0 2.21596114
GenomeEnd

