GenomeStart 1091
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.12063602
Link 2 10 2 0 1.17351388
Link 3 10 3 0 0.62189730
Link 4 10 4 0 -2.42692348
Link 5 10 5 0 2.76814957
Link 6 10 6 0 1.97678103
Link 7 10 7 0 0.03081961
Link 8 10 8 0 0.30885237
Link 9 10 9 0 -3.20614418
Link 2 11 11 0 0.05093358
Link 3 11 12 0 -0.16495474
Link 4 11 13 0 3.44517402
Link 5 11 14 0 -3.26828804
Link 6 11 15 0 0.06390534
Link 7 11 16 0 0.23568450
Link 8 11 17 0 -1.57657543
Link 9 11 18 0 -1.36412545
Link 1 12 19 0 2.62417039
Link 2 12 20 0 -0.68914433
Link 3 12 21 0 4.17257873
Link 4 12 22 0 -2.22566458
Link 5 12 23 0 -0.03190939
Link 6 12 24 0 0.57433388
Link 8 12 26 0 -0.00678456
Link 9 12 27 0 -2.22015829
Link 1 13 28 0 3.14398467
Link 2 13 29 0 0.59860781
Link 3 13 30 0 -0.38597436
Link 4 13 31 0 0.46834834
Link 5 13 32 0 1.02255252
Link 6 13 33 0 0.39770619
Link 7 13 34 0 0.34595770
Link 8 13 35 0 -0.97901850
Link 9 13 36 0 -3.23586086
Link 1 14 37 0 0.76372282
Link 2 14 38 0 -0.69053392
Link 3 14 39 0 0.67822317
Link 4 14 40 0 0.43007792
Link 5 14 41 0 1.94755436
Link 6 14 42 0 -3.29336109
Link 7 14 43 0 -3.54212006
Link 8 14 44 0 2.34909716
Link 9 14 45 0 3.12152799
Link 2 15 47 0 -0.62505206
Link 3 15 48 0 -2.51657699
Link 4 15 49 0 0.93494367
Link 5 15 50 0 -3.11650441
Link 6 15 51 0 0.34755859
Link 7 15 52 0 -1.89605266
Link 8 15 53 0 0.52077737
Link 9 15 54 0 0.93803203
Link 1 16 55 0 -0.36268864
Link 2 16 56 0 1.09457669
Link 3 16 57 0 -2.44326315
Link 4 16 58 0 -2.05130693
Link 5 16 59 0 -1.26753810
Link 6 16 60 0 0.28504827
Link 7 16 61 0 0.66296212
Link 8 16 62 0 1.84480678
Link 9 16 63 0 -0.32567433
Link 1 32 111 0 1.97189649
Link 32 11 112 0 0.12985576
Link 1 37 126 0 1.00000000
Link 37 15 127 0 -0.47292792
Link 7 39 135 0 0.66446764
Link 39 12 136 0 -0.38339010
Link 3 39 196 0 3.06567640
GenomeEnd

