GenomeStart 13946
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.21052556
Link 2 10 2 0 0.80179597
Link 3 10 3 0 -0.22097661
Link 4 10 4 0 -1.48145376
Link 5 10 5 0 1.48088196
Link 6 10 6 0 1.24558879
Link 7 10 7 0 -1.15798073
Link 8 10 8 0 2.58335606
Link 9 10 9 0 -4.12064416
Link 1 11 10 0 1.16770945
Link 3 11 12 0 0.75191018
Link 4 11 13 0 1.47128927
Link 5 11 14 0 -1.17272976
Link 6 11 15 0 0.32728363
Link 8 11 17 0 -1.85082476
Link 9 11 18 0 -3.42025477
Link 1 12 19 0 1.22800410
Link 3 12 21 0 1.90731633
Link 4 12 22 0 -0.67985696
Link 5 12 23 0 1.96490858
Link 6 12 24 0 -0.61698117
Link 9 12 27 0 -3.57236058
Link 1 13 28 0 4.01617982
Link 2 13 29 0 2.05965495
Link 3 13 30 0 -0.39810516
Link 4 13 31 0 1.67600048
Link 5 13 32 0 1.10783946
Link 6 13 33 0 -1.20312283
Link 7 13 34 0 0.12225267
Link 8 13 35 0 -0.51071195
Link 9 13 36 0 -1.04554588
Link 1 14 37 0 -0.52018659
Link 2 14 38 0 -1.69533629
Link 3 14 39 0 -1.80252134
Link 4 14 40 0 0.61330396
Link 5 14 41 0 0.02985738
Link 6 14 42 0 -3.28697448
Link 7 14 43 0 -0.98000352
Link 8 14 44 0 -0.86028215
Link 9 14 45 0 2.17102518
Link 1 15 46 0 -1.21895936
Link 2 15 47 0 -0.35523044
Link 3 15 48 0 -1.63750133
Link 4 15 49 0 -0.44777770
Link 6 15 51 0 1.00729709
Link 7 15 52 0 -1.67681251
Link 8 15 53 0 0.05220891
Link 9 15 54 0 0.97685614
Link 1 16 55 0 0.35619237
Link 2 16 56 0 0.22200268
Link 3 16 57 0 -2.49158099
Link 4 16 58 0 -1.57313036
Link 5 16 59 0 -0.26808412
Link 6 16 60 0 0.94853575
Link 7 16 61 0 0.00662834
Link 8 16 62 0 1.75943476
Link 9 16 63 0 -0.92201412
Link 5 27 96 0 1.07943953
Link 27 15 97 0 -1.53680384
Link 2 36 123 0 0.82898346
Link 36 11 124 0 0.09503301
Link 7 39 135 0 2.71179708
Link 39 12 136 0 0.37390636
Link 8 39 173 0 -0.44209855
Link 1 39 177 0 -0.03428132
Link 50 11 184 0 -0.16383006
Link 13 39 192 1 2.35642454
Link 2 57 212 0 1.34612189
Link 57 12 213 0 0.50276218
Link 8 59 226 0 -0.25644751
Link 59 71 300 0 0.74593159
Link 39 39 320 1 0.00721214
Link 59 10 398 0 0.27711144
Link 10 71 529 1 -2.67151087
Link 1 57 617 0 -2.00052259
Link 4 59 950 0 0.82352809
Link 71 158 974 0 1.46703982
Link 158 12 975 0 -0.64637744
Link 6 36 1115 0 -1.47369281
Link 71 39 1133 1 1.71419809
Link 59 15 1181 0 1.13863326
Link 7 196 1229 0 1.00000000
Link 196 50 1230 0 1.02102202
Link 3 57 1346 0 -1.35957516
Link 71 50 1467 1 2.77076199
Link 5 57 1524 0 1.80218232
Link 6 254 1658 0 1.11823830
Link 254 27 1659 0 -2.27002421
Link 11 254 1856 1 0.63095387
GenomeEnd

