GenomeStart 2585
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.03973680
Link 2 10 2 0 0.67795468
Link 3 10 3 0 -0.38390476
Link 4 10 4 0 -2.02040495
Link 5 10 5 0 1.45708964
Link 6 10 6 0 0.54041330
Link 7 10 7 0 -1.69523512
Link 8 10 8 0 1.37167748
Link 9 10 9 0 -3.00388701
Link 1 11 10 0 1.42796857
Link 2 11 11 0 -0.06517242
Link 3 11 12 0 0.47578940
Link 4 11 13 0 1.03407228
Link 5 11 14 0 -1.85909956
Link 6 11 15 0 -0.28690628
Link 7 11 16 0 0.52692090
Link 8 11 17 0 -0.60875645
Link 9 11 18 0 -2.49982839
Link 1 12 19 0 2.28228197
Link 3 12 21 0 1.73528352
Link 4 12 22 0 -1.06486104
Link 5 12 23 0 1.39658408
Link 6 12 24 0 0.33951359
Link 9 12 27 0 -2.71343906
Link 1 13 28 0 3.20845900
Link 2 13 29 0 0.18766104
Link 3 13 30 0 -1.06049803
Link 4 13 31 0 1.05528846
Link 5 13 32 0 1.17079368
Link 6 13 33 0 -0.93412487
Link 7 13 34 0 0.51423687
Link 8 13 35 0 0.95842304
Link 9 13 36 0 -1.17666267
Link 1 14 37 0 -0.28814929
Link 2 14 38 0 -1.26049967
Link 3 14 39 0 -1.13654948
Link 4 14 40 0 -0.50553188
Link 5 14 41 0 1.34643207
Link 6 14 42 0 -3.21817053
Link 7 14 43 0 -1.70482474
Link 8 14 44 0 -1.21116446
Link 9 14 45 0 3.05841997
Link 1 15 46 0 -1.38002112
Link 2 15 47 0 -1.23822859
Link 3 15 48 0 -0.41539677
Link 4 15 49 0 0.05942535
Link 6 15 51 0 1.51104804
Link 7 15 52 0 -2.57653475
Link 8 15 53 0 0.25400818
Link 9 15 54 0 0.60758179
Link 1 16 55 0 -0.04668941
Link 2 16 56 0 0.10307319
Link 3 16 57 0 -3.18646091
Link 4 16 58 0 -1.87776558
Link 5 16 59 0 -0.71893431
Link 6 16 60 0 1.14010003
Link 7 16 61 0 -0.16982108
Link 8 16 62 0 2.21588914
Link 9 16 63 0 0.09639580
Link 5 27 96 0 1.95590067
Link 27 15 97 0 -2.51068040
Link 7 39 135 0 2.16770850
Link 39 12 136 0 -0.04694708
Link 8 39 173 0 -1.40636909
Link 13 39 192 1 1.57978993
Link 2 57 212 0 0.54395771
Link 57 12 213 0 0.49902670
Link 8 59 226 0 -0.21871597
Link 59 71 300 0 0.95392540
Link 71 12 301 0 -0.31728189
Link 59 10 398 0 0.25396463
GenomeEnd

