GenomeStart 2297
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.43319052
Link 2 10 2 0 0.69882791
Link 3 10 3 0 1.61847303
Link 4 10 4 0 -2.20623666
Link 5 10 5 0 2.71038021
Link 6 10 6 0 1.56153792
Link 7 10 7 0 0.34385343
Link 8 10 8 0 -0.11472330
Link 9 10 9 0 -3.30271422
Link 2 11 11 0 0.34029794
Link 3 11 12 0 -1.47082918
Link 4 11 13 0 3.30268439
Link 5 11 14 0 -2.16176205
Link 6 11 15 0 -0.10366089
Link 7 11 16 0 1.08909150
Link 8 11 17 0 -1.98066164
Link 9 11 18 0 -1.53959355
Link 1 12 19 0 1.47142033
Link 2 12 20 0 -0.10760312
Link 3 12 21 0 3.62924611
Link 4 12 22 0 -1.67440081
Link 5 12 23 0 -0.59234813
Link 6 12 24 0 0.65214744
Link 8 12 26 0 -0.52112777
Link 9 12 27 0 -2.22089829
Link 1 13 28 0 3.95969941
Link 2 13 29 0 0.27084301
Link 3 13 30 0 -0.45671032
Link 4 13 31 0 1.80401614
Link 5 13 32 0 1.14734942
Link 6 13 33 0 -0.58712777
Link 7 13 34 0 0.14107691
Link 8 13 35 0 -0.97901850
Link 9 13 36 0 -3.11981491
Link 1 14 37 0 0.50080436
Link 2 14 38 0 -0.61376240
Link 3 14 39 0 0.67822317
Link 4 14 40 0 -0.07943950
Link 5 14 41 0 1.20474273
Link 6 14 42 0 -3.88300953
Link 7 14 43 0 -2.95662323
Link 8 14 44 0 3.37964733
Link 9 14 45 0 2.73393399
Link 2 15 47 0 -0.02698774
Link 3 15 48 0 -1.84138084
Link 4 15 49 0 1.16100161
Link 5 15 50 0 -4.12466155
Link 6 15 51 0 0.21901216
Link 7 15 52 0 -1.21353980
Link 8 15 53 0 0.57198870
Link 9 15 54 0 0.17851367
Link 1 16 55 0 -0.91144900
Link 2 16 56 0 1.68930958
Link 3 16 57 0 -2.81678485
Link 4 16 58 0 -2.62234846
Link 5 16 59 0 -1.23354330
Link 6 16 60 0 -0.40492242
Link 7 16 61 0 -0.14957190
Link 8 16 62 0 2.47421991
Link 9 16 63 0 -0.42229910
Link 1 32 111 0 2.50199409
Link 32 11 112 0 -0.48188350
Link 1 37 126 0 0.48461626
Link 37 15 127 0 -0.28386844
Link 7 39 135 0 0.88293102
Link 39 12 136 0 0.10628981
Link 3 39 196 0 2.01551596
Link 6 37 384 0 -0.88842781
GenomeEnd

