GenomeStart 12135
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.21581279
Link 2 10 2 0 0.80179597
Link 3 10 3 0 -0.22228724
Link 4 10 4 0 -1.38970698
Link 5 10 5 0 1.44892658
Link 6 10 6 0 1.24558879
Link 7 10 7 0 -1.17678314
Link 8 10 8 0 2.58335606
Link 9 10 9 0 -4.11123016
Link 1 11 10 0 1.16770945
Link 3 11 12 0 0.79328001
Link 4 11 13 0 1.39199133
Link 5 11 14 0 -1.17272976
Link 6 11 15 0 0.30560814
Link 8 11 17 0 -1.75934613
Link 9 11 18 0 -3.42025477
Link 1 12 19 0 1.24056049
Link 3 12 21 0 1.90731633
Link 4 12 22 0 -0.75847638
Link 5 12 23 0 2.00213466
Link 6 12 24 0 -0.56349382
Link 9 12 27 0 -3.50227937
Link 1 13 28 0 4.01617982
Link 2 13 29 0 2.05965495
Link 3 13 30 0 -0.41648812
Link 4 13 31 0 0.85421001
Link 5 13 32 0 1.17568486
Link 6 13 33 0 -1.20312283
Link 7 13 34 0 0.00932762
Link 8 13 35 0 -0.51071195
Link 9 13 36 0 -0.86980572
Link 1 14 37 0 -0.55215877
Link 2 14 38 0 -1.78897806
Link 3 14 39 0 -1.62732657
Link 4 14 40 0 0.38958913
Link 5 14 41 0 -0.03692506
Link 6 14 42 0 -3.28697448
Link 7 14 43 0 -1.03483478
Link 8 14 44 0 -0.86326230
Link 9 14 45 0 2.07204611
Link 1 15 46 0 -1.21895936
Link 2 15 47 0 -0.35992375
Link 3 15 48 0 -1.86764883
Link 4 15 49 0 -0.35132900
Link 6 15 51 0 1.01000707
Link 7 15 52 0 -1.72577444
Link 8 15 53 0 0.19388395
Link 9 15 54 0 0.96146790
Link 1 16 55 0 0.34232485
Link 2 16 56 0 0.22200268
Link 3 16 57 0 -2.49158099
Link 4 16 58 0 -1.57313036
Link 5 16 59 0 0.21237768
Link 6 16 60 0 1.39913643
Link 7 16 61 0 0.05171508
Link 8 16 62 0 1.68920847
Link 9 16 63 0 -0.95644399
Link 5 27 96 0 1.07943953
Link 27 15 97 0 -1.53680384
Link 2 36 123 0 0.81024312
Link 36 11 124 0 0.01107051
Link 7 39 135 0 2.10796513
Link 39 12 136 0 0.37390636
Link 8 39 173 0 -0.98481293
Link 1 39 177 0 0.08165596
Link 7 50 183 0 1.02102202
Link 50 11 184 0 -0.01945746
Link 13 39 192 1 2.35642454
Link 2 57 212 0 1.25801452
Link 57 12 213 0 0.55943561
Link 8 59 226 0 -0.32282895
Link 59 71 300 0 0.74310341
Link 39 39 320 1 0.02123660
Link 59 10 398 0 0.22750650
Link 10 71 529 1 -2.73761398
Link 1 57 617 0 -1.91773817
Link 6 27 649 0 -2.27002421
Link 4 59 950 0 0.82352809
Link 71 158 974 0 1.50767248
Link 158 12 975 0 -0.40411586
Link 6 36 1115 0 -1.33415988
Link 71 39 1133 1 1.38899643
Link 59 15 1181 0 1.09823938
Link 3 57 1346 0 -0.73499541
Link 71 50 1467 1 2.48880302
Link 5 57 1524 0 1.70053884
GenomeEnd

