GenomeStart 5182
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.14513217
Link 2 10 2 0 0.44952156
Link 3 10 3 0 0.26111698
Link 4 10 4 0 -1.90796543
Link 5 10 5 0 2.03689573
Link 6 10 6 0 0.96224974
Link 7 10 7 0 -1.69523512
Link 8 10 8 0 1.77163036
Link 9 10 9 0 -3.56985889
Link 1 11 10 0 0.77162368
Link 2 11 11 0 -0.49533259
Link 3 11 12 0 0.75097101
Link 4 11 13 0 1.71594385
Link 5 11 14 0 -1.91662694
Link 6 11 15 0 0.01734623
Link 7 11 16 0 -0.13982778
Link 8 11 17 0 -0.92440492
Link 9 11 18 0 -2.90902624
Link 1 12 19 0 2.04101426
Link 3 12 21 0 1.85926559
Link 4 12 22 0 -1.06486104
Link 5 12 23 0 1.46223817
Link 6 12 24 0 -0.22636009
Link 9 12 27 0 -2.79243725
Link 1 13 28 0 3.96304720
Link 2 13 29 0 0.61751434
Link 3 13 30 0 -1.51345878
Link 4 13 31 0 1.18664662
Link 5 13 32 0 1.05035664
Link 6 13 33 0 -1.25796815
Link 7 13 34 0 0.14757364
Link 8 13 35 0 0.95842304
Link 9 13 36 0 -0.90501277
Link 1 14 37 0 -0.21293615
Link 2 14 38 0 -1.62619252
Link 3 14 39 0 -1.03687322
Link 4 14 40 0 -0.44379368
Link 5 14 41 0 1.46855546
Link 6 14 42 0 -3.72832274
Link 7 14 43 0 -1.53732967
Link 8 14 44 0 -1.03825497
Link 9 14 45 0 3.05841997
Link 1 15 46 0 -1.21639678
Link 2 15 47 0 -1.16644531
Link 3 15 48 0 -0.81488403
Link 4 15 49 0 -0.15827391
Link 6 15 51 0 0.40743135
Link 7 15 52 0 -2.96732173
Link 8 15 53 0 0.15160300
Link 9 15 54 0 -0.37213630
Link 1 16 55 0 0.18241783
Link 2 16 56 0 0.11518463
Link 3 16 57 0 -2.48001538
Link 4 16 58 0 -1.27348827
Link 5 16 59 0 0.44621027
Link 6 16 60 0 0.95995931
Link 7 16 61 0 0.48535864
Link 8 16 62 0 2.29160110
Link 9 16 63 0 -0.44524608
Link 5 27 96 0 1.86286263
Link 27 15 97 0 -1.83605788
Link 7 39 135 0 2.17710777
Link 39 12 136 0 -0.40384339
Link 8 39 173 0 -2.00880602
Link 13 39 192 1 1.68185442
Link 2 57 212 0 1.27995320
Link 57 12 213 0 0.17659528
Link 8 59 226 0 0.07468089
Link 59 71 300 0 0.78363387
Link 71 12 301 0 -0.63206652
Link 59 10 398 0 -0.01122708
Link 10 71 529 1 -2.97864862
Link 1 57 617 0 -2.33395500
Link 6 27 649 0 -2.61815235
GenomeEnd

