GenomeStart 2789
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.01290482
Link 2 10 2 0 0.66928606
Link 3 10 3 0 0.68588710
Link 4 10 4 0 -2.57700585
Link 5 10 5 0 3.06918163
Link 6 10 6 0 1.54008988
Link 7 10 7 0 -0.19253456
Link 8 10 8 0 0.26268061
Link 9 10 9 0 -3.02956009
Link 1 11 10 0 0.15598274
Link 2 11 11 0 -0.33649475
Link 3 11 12 0 0.35999937
Link 4 11 13 0 3.31976791
Link 5 11 14 0 -3.22203317
Link 6 11 15 0 0.89359116
Link 7 11 16 0 0.31541881
Link 8 11 17 0 -2.30432398
Link 9 11 18 0 -1.86954337
Link 1 12 19 0 3.08594972
Link 2 12 20 0 -0.65283259
Link 3 12 21 0 3.31992838
Link 4 12 22 0 -1.60576175
Link 6 12 24 0 0.57945928
Link 8 12 26 0 0.19399159
Link 9 12 27 0 -3.08772904
Link 1 13 28 0 3.73577814
Link 2 13 29 0 0.68899632
Link 3 13 30 0 -0.98384707
Link 4 13 31 0 0.66789868
Link 5 13 32 0 0.04722398
Link 6 13 33 0 0.70694892
Link 7 13 34 0 0.08268387
Link 8 13 35 0 1.58612239
Link 9 13 36 0 -1.52182330
Link 1 14 37 0 1.28232245
Link 2 14 38 0 -1.23739879
Link 3 14 39 0 0.11679616
Link 4 14 40 0 0.48704955
Link 6 14 42 0 -3.27033371
Link 7 14 43 0 -3.41948224
Link 8 14 44 0 1.79482248
Link 9 14 45 0 3.46343126
Link 2 15 47 0 -0.89404253
Link 3 15 48 0 -2.19651645
Link 5 15 50 0 -3.41974855
Link 6 15 51 0 0.46164874
Link 7 15 52 0 -2.59032249
Link 8 15 53 0 1.20659911
Link 9 15 54 0 1.28702765
Link 1 16 55 0 -0.08101270
Link 2 16 56 0 0.09227971
Link 3 16 57 0 -2.69376614
Link 4 16 58 0 -1.94262048
Link 5 16 59 0 -2.50818996
Link 6 16 60 0 0.58718995
Link 8 16 62 0 1.12894264
Link 9 16 63 0 -0.32212765
Link 1 37 126 0 0.99778671
Link 37 15 127 0 -0.77504467
Link 7 39 135 0 0.94281772
Link 39 12 136 0 -0.24100482
Link 5 47 167 0 1.42478813
Link 4 58 219 0 1.00000000
Link 58 15 220 0 0.49938747
Link 47 68 283 0 0.66071385
Link 68 12 284 0 -0.01237045
Link 7 70 297 0 1.00000000
Link 70 16 298 0 -0.17093228
GenomeEnd

