GenomeStart 9739
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.01045994
Link 2 10 2 0 0.01200744
Link 3 10 3 0 -0.24886174
Link 4 10 4 0 -1.60166503
Link 5 10 5 0 1.42805882
Link 6 10 6 0 1.70265764
Link 7 10 7 0 -1.20250564
Link 8 10 8 0 2.47127848
Link 9 10 9 0 -3.39608523
Link 1 11 10 0 1.22902247
Link 3 11 12 0 1.12681639
Link 4 11 13 0 1.42181460
Link 5 11 14 0 -1.13608131
Link 6 11 15 0 0.37108881
Link 8 11 17 0 -1.86415808
Link 9 11 18 0 -3.29806893
Link 1 12 19 0 1.14329961
Link 3 12 21 0 2.27889850
Link 4 12 22 0 -0.37192965
Link 5 12 23 0 2.13041157
Link 6 12 24 0 -0.19438352
Link 9 12 27 0 -3.74712724
Link 1 13 28 0 3.49996806
Link 2 13 29 0 1.39433085
Link 3 13 30 0 0.04076236
Link 4 13 31 0 0.81528980
Link 5 13 32 0 0.91748440
Link 6 13 33 0 -1.54492740
Link 7 13 34 0 -0.11944682
Link 8 13 35 0 -0.12027842
Link 9 13 36 0 -0.81975731
Link 1 14 37 0 -0.61888847
Link 2 14 38 0 -1.78910171
Link 3 14 39 0 -1.64283219
Link 4 14 40 0 0.23467458
Link 5 14 41 0 0.13347304
Link 6 14 42 0 -3.30920522
Link 7 14 43 0 -0.80014193
Link 8 14 44 0 -0.91515017
Link 9 14 45 0 2.12853470
Link 1 15 46 0 -1.23011526
Link 2 15 47 0 -0.60491007
Link 3 15 48 0 -1.50584765
Link 4 15 49 0 -0.07382931
Link 6 15 51 0 1.01381103
Link 7 15 52 0 -2.23132735
Link 8 15 53 0 0.22290225
Link 9 15 54 0 0.96783237
Link 1 16 55 0 0.30481588
Link 2 16 56 0 0.24866133
Link 3 16 57 0 -2.44746292
Link 4 16 58 0 -1.56273113
Link 5 16 59 0 0.08640193
Link 6 16 60 0 1.41893020
Link 7 16 61 0 -0.17130992
Link 8 16 62 0 1.56258076
Link 9 16 63 0 -1.02949313
Link 5 27 96 0 1.76632458
Link 27 15 97 0 -1.57884674
Link 2 36 123 0 0.77374951
Link 36 11 124 0 0.25950825
Link 7 39 135 0 2.48504318
Link 39 12 136 0 0.31697197
Link 8 39 173 0 -1.01447136
Link 1 39 177 0 -0.22350950
Link 7 50 183 0 1.02802937
Link 50 11 184 0 0.07926715
Link 13 39 192 1 2.12083802
Link 2 57 212 0 1.22377005
Link 57 12 213 0 0.47023820
Link 8 59 226 0 -0.15943584
Link 59 71 300 0 0.71712307
Link 39 39 320 1 0.02917847
Link 59 10 398 0 0.27240067
Link 10 71 529 1 -2.74139540
Link 1 57 617 0 -2.02031000
Link 6 27 649 0 -2.28796605
Link 71 158 974 0 2.44097671
Link 158 12 975 0 -0.33892340
Link 6 36 1115 0 -1.42620863
Link 71 39 1133 1 1.34843474
Link 59 15 1181 0 1.16263092
GenomeEnd

