GenomeStart 4341
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.29767255
Link 2 10 2 0 0.69539821
Link 3 10 3 0 1.36731856
Link 4 10 4 0 -2.74009125
Link 5 10 5 0 2.56604146
Link 6 10 6 0 0.86624090
Link 7 10 7 0 0.18501932
Link 8 10 8 0 -0.70098698
Link 9 10 9 0 -2.74183722
Link 2 11 11 0 0.17979876
Link 3 11 12 0 -1.19730349
Link 4 11 13 0 3.16749022
Link 5 11 14 0 -2.27444676
Link 6 11 15 0 -0.29201218
Link 7 11 16 0 1.51201920
Link 8 11 17 0 -1.86738946
Link 9 11 18 0 -1.48921973
Link 1 12 19 0 1.37763941
Link 2 12 20 0 -0.15041072
Link 3 12 21 0 3.86410786
Link 4 12 22 0 -1.58093695
Link 5 12 23 0 -0.47446122
Link 6 12 24 0 -0.07238440
Link 8 12 26 0 0.09546258
Link 9 12 27 0 -2.97913927
Link 1 13 28 0 4.16279505
Link 2 13 29 0 0.76521347
Link 3 13 30 0 -0.82793644
Link 4 13 31 0 1.99501606
Link 5 13 32 0 1.08789367
Link 6 13 33 0 -0.44793969
Link 7 13 34 0 0.11788119
Link 8 13 35 0 -0.82860593
Link 9 13 36 0 -3.28926364
Link 1 14 37 0 0.50080436
Link 2 14 38 0 -1.08286905
Link 3 14 39 0 0.88232875
Link 4 14 40 0 -0.16012786
Link 5 14 41 0 0.78557683
Link 6 14 42 0 -4.35458248
Link 7 14 43 0 -3.47469703
Link 8 14 44 0 3.26609081
Link 9 14 45 0 2.88845281
Link 2 15 47 0 -0.92012485
Link 3 15 48 0 -1.90785868
Link 4 15 49 0 0.95055712
Link 5 15 50 0 -4.04229155
Link 6 15 51 0 -0.08106545
Link 7 15 52 0 -0.85435550
Link 8 15 53 0 0.38116062
Link 9 15 54 0 -0.04924435
Link 1 16 55 0 -0.17582108
Link 2 16 56 0 1.52413788
Link 3 16 57 0 -2.85153872
Link 4 16 58 0 -3.15668722
Link 5 16 59 0 -0.51817199
Link 6 16 60 0 -0.59268561
Link 7 16 61 0 -0.45732029
Link 8 16 62 0 2.44385176
Link 9 16 63 0 -0.48646673
Link 1 32 111 0 2.69879349
Link 32 11 112 0 0.16153866
Link 1 37 126 0 0.68806938
Link 37 15 127 0 -0.30904439
Link 7 39 135 0 0.90250287
Link 39 12 136 0 0.18430322
Link 3 39 196 0 1.86756964
Link 9 39 267 0 1.35814747
Link 6 37 384 0 -0.87847283
Link 2 32 585 0 -0.17050719
GenomeEnd

