GenomeStart 8535
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.14513217
Link 2 10 2 0 0.14466234
Link 3 10 3 0 -0.00577325
Link 4 10 4 0 -1.40350430
Link 5 10 5 0 1.61909932
Link 6 10 6 0 1.50905373
Link 7 10 7 0 -1.01846049
Link 8 10 8 0 2.58306784
Link 9 10 9 0 -3.25862814
Link 1 11 10 0 0.91423491
Link 3 11 12 0 1.22851739
Link 4 11 13 0 1.22626619
Link 5 11 14 0 -1.11265559
Link 6 11 15 0 0.07263048
Link 7 11 16 0 -0.10739757
Link 8 11 17 0 -1.89375422
Link 9 11 18 0 -3.49859607
Link 1 12 19 0 1.48554732
Link 3 12 21 0 2.27319670
Link 4 12 22 0 -0.71958128
Link 5 12 23 0 2.28622234
Link 6 12 24 0 -0.87017191
Link 9 12 27 0 -3.56568971
Link 1 13 28 0 3.53914209
Link 2 13 29 0 1.34927629
Link 3 13 30 0 -0.28517454
Link 4 13 31 0 1.03039841
Link 5 13 32 0 1.04575648
Link 6 13 33 0 -1.06415801
Link 7 13 34 0 0.02036717
Link 8 13 35 0 -0.51256879
Link 9 13 36 0 -0.78406151
Link 1 14 37 0 -0.47793175
Link 2 14 38 0 -1.85758325
Link 3 14 39 0 -1.70944592
Link 4 14 40 0 0.27769580
Link 5 14 41 0 0.29467886
Link 6 14 42 0 -3.35762457
Link 7 14 43 0 -1.20257722
Link 8 14 44 0 -0.71226953
Link 9 14 45 0 1.73949527
Link 1 15 46 0 -1.17143018
Link 2 15 47 0 -0.51370469
Link 3 15 48 0 -1.74628867
Link 4 15 49 0 0.07355801
Link 6 15 51 0 0.86123962
Link 7 15 52 0 -1.95515526
Link 8 15 53 0 0.10682907
Link 9 15 54 0 0.76774023
Link 1 16 55 0 0.30676449
Link 2 16 56 0 0.41410362
Link 3 16 57 0 -2.42587737
Link 4 16 58 0 -1.58261567
Link 5 16 59 0 0.49611628
Link 6 16 60 0 1.20571176
Link 7 16 61 0 0.05171508
Link 8 16 62 0 2.19538063
Link 9 16 63 0 -0.25283761
Link 5 27 96 0 1.65410455
Link 27 15 97 0 -1.49050150
Link 2 36 123 0 1.01683404
Link 36 11 124 0 0.65370969
Link 7 39 135 0 1.99813629
Link 39 12 136 0 0.15252214
Link 8 39 173 0 -0.81434670
Link 1 39 177 0 -0.08949514
Link 13 39 192 1 2.26739289
Link 2 57 212 0 1.25488713
Link 57 12 213 0 0.38793281
Link 8 59 226 0 -0.37451480
Link 59 71 300 0 0.89153599
Link 39 39 320 1 0.10437123
Link 59 10 398 0 0.09282401
Link 10 71 529 1 -2.65715649
Link 1 57 617 0 -1.84625064
Link 6 27 649 0 -2.23333370
Link 71 158 974 0 2.66690623
Link 158 12 975 0 -0.56027045
Link 6 36 1115 0 -1.33415988
Link 71 39 1133 1 1.38981892
Link 59 15 1181 0 0.90506473
GenomeEnd

