GenomeStart 7700
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25087864
Link 2 10 2 0 0.41555465
Link 3 10 3 0 0.79087141
Link 4 10 4 0 -2.53931107
Link 5 10 5 0 2.75522931
Link 6 10 6 0 1.99412885
Link 7 10 7 0 -0.38915484
Link 8 10 8 0 0.91603092
Link 9 10 9 0 -2.39610768
Link 1 11 10 0 1.11729873
Link 2 11 11 0 1.08245832
Link 3 11 12 0 -0.08483029
Link 4 11 13 0 4.44480870
Link 5 11 14 0 -2.13386885
Link 6 11 15 0 0.93546327
Link 7 11 16 0 0.31904394
Link 8 11 17 0 -2.22937875
Link 9 11 18 0 -2.57362492
Link 1 12 19 0 2.90468991
Link 2 12 20 0 -2.45637516
Link 3 12 21 0 3.35100001
Link 4 12 22 0 -1.47651504
Link 5 12 23 0 -0.59560439
Link 6 12 24 0 -0.67752910
Link 8 12 26 0 0.00170068
Link 9 12 27 0 -2.47563804
Link 1 13 28 0 4.66742181
Link 2 13 29 0 1.24709491
Link 4 13 31 0 -1.01226297
Link 5 13 32 0 -0.29789562
Link 6 13 33 0 -0.39067072
Link 7 13 34 0 -0.05017576
Link 8 13 35 0 1.13033286
Link 9 13 36 0 -2.73847769
Link 1 14 37 0 0.03487974
Link 2 14 38 0 -0.16042586
Link 3 14 39 0 0.03043324
Link 4 14 40 0 0.59982571
Link 5 14 41 0 1.98776098
Link 6 14 42 0 -1.28054671
Link 7 14 43 0 -3.53059006
Link 8 14 44 0 2.37670196
Link 9 14 45 0 4.71071803
Link 1 15 46 0 0.25076098
Link 2 15 47 0 -1.28881784
Link 3 15 48 0 -2.44049364
Link 4 15 49 0 0.53195230
Link 5 15 50 0 -1.62717461
Link 6 15 51 0 0.78402959
Link 7 15 52 0 -3.09745560
Link 9 15 54 0 1.47135770
Link 2 16 56 0 -1.23706955
Link 3 16 57 0 -2.55357197
Link 4 16 58 0 -2.52920719
Link 5 16 59 0 -2.71735151
Link 7 16 61 0 0.17325761
Link 8 16 62 0 2.27077759
Link 9 16 63 0 0.18041807
Link 7 39 135 0 0.96616860
Link 39 12 136 0 -0.38010434
Link 8 41 143 0 0.30259829
Link 41 15 144 0 0.34728788
Link 6 43 150 0 0.41872118
Link 43 16 151 0 1.45303563
Link 1 53 194 0 1.26756569
Link 53 16 195 0 -0.28454091
Link 41 14 202 0 1.13590797
Link 16 53 234 1 0.37074709
Link 15 39 295 1 -0.32905963
Link 43 13 309 0 -0.82610645
Link 53 78 344 0 0.95997776
Link 78 15 345 0 -1.19992456
Link 43 78 500 0 4.02813288
Link 7 53 605 0 1.21498575
Link 78 13 747 0 0.02048984
Link 16 179 1088 1 1.00000000
Link 179 78 1089 1 -3.47917233
GenomeEnd

