GenomeStart 6138
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.14513217
Link 2 10 2 0 0.48837632
Link 3 10 3 0 -0.06238028
Link 4 10 4 0 -2.16943980
Link 5 10 5 0 1.79161430
Link 6 10 6 0 0.80080157
Link 7 10 7 0 -1.69716916
Link 8 10 8 0 1.60680929
Link 9 10 9 0 -3.33254617
Link 1 11 10 0 0.79627275
Link 2 11 11 0 -0.29267578
Link 3 11 12 0 0.73863649
Link 4 11 13 0 1.56972326
Link 5 11 14 0 -1.67291391
Link 6 11 15 0 -0.12786960
Link 7 11 16 0 -0.06218089
Link 8 11 17 0 -1.09125642
Link 9 11 18 0 -2.70442731
Link 1 12 19 0 2.00540196
Link 3 12 21 0 2.10545373
Link 4 12 22 0 -1.03074208
Link 5 12 23 0 1.44121691
Link 6 12 24 0 0.05657675
Link 9 12 27 0 -2.92159930
Link 1 13 28 0 3.62555383
Link 2 13 29 0 0.66648326
Link 3 13 30 0 -1.20730396
Link 4 13 31 0 1.00761008
Link 5 13 32 0 1.04575648
Link 6 13 33 0 -1.10424081
Link 7 13 34 0 0.14150339
Link 8 13 35 0 0.99053089
Link 9 13 36 0 -0.97080971
Link 1 14 37 0 -0.22998211
Link 2 14 38 0 -1.66431879
Link 3 14 39 0 -1.07485896
Link 4 14 40 0 -0.39742007
Link 5 14 41 0 1.25482830
Link 6 14 42 0 -3.71574651
Link 7 14 43 0 -1.49846030
Link 8 14 44 0 -1.03815848
Link 9 14 45 0 3.04417606
Link 1 15 46 0 -1.28392198
Link 2 15 47 0 -1.17350428
Link 3 15 48 0 -0.62343747
Link 4 15 49 0 -0.20997175
Link 6 15 51 0 0.29482404
Link 7 15 52 0 -2.81682514
Link 8 15 53 0 0.16979241
Link 9 15 54 0 -0.07081154
Link 1 16 55 0 0.07278109
Link 2 16 56 0 0.38074724
Link 3 16 57 0 -2.76372221
Link 4 16 58 0 -1.32120036
Link 5 16 59 0 0.17992215
Link 6 16 60 0 1.05961108
Link 7 16 61 0 0.15296643
Link 8 16 62 0 2.25764646
Link 9 16 63 0 -0.15741261
Link 5 27 96 0 2.06421627
Link 27 15 97 0 -2.14288943
Link 7 39 135 0 2.15373270
Link 39 12 136 0 -0.17751890
Link 8 39 173 0 -1.79922446
Link 13 39 192 1 1.66668946
Link 2 57 212 0 1.01077262
Link 57 12 213 0 0.19176503
Link 8 59 226 0 0.05385033
Link 59 71 300 0 0.72152409
Link 71 12 301 0 -0.66780368
Link 39 39 320 1 0.24192958
Link 59 10 398 0 -0.02560625
Link 10 71 529 1 -3.00093532
Link 1 57 617 0 -2.37317132
Link 6 27 649 0 -2.61815235
GenomeEnd

