GenomeStart 1810
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.27691327
Link 2 10 2 0 0.53786721
Link 3 10 3 0 1.09775070
Link 4 10 4 0 -2.20623666
Link 5 10 5 0 2.65261085
Link 6 10 6 0 2.01873440
Link 7 10 7 0 0.18733652
Link 8 10 8 0 0.26296291
Link 9 10 9 0 -3.48875939
Link 2 11 11 0 0.69097290
Link 3 11 12 0 -1.22461234
Link 4 11 13 0 3.43224923
Link 5 11 14 0 -2.42360563
Link 6 11 15 0 -0.27122712
Link 7 11 16 0 1.22337463
Link 8 11 17 0 -1.90030617
Link 9 11 18 0 -1.57351530
Link 1 12 19 0 1.89993579
Link 2 12 20 0 -0.68914433
Link 3 12 21 0 3.57409816
Link 4 12 22 0 -1.65442094
Link 5 12 23 0 -0.22043609
Link 6 12 24 0 0.72535502
Link 8 12 26 0 -0.18344997
Link 9 12 27 0 -2.22089829
Link 1 13 28 0 3.74371317
Link 2 13 29 0 0.27084301
Link 3 13 30 0 -0.42134234
Link 4 13 31 0 1.46391528
Link 5 13 32 0 1.67548485
Link 6 13 33 0 0.13045338
Link 7 13 34 0 0.72399762
Link 8 13 35 0 -0.97901850
Link 9 13 36 0 -3.12807635
Link 1 14 37 0 0.43440127
Link 2 14 38 0 -1.21977779
Link 3 14 39 0 0.67822317
Link 4 14 40 0 -0.05530532
Link 5 14 41 0 1.78460142
Link 6 14 42 0 -3.19569353
Link 7 14 43 0 -3.59337859
Link 8 14 44 0 3.23696967
Link 9 14 45 0 2.73393399
Link 2 15 47 0 -0.73092451
Link 3 15 48 0 -2.18336191
Link 4 15 49 0 1.16100161
Link 5 15 50 0 -3.97226537
Link 6 15 51 0 0.25350278
Link 7 15 52 0 -1.43717222
Link 8 15 53 0 0.58210808
Link 9 15 54 0 0.66591816
Link 1 16 55 0 -0.91144900
Link 2 16 56 0 1.30445922
Link 3 16 57 0 -2.34959061
Link 4 16 58 0 -2.61697844
Link 5 16 59 0 -1.23354330
Link 6 16 60 0 0.18281735
Link 7 16 61 0 0.21174169
Link 8 16 62 0 2.47421991
Link 9 16 63 0 -0.42229910
Link 1 32 111 0 2.50199409
Link 32 11 112 0 0.12985576
Link 1 37 126 0 0.59562517
Link 37 15 127 0 -0.47031876
Link 7 39 135 0 0.76710060
Link 39 12 136 0 -0.32337525
Link 3 39 196 0 2.21596114
GenomeEnd

