GenomeStart 1935
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.43319052
Link 2 10 2 0 0.53786721
Link 3 10 3 0 0.57162691
Link 4 10 4 0 -2.18765078
Link 5 10 5 0 3.15237862
Link 6 10 6 0 2.10728714
Link 7 10 7 0 0.34385343
Link 8 10 8 0 0.16356377
Link 9 10 9 0 -3.48875939
Link 2 11 11 0 0.67178804
Link 3 11 12 0 -1.09074150
Link 4 11 13 0 3.19191979
Link 5 11 14 0 -3.07232872
Link 6 11 15 0 0.52335327
Link 7 11 16 0 1.37821817
Link 8 11 17 0 -1.52891795
Link 9 11 18 0 -1.41657212
Link 1 12 19 0 1.82359272
Link 2 12 20 0 -0.81809858
Link 3 12 21 0 3.90914554
Link 4 12 22 0 -1.47146051
Link 5 12 23 0 -0.56690524
Link 6 12 24 0 0.68004497
Link 8 12 26 0 -0.27776839
Link 9 12 27 0 -2.07865034
Link 1 13 28 0 3.74371317
Link 2 13 29 0 -0.11085901
Link 3 13 30 0 -1.11822429
Link 4 13 31 0 2.22157925
Link 5 13 32 0 2.14748384
Link 6 13 33 0 0.08784945
Link 7 13 34 0 0.72399762
Link 8 13 35 0 -0.43113289
Link 9 13 36 0 -3.12807635
Link 1 14 37 0 0.15603762
Link 2 14 38 0 -1.21977779
Link 3 14 39 0 0.30214012
Link 4 14 40 0 0.25152453
Link 5 14 41 0 1.62164848
Link 6 14 42 0 -3.19569353
Link 7 14 43 0 -3.43097113
Link 8 14 44 0 2.48207472
Link 9 14 45 0 2.74279879
Link 2 15 47 0 -0.95052218
Link 3 15 48 0 -1.89120025
Link 4 15 49 0 0.70025200
Link 5 15 50 0 -4.20486224
Link 6 15 51 0 0.49487426
Link 7 15 52 0 -2.19660668
Link 8 15 53 0 0.24047147
Link 9 15 54 0 0.23756746
Link 1 16 55 0 -0.34871593
Link 2 16 56 0 1.78352635
Link 3 16 57 0 -1.94502431
Link 4 16 58 0 -2.61697844
Link 5 16 59 0 -1.23354330
Link 6 16 60 0 0.18281735
Link 7 16 61 0 0.40587251
Link 8 16 62 0 2.47421991
Link 9 16 63 0 -0.42229910
Link 1 32 111 0 2.40867110
Link 32 11 112 0 0.32187340
Link 1 37 126 0 0.87087514
Link 37 15 127 0 -0.26683254
Link 7 39 135 0 0.79030135
Link 39 12 136 0 -0.32337525
Link 3 39 196 0 1.85502637
GenomeEnd

