GenomeStart 61
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.13367596
Link 2 10 2 0 0.48472333
Link 3 10 3 0 0.01668596
Link 4 10 4 0 0.23542170
Link 5 10 5 0 0.62884390
Link 6 10 6 0 -0.63467727
Link 7 10 7 0 0.43338767
Link 8 10 8 0 0.72319470
Link 9 10 9 0 0.22311038
Link 1 11 10 0 -0.61935498
Link 2 11 11 0 0.01008859
Link 3 11 12 0 0.12345028
Link 4 11 13 0 -0.36337370
Link 5 11 14 0 0.16723590
Link 6 11 15 0 0.02959340
Link 7 11 16 0 -0.31279832
Link 8 11 17 0 0.47735936
Link 9 11 18 0 -0.29548616
Link 1 12 19 0 -0.37474315
Link 2 12 20 0 0.14899681
Link 3 12 21 0 -0.75982644
Link 4 12 22 0 -0.58627055
Link 5 12 23 0 -0.13405012
Link 6 12 24 0 0.01732047
Link 7 12 25 0 0.49672271
Link 8 12 26 0 0.51389138
Link 9 12 27 0 -0.16875313
Link 1 13 28 0 0.06144169
Link 2 13 29 0 -0.52887372
Link 3 13 30 0 0.03021326
Link 4 13 31 0 0.06657920
Link 5 13 32 0 0.36182904
Link 6 13 33 0 -0.10112554
Link 7 13 34 0 0.59515701
Link 8 13 35 0 0.47005391
Link 9 13 36 0 0.00814801
Link 1 14 37 0 -0.03419134
Link 2 14 38 0 -0.28677189
Link 3 14 39 0 0.53032043
Link 4 14 40 0 -0.42620556
Link 5 14 41 0 0.21500187
Link 6 14 42 0 -0.29775023
Link 7 14 43 0 0.80290545
Link 8 14 44 0 -0.48288777
Link 9 14 45 0 -0.11304288
Link 1 15 46 0 0.49788344
Link 2 15 47 0 -0.44497152
Link 3 15 48 0 -0.43425056
Link 4 15 49 0 0.29302805
Link 5 15 50 0 -0.09290412
Link 6 15 51 0 -0.06549330
Link 7 15 52 0 0.50954527
Link 8 15 53 0 -0.37187990
Link 9 15 54 0 -0.13667490
Link 1 16 55 0 -0.33629953
Link 2 16 56 0 0.78972779
Link 3 16 57 0 -0.30159268
Link 4 16 58 0 -0.59507980
Link 5 16 59 0 0.57395460
Link 6 16 60 0 -0.40583256
Link 7 16 61 0 -0.58516141
Link 8 16 62 0 0.07507743
Link 9 16 63 0 -0.15783323
GenomeEnd

