GenomeStart 240
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.12277669
Link 2 10 2 0 0.60268813
Link 3 10 3 0 0.42914906
Link 4 10 4 0 -2.61567505
Link 5 10 5 0 3.16452265
Link 6 10 6 0 1.73801722
Link 7 10 7 0 -0.19253456
Link 8 10 8 0 -0.20190493
Link 9 10 9 0 -2.78643928
Link 1 11 10 0 -0.48400323
Link 2 11 11 0 -0.21800342
Link 3 11 12 0 -0.34186977
Link 4 11 13 0 2.90281090
Link 5 11 14 0 -3.21268419
Link 6 11 15 0 0.29517618
Link 7 11 16 0 0.31541881
Link 8 11 17 0 -2.07172229
Link 9 11 18 0 -1.36412545
Link 1 12 19 0 3.08594972
Link 2 12 20 0 -0.36472866
Link 3 12 21 0 3.05860919
Link 4 12 22 0 -1.49204176
Link 5 12 23 0 -0.01237045
Link 6 12 24 0 0.51435517
Link 7 12 25 0 -0.38339010
Link 8 12 26 0 0.19399159
Link 9 12 27 0 -2.63813168
Link 1 13 28 0 3.16144843
Link 2 13 29 0 0.90033794
Link 3 13 30 0 -0.87453738
Link 4 13 31 0 0.64134325
Link 5 13 32 0 0.53875137
Link 6 13 33 0 -0.29292092
Link 7 13 34 0 -0.13173757
Link 8 13 35 0 0.19657018
Link 9 13 36 0 -2.11770813
Link 1 14 37 0 1.32917621
Link 2 14 38 0 -1.14065003
Link 3 14 39 0 0.00372497
Link 4 14 40 0 0.63511002
Link 5 14 41 0 3.10267237
Link 6 14 42 0 -2.83723314
Link 7 14 43 0 -3.34137452
Link 8 14 44 0 1.85825987
Link 9 14 45 0 3.12152799
Link 1 15 46 0 -1.21551544
Link 2 15 47 0 -0.61908198
Link 3 15 48 0 -2.33980219
Link 4 15 49 0 0.49938747
Link 5 15 50 0 -2.70894143
Link 6 15 51 0 0.18340528
Link 7 15 52 0 -2.62827576
Link 8 15 53 0 1.03764763
Link 9 15 54 0 1.49130565
Link 1 16 55 0 -0.08101270
Link 2 16 56 0 0.31256170
Link 3 16 57 0 -3.12339909
Link 4 16 58 0 -2.87052034
Link 5 16 59 0 -2.11404241
Link 6 16 60 0 0.28504827
Link 7 16 61 0 0.19561657
Link 8 16 62 0 1.42478806
Link 9 16 63 0 -0.32399686
GenomeEnd

