GenomeStart 608
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.91883231
Link 2 10 2 0 1.40878849
Link 3 10 3 0 0.60756549
Link 4 10 4 0 -0.27144336
Link 5 10 5 0 -2.44771106
Link 6 10 6 0 0.37086254
Link 7 10 7 0 0.58806793
Link 8 10 8 0 -0.31376117
Link 1 11 10 0 2.85439748
Link 2 11 11 0 -0.71363401
Link 3 11 12 0 -0.29959740
Link 4 11 13 0 -0.85877307
Link 5 11 14 0 -3.26210045
Link 6 11 15 0 0.47457526
Link 7 11 16 0 -3.19779766
Link 8 11 17 0 0.74163293
Link 9 11 18 0 -0.74043322
Link 1 12 19 0 1.64201269
Link 2 12 20 0 -0.70223442
Link 3 12 21 0 0.92343263
Link 4 12 22 0 3.03767832
Link 5 12 23 0 0.64973448
Link 6 12 24 0 1.53724824
Link 7 12 25 0 -0.21362717
Link 8 12 26 0 -1.75852191
Link 9 12 27 0 0.03154977
Link 1 13 28 0 0.44265208
Link 2 13 29 0 3.25726806
Link 3 13 30 0 -0.23006825
Link 4 13 31 0 0.20852723
Link 5 13 32 0 -5.23615484
Link 6 13 33 0 0.34909269
Link 7 13 34 0 -0.11512493
Link 8 13 35 0 0.42918583
Link 9 13 36 0 0.76444833
Link 1 14 37 0 0.51891758
Link 2 14 38 0 -0.36246417
Link 3 14 39 0 0.59253183
Link 4 14 40 0 1.37534497
Link 5 14 41 0 0.35343628
Link 6 14 42 0 0.47505204
Link 7 14 43 0 2.03942612
Link 8 14 44 0 0.35844746
Link 9 14 45 0 -2.99046727
Link 1 15 46 0 0.54697831
Link 2 15 47 0 0.83534934
Link 3 15 48 0 4.01015498
Link 4 15 49 0 0.84660374
Link 5 15 50 0 -3.27075734
Link 6 15 51 0 -3.91189739
Link 7 15 52 0 -2.96385345
Link 8 15 53 0 1.94590971
Link 9 15 54 0 -0.64076054
Link 1 16 55 0 4.00479798
Link 2 16 56 0 -0.03364543
Link 3 16 57 0 -2.97015708
Link 4 16 58 0 0.48663403
Link 5 16 59 0 -0.51272221
Link 6 16 60 0 -4.99123296
Link 7 16 61 0 2.87788793
Link 8 16 62 0 -2.31386759
Link 9 16 63 0 -2.49020086
GenomeEnd

