GenomeStart 6719
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.25251725
Link 2 10 2 0 1.23525974
Link 3 10 3 0 0.59133285
Link 4 10 4 0 1.00434901
Link 5 10 5 0 -2.74442148
Link 7 10 7 0 1.10814461
Link 8 10 8 0 0.07514077
Link 1 11 10 0 1.89908629
Link 2 11 11 0 -1.13548281
Link 3 11 12 0 -0.14905795
Link 4 11 13 0 -0.79636788
Link 5 11 14 0 -2.79317035
Link 7 11 16 0 -2.74390276
Link 8 11 17 0 0.82023186
Link 9 11 18 0 -0.51217343
Link 2 12 20 0 -0.18020970
Link 3 12 21 0 1.79782576
Link 4 12 22 0 2.96977858
Link 5 12 23 0 0.39786292
Link 6 12 24 0 1.44192253
Link 7 12 25 0 -1.34533189
Link 8 12 26 0 -2.31511584
Link 9 12 27 0 1.62080285
Link 2 13 29 0 4.20277365
Link 3 13 30 0 0.13724391
Link 4 13 31 0 0.93611232
Link 5 13 32 0 -4.45627752
Link 7 13 34 0 -0.25041989
Link 9 13 36 0 1.28676997
Link 1 14 37 0 0.27452443
Link 5 14 41 0 0.17225425
Link 6 14 42 0 1.02836568
Link 7 14 43 0 2.28613106
Link 8 14 44 0 -0.35039258
Link 9 14 45 0 -3.61311107
Link 1 15 46 0 1.11955360
Link 2 15 47 0 0.74391241
Link 3 15 48 0 5.84852156
Link 4 15 49 0 0.83999222
Link 5 15 50 0 -2.72193384
Link 6 15 51 0 -4.15515774
Link 7 15 52 0 -3.12953373
Link 8 15 53 0 0.66928857
Link 9 15 54 0 -0.87033035
Link 1 16 55 0 3.58217296
Link 2 16 56 0 0.28910455
Link 3 16 57 0 -1.68860206
Link 4 16 58 0 0.31339918
Link 5 16 59 0 -0.80582434
Link 6 16 60 0 -5.40224010
Link 8 16 62 0 -2.48454201
Link 9 16 63 0 -2.50467529
Link 8 31 109 0 1.24550340
Link 31 13 110 0 1.32053656
Link 1 32 112 0 1.39735054
Link 32 12 113 0 1.58314385
Link 4 39 134 0 0.36418822
Link 39 14 135 0 1.02921844
Link 6 41 141 0 1.44042558
Link 41 11 142 0 0.88658336
Link 1 51 185 0 0.60132478
Link 51 13 186 0 2.52192051
Link 6 59 216 0 2.10300839
Link 59 13 217 0 0.55076095
Link 3 60 223 0 1.07358974
Link 60 14 224 0 0.20192800
Link 6 62 230 0 1.12483812
Link 62 10 231 0 -0.43392524
Link 2 64 242 0 0.96015493
Link 64 14 243 0 -0.63189531
Link 41 16 278 0 1.64093303
Link 7 79 346 0 0.21399519
Link 79 16 347 0 1.85585006
Link 59 59 418 1 -2.88316249
Link 14 39 443 1 -2.32396619
Link 39 13 470 0 0.85665028
Link 15 60 591 1 -0.72177760
Link 39 64 719 0 -0.65513686
Link 14 51 729 1 -3.99595677
GenomeEnd

