GenomeStart 10920
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.05568660
Link 2 10 2 0 0.12683926
Link 3 10 3 0 0.13676858
Link 4 10 4 0 0.08309310
Link 5 10 5 0 -1.80525146
Link 6 10 6 0 -0.20856948
Link 7 10 7 0 1.63993552
Link 8 10 8 0 -2.39851811
Link 9 10 9 0 1.09535533
Link 1 11 10 0 2.61395019
Link 2 11 11 0 0.56047911
Link 3 11 12 0 -0.10531842
Link 4 11 13 0 1.73013453
Link 5 11 14 0 -2.14540141
Link 6 11 15 0 0.96282146
Link 7 11 16 0 -2.34143064
Link 8 11 17 0 0.03702610
Link 9 11 18 0 -0.08961062
Link 1 12 19 0 1.78272936
Link 2 12 20 0 0.07381288
Link 3 12 21 0 0.45759953
Link 4 12 22 0 2.31542413
Link 5 12 23 0 0.43327989
Link 6 12 24 0 2.59590536
Link 7 12 25 0 -0.21016968
Link 8 12 26 0 -1.49637245
Link 9 12 27 0 1.39397804
Link 1 13 28 0 3.21379631
Link 2 13 29 0 1.34797920
Link 3 13 30 0 1.34514483
Link 4 13 31 0 -0.21571053
Link 5 13 32 0 -2.84821265
Link 6 13 33 0 -1.18756793
Link 7 13 34 0 -0.18421881
Link 8 13 35 0 0.14169552
Link 9 13 36 0 2.59884965
Link 1 14 37 0 -0.60737992
Link 2 14 38 0 -0.70065408
Link 3 14 39 0 0.02693090
Link 4 14 40 0 2.42882306
Link 5 14 41 0 0.45370164
Link 6 14 42 0 0.47911491
Link 7 14 43 0 0.45646581
Link 8 14 44 0 0.63193532
Link 9 14 45 0 -1.88166263
Link 1 15 46 0 1.36323780
Link 2 15 47 0 1.24718571
Link 3 15 48 0 1.94000043
Link 4 15 49 0 2.73806090
Link 5 15 50 0 -2.75162902
Link 6 15 51 0 -3.06584144
Link 7 15 52 0 -2.47517976
Link 8 15 53 0 0.85082312
Link 9 15 54 0 -0.99416038
Link 1 16 55 0 4.04964949
Link 2 16 56 0 1.31874210
Link 3 16 57 0 -2.18936743
Link 4 16 58 0 0.11395444
Link 5 16 59 0 -1.35262808
Link 7 16 61 0 1.88154390
Link 8 16 62 0 -0.73575590
Link 9 16 63 0 -0.13754824
Link 8 17 65 0 -0.58483040
Link 17 14 66 0 0.30745709
Link 8 31 109 0 1.81866228
Link 31 13 110 0 1.15612277
Link 1 32 112 0 1.48137463
Link 32 12 113 0 2.45832517
Link 8 34 119 0 0.22451304
Link 34 16 120 0 3.68616964
Link 5 38 131 0 0.93652431
Link 38 12 132 0 0.24083516
Link 4 39 134 0 0.19161651
Link 39 14 135 0 0.96340416
Link 6 41 141 0 1.14827289
Link 41 11 142 0 0.45722112
Link 6 49 165 0 1.00000000
Link 49 16 166 0 -1.89061249
Link 1 51 185 0 1.00000000
Link 51 13 186 0 2.95816741
Link 17 11 197 0 0.02894978
Link 6 55 203 0 1.89218539
Link 55 14 204 0 -0.34112531
Link 59 13 217 0 0.64037515
Link 34 12 221 0 3.52904093
