GenomeStart 216
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.26377175
Link 2 10 2 0 -0.68799633
Link 3 10 3 0 0.88218931
Link 4 10 4 0 -0.36444017
Link 5 10 5 0 -1.56185202
Link 6 10 6 0 1.03047930
Link 7 10 7 0 -0.91712496
Link 8 10 8 0 -0.47888553
Link 9 10 9 0 0.99933756
Link 1 11 10 0 2.08606176
Link 2 11 11 0 1.11850167
Link 3 11 12 0 -0.88500424
Link 4 11 13 0 -0.16273909
Link 5 11 14 0 -2.58578159
Link 6 11 15 0 0.04194900
Link 7 11 16 0 0.53019398
Link 8 11 17 0 2.31624256
Link 9 11 18 0 3.39130207
Link 1 12 19 0 1.81808133
Link 2 12 20 0 -2.67045337
Link 3 12 21 0 1.09605126
Link 4 12 22 0 2.71553375
Link 5 12 23 0 -0.08629836
Link 6 12 24 0 -0.12338876
Link 7 12 25 0 -0.16643536
Link 8 12 26 0 -0.41324469
Link 9 12 27 0 -0.20798237
Link 1 13 28 0 1.02657881
Link 2 13 29 0 0.06429909
Link 3 13 30 0 -0.02536181
Link 4 13 31 0 0.49642852
Link 5 13 32 0 1.14327396
Link 6 13 33 0 -0.38805597
Link 7 13 34 0 0.13701404
Link 8 13 35 0 -0.87359041
Link 9 13 36 0 1.11768715
Link 1 14 37 0 0.28519161
Link 2 14 38 0 1.16638030
Link 3 14 39 0 1.86747125
Link 4 14 40 0 1.40807541
Link 5 14 41 0 -1.87131333
Link 6 14 42 0 -0.30160321
Link 7 14 43 0 0.47905933
Link 8 14 44 0 -3.93962344
Link 9 14 45 0 -3.03720266
Link 1 15 46 0 0.09398736
Link 2 15 47 0 1.70460121
Link 3 15 48 0 3.61981592
Link 4 15 49 0 -0.73007972
Link 5 15 50 0 1.37155499
Link 6 15 51 0 -2.98498103
Link 7 15 52 0 -1.86993089
Link 8 15 53 0 -2.54443380
Link 9 15 54 0 0.53510884
Link 1 16 55 0 2.82664415
Link 2 16 56 0 -0.65532080
Link 3 16 57 0 -2.46948593
Link 4 16 58 0 -0.20471004
Link 5 16 59 0 -0.20128474
Link 6 16 60 0 -3.83248485
Link 7 16 61 0 3.19112047
Link 8 16 62 0 -3.36736412
Link 9 16 63 0 0.40585226
GenomeEnd

