GenomeStart 1797
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25605042
Link 2 10 2 0 -1.58547812
Link 3 10 3 0 -0.06885323
Link 4 10 4 0 -0.24912052
Link 5 10 5 0 0.73394733
Link 6 10 6 0 1.00474715
Link 7 10 7 0 1.03803125
Link 8 10 8 0 0.90642864
Link 9 10 9 0 0.47396653
Link 1 11 10 0 2.39046303
Link 2 11 11 0 3.08412144
Link 3 11 12 0 -1.00328484
Link 4 11 13 0 -0.50389255
Link 5 11 14 0 -0.66279926
Link 6 11 15 0 0.77866415
Link 7 11 16 0 1.28538347
Link 8 11 17 0 -0.03276075
Link 9 11 18 0 1.63743705
Link 1 12 19 0 0.05559823
Link 2 12 20 0 1.74479378
Link 3 12 21 0 -3.37560439
Link 4 12 22 0 0.31387593
Link 5 12 23 0 -0.00143370
Link 6 12 24 0 1.39702205
Link 7 12 25 0 0.33257354
Link 8 12 26 0 -1.45732051
Link 9 12 27 0 1.84806704
Link 1 13 28 0 3.49432739
Link 2 13 29 0 -0.07487618
Link 3 13 30 0 -0.64570318
Link 4 13 31 0 -1.11348301
Link 5 13 32 0 1.38158928
Link 6 13 33 0 -0.51028397
Link 7 13 34 0 -1.97574879
Link 8 13 35 0 -1.08352261
Link 9 13 36 0 2.74879070
Link 1 14 37 0 -0.81086381
Link 2 14 38 0 -0.85693774
Link 3 14 39 0 0.38719170
Link 4 14 40 0 3.56907243
Link 5 14 41 0 -0.43974625
Link 7 14 43 0 -2.07056809
Link 8 14 44 0 0.08124514
Link 9 14 45 0 0.54640533
Link 1 15 46 0 2.48722231
Link 2 15 47 0 -0.04585255
Link 3 15 48 0 -1.87734716
Link 4 15 49 0 1.70551334
Link 5 15 50 0 -0.33628035
Link 6 15 51 0 1.27108997
Link 7 15 52 0 -2.14395356
Link 8 15 53 0 2.17151843
Link 9 15 54 0 0.80935253
Link 1 16 55 0 4.14228953
Link 2 16 56 0 0.33915262
Link 3 16 57 0 0.05820591
Link 4 16 58 0 -0.38771612
Link 5 16 59 0 3.37311832
Link 6 16 60 0 -0.30681601
Link 7 16 61 0 0.79709946
Link 9 16 63 0 3.00938810
Link 8 34 119 0 -0.70301281
Link 34 16 120 0 4.52086617
Link 6 55 203 0 1.64018997
Link 55 14 204 0 -0.15349082
Link 34 12 221 0 2.49321818
GenomeEnd

