GenomeStart 6342
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.41861007
Link 2 10 2 0 -1.66802235
Link 3 10 3 0 -0.09588588
Link 4 10 4 0 0.03728671
Link 5 10 5 0 1.40243912
Link 6 10 6 0 -0.05661510
Link 7 10 7 0 1.47387316
Link 8 10 8 0 0.79761012
Link 9 10 9 0 0.57862453
Link 1 11 10 0 2.04567100
Link 2 11 11 0 1.95922262
Link 3 11 12 0 -1.22323267
Link 4 11 13 0 -0.11633119
Link 5 11 14 0 -1.01700630
Link 6 11 15 0 0.47155050
Link 7 11 16 0 1.18871186
Link 8 11 17 0 0.10075859
Link 9 11 18 0 1.16986713
Link 1 12 19 0 0.36864550
Link 2 12 20 0 2.06125638
Link 3 12 21 0 -2.19000428
Link 4 12 22 0 1.27065898
Link 5 12 23 0 -0.13209707
Link 6 12 24 0 3.35684769
Link 7 12 25 0 0.18919541
Link 8 12 26 0 -1.81839876
Link 9 12 27 0 2.09107709
Link 1 13 28 0 4.66298832
Link 2 13 29 0 1.14006711
Link 3 13 30 0 0.33987427
Link 4 13 31 0 -1.32318431
Link 6 13 33 0 -1.83642538
Link 7 13 34 0 -0.19403121
Link 8 13 35 0 -1.36202965
Link 9 13 36 0 3.25086725
Link 1 14 37 0 -1.07173397
Link 2 14 38 0 -0.76989676
Link 3 14 39 0 -0.25833675
Link 4 14 40 0 4.35541144
Link 5 14 41 0 -1.19907374
Link 7 14 43 0 -1.88995647
Link 8 14 44 0 0.65915897
Link 1 15 46 0 2.07306586
Link 2 15 47 0 0.36198504
Link 3 15 48 0 -0.72467332
Link 4 15 49 0 2.05827043
Link 5 15 50 0 -0.77744644
Link 6 15 51 0 0.09903779
Link 7 15 52 0 -2.52236288
Link 8 15 53 0 1.21465437
Link 9 15 54 0 1.92782700
Link 1 16 55 0 4.77043562
Link 2 16 56 0 0.32332136
Link 3 16 57 0 0.19069240
Link 4 16 58 0 -1.52219038
Link 5 16 59 0 2.39336123
Link 6 16 60 0 0.47948461
Link 9 16 63 0 3.23471939
Link 8 34 119 0 -0.59937145
Link 34 16 120 0 3.51385342
Link 5 50 174 0 1.00000000
Link 50 13 175 0 1.33480739
Link 6 55 203 0 1.03251864
Link 55 14 204 0 -0.23329967
Link 34 12 221 0 3.17590279
Link 7 79 346 0 1.00000000
Link 79 16 347 0 1.81092252
Link 5 55 390 0 0.70822439
Link 9 55 508 0 1.38369427
GenomeEnd

