GenomeStart 2394
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.37158087
Link 2 10 2 0 -1.95686745
Link 3 10 3 0 -0.61151702
Link 4 10 4 0 0.00348961
Link 5 10 5 0 0.79260403
Link 6 10 6 0 -0.45723624
Link 7 10 7 0 1.22462092
Link 8 10 8 0 0.96078041
Link 9 10 9 0 1.00536664
Link 1 11 10 0 2.59006040
Link 2 11 11 0 2.28664128
Link 3 11 12 0 -0.23462871
Link 4 11 13 0 -0.24058736
Link 5 11 14 0 -0.79221123
Link 6 11 15 0 0.32280070
Link 7 11 16 0 1.27850981
Link 8 11 17 0 -0.20838403
Link 9 11 18 0 1.16986713
Link 1 12 19 0 0.18235203
Link 2 12 20 0 1.18378208
Link 3 12 21 0 -3.18002730
Link 4 12 22 0 1.35495623
Link 5 12 23 0 -0.43677495
Link 6 12 24 0 2.72395415
Link 7 12 25 0 0.09736199
Link 8 12 26 0 -1.98459495
Link 9 12 27 0 2.06377101
Link 1 13 28 0 3.23513094
Link 2 13 29 0 -0.18748374
Link 3 13 30 0 -0.41130346
Link 4 13 31 0 -1.27396325
Link 5 13 32 0 1.73597567
Link 6 13 33 0 -1.39848713
Link 7 13 34 0 -0.94472469
Link 8 13 35 0 -0.63327058
Link 9 13 36 0 3.08097747
Link 1 14 37 0 -0.87433828
Link 2 14 38 0 -0.76441757
Link 3 14 39 0 0.64384076
Link 4 14 40 0 4.86059679
Link 5 14 41 0 -1.33713280
Link 7 14 43 0 -2.04285843
Link 8 14 44 0 0.59953590
Link 9 14 45 0 0.70085462
Link 1 15 46 0 2.16503013
Link 2 15 47 0 0.37163093
Link 3 15 48 0 -1.41199032
Link 4 15 49 0 1.81298918
Link 5 15 50 0 -0.83490741
Link 6 15 51 0 0.32228157
Link 7 15 52 0 -1.96437173
Link 8 15 53 0 1.82024215
Link 9 15 54 0 0.58930288
Link 1 16 55 0 4.31003019
Link 2 16 56 0 0.66450288
Link 3 16 57 0 0.34693117
Link 4 16 58 0 -0.87402294
Link 5 16 59 0 2.53906736
Link 6 16 60 0 0.46976642
Link 7 16 61 0 0.70991273
Link 9 16 63 0 3.51239283
Link 8 34 119 0 -0.33398821
Link 34 16 120 0 3.89065968
Link 6 55 203 0 0.90107809
Link 55 14 204 0 -0.24617558
Link 34 12 221 0 3.54500329
GenomeEnd

