GenomeStart 2044
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.25102650
Link 2 10 2 0 -1.77117278
Link 3 10 3 0 -0.34018513
Link 4 10 4 0 -0.24912052
Link 5 10 5 0 0.88021232
Link 6 10 6 0 0.72088710
Link 7 10 7 0 1.14485884
Link 8 10 8 0 0.90642864
Link 9 10 9 0 0.65752259
Link 1 11 10 0 2.32020682
Link 2 11 11 0 2.86734871
Link 3 11 12 0 -0.66858896
Link 4 11 13 0 -0.31759590
Link 5 11 14 0 -0.72750525
Link 6 11 15 0 0.71765848
Link 7 11 16 0 1.28194664
Link 8 11 17 0 0.07728656
Link 9 11 18 0 1.40365209
Link 1 12 19 0 0.09782279
Link 2 12 20 0 1.71642137
Link 3 12 21 0 -3.34434294
Link 4 12 22 0 0.73648013
Link 5 12 23 0 -0.01534126
Link 6 12 24 0 1.91916143
Link 7 12 25 0 0.19177329
Link 8 12 26 0 -1.51625134
Link 9 12 27 0 1.95591903
Link 1 13 28 0 3.53965258
Link 2 13 29 0 0.13963126
Link 3 13 30 0 -0.53682856
Link 4 13 31 0 -1.19372313
Link 5 13 32 0 1.38158928
Link 6 13 33 0 -0.86391980
Link 7 13 34 0 -1.85968794
Link 8 13 35 0 -1.03994904
Link 9 13 36 0 2.63812003
Link 1 14 37 0 -0.90000785
Link 2 14 38 0 -0.81067766
Link 3 14 39 0 0.32344915
Link 4 14 40 0 3.86182279
Link 5 14 41 0 -0.65769728
Link 7 14 43 0 -2.07056809
Link 8 14 44 0 0.09148478
Link 9 14 45 0 0.62362998
Link 1 15 46 0 2.54933265
Link 2 15 47 0 0.16288919
Link 3 15 48 0 -1.64466874
Link 4 15 49 0 1.62402185
Link 5 15 50 0 -0.59829676
Link 6 15 51 0 0.86926549
Link 7 15 52 0 -2.25587224
Link 8 15 53 0 1.99588029
Link 9 15 54 0 0.80029214
Link 1 16 55 0 4.22615986
Link 2 16 56 0 0.33256007
Link 3 16 57 0 0.14093503
Link 4 16 58 0 -0.63086953
Link 5 16 59 0 3.06500588
Link 6 16 60 0 -0.28957865
Link 7 16 61 0 0.79784111
Link 9 16 63 0 3.24360784
Link 8 34 119 0 -0.70301281
Link 34 16 120 0 4.20576292
Link 6 55 203 0 1.27063403
Link 55 14 204 0 -0.30969096
Link 34 12 221 0 3.01911073
GenomeEnd

