GenomeStart 82
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.71141136
Link 2 10 2 0 0.10384040
Link 3 10 3 0 0.27961601
Link 4 10 4 0 0.73315981
Link 5 10 5 0 0.05612495
Link 6 10 6 0 -0.05590598
Link 7 10 7 0 -0.21726443
Link 8 10 8 0 0.15485741
Link 9 10 9 0 -0.32027047
Link 1 11 10 0 0.37745804
Link 2 11 11 0 -0.42836650
Link 3 11 12 0 -0.07815444
Link 4 11 13 0 -0.66023463
Link 5 11 14 0 0.16289206
Link 6 11 15 0 -0.32115281
Link 7 11 16 0 -0.37116804
Link 8 11 17 0 0.34902547
Link 9 11 18 0 -0.22521804
Link 1 12 19 0 0.17536630
Link 2 12 20 0 -0.02072234
Link 3 12 21 0 -0.48706601
Link 4 12 22 0 -0.31155882
Link 5 12 23 0 0.40622938
Link 6 12 24 0 0.23969774
Link 7 12 25 0 0.68545311
Link 8 12 26 0 -0.45100100
Link 9 12 27 0 0.32214382
Link 1 13 28 0 0.46242028
Link 2 13 29 0 -0.05575202
Link 3 13 30 0 0.28950353
Link 4 13 31 0 0.02530542
Link 5 13 32 0 0.34338205
Link 6 13 33 0 0.13731249
Link 7 13 34 0 -0.42368059
Link 8 13 35 0 0.61647958
Link 9 13 36 0 -0.05558510
Link 1 14 37 0 -0.28581054
Link 2 14 38 0 -0.16040209
Link 3 14 39 0 0.47209766
Link 4 14 40 0 -0.29956940
Link 5 14 41 0 0.06430348
Link 6 14 42 0 -0.21510443
Link 7 14 43 0 -0.48986584
Link 8 14 44 0 -0.12321248
Link 9 14 45 0 0.81490270
Link 1 15 46 0 -0.02778461
Link 2 15 47 0 -0.14520830
Link 3 15 48 0 -0.20348708
Link 4 15 49 0 0.47784191
Link 5 15 50 0 0.44839624
Link 6 15 51 0 0.21850389
Link 7 15 52 0 0.32068596
Link 8 15 53 0 -0.32991297
Link 9 15 54 0 0.66825005
Link 1 16 55 0 -0.23091743
Link 2 16 56 0 0.54466949
Link 3 16 57 0 -0.60969165
Link 4 16 58 0 -0.30467685
Link 5 16 59 0 -0.33828108
Link 6 16 60 0 0.12959181
Link 7 16 61 0 0.20530642
Link 8 16 62 0 0.34364326
Link 9 16 63 0 0.04476941
GenomeEnd

