GenomeStart 26751
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.62811745
Link 2 10 2 0 -0.58911678
Link 3 10 3 0 2.32150113
Link 4 10 4 0 -2.87872011
Link 5 10 5 0 -2.09079697
Link 6 10 6 0 -0.56435696
Link 7 10 7 0 0.24325187
Link 8 10 8 0 0.57511086
Link 9 10 9 0 0.82471467
Link 1 11 10 0 0.70208236
Link 2 11 11 0 0.06964970
Link 3 11 12 0 4.09876190
Link 4 11 13 0 -3.26457724
Link 5 11 14 0 -3.03142779
Link 6 11 15 0 0.28402135
Link 7 11 16 0 -2.32510144
Link 8 11 17 0 1.69695162
Link 9 11 18 0 -2.54358205
Link 1 12 19 0 2.06041944
Link 2 12 20 0 -0.10429789
Link 3 12 21 0 2.32372098
Link 4 12 22 0 -1.21059055
Link 5 12 23 0 -2.68075479
Link 6 12 24 0 2.45000624
Link 7 12 25 0 0.38571094
Link 8 12 26 0 -0.42664181
Link 9 12 27 0 1.38740205
Link 1 13 28 0 2.75557289
Link 4 13 31 0 0.93108512
Link 5 13 32 0 -4.18425840
Link 6 13 33 0 0.92460949
Link 8 13 35 0 -3.31016736
Link 9 13 36 0 -0.40945170
Link 1 14 37 0 -2.09773925
Link 2 14 38 0 -1.14605843
Link 3 14 39 0 0.64339418
Link 4 14 40 0 -0.70068575
Link 5 14 41 0 0.62200225
Link 6 14 42 0 0.35728376
Link 7 14 43 0 -0.24858651
Link 8 14 44 0 0.59658988
Link 9 14 45 0 2.71698862
Link 1 15 46 0 1.01116685
Link 2 15 47 0 1.69557573
Link 3 15 48 0 -0.45332807
Link 4 15 49 0 -2.76282861
Link 5 15 50 0 -3.48014403
Link 6 15 51 0 0.32262130
Link 7 15 52 0 2.57856340
Link 8 15 53 0 1.85524105
Link 9 15 54 0 -0.63161316
Link 1 16 55 0 3.10838214
Link 2 16 56 0 0.28241587
Link 3 16 57 0 -0.51534120
Link 4 16 58 0 0.99314534
Link 5 16 59 0 -0.11971011
Link 6 16 60 0 -0.80674724
Link 7 16 61 0 -0.94690546
Link 8 16 62 0 -0.26105811
Link 9 16 63 0 1.42231803
Link 8 17 65 0 0.53990048
Link 17 14 66 0 1.39769710
Link 5 18 68 0 2.69718540
Link 18 10 69 0 -2.27904996
Link 7 22 81 0 -0.02061133
Link 22 13 82 0 0.59902258
Link 3 24 88 0 1.53578227
Link 24 11 89 0 0.92388230
Link 4 25 91 0 -0.01947347
Link 25 12 92 0 0.31197246
Link 4 29 103 0 -0.78362502
Link 29 11 104 0 0.35326660
Link 31 13 110 0 0.54112271
Link 11 11 139 1 -0.93027899
Link 41 11 142 0 -0.99113036
Link 5 45 153 0 0.51472858
Link 48 15 163 0 -2.97521359
Link 6 49 165 0 -0.89141161
Link 49 16 166 0 0.23766563
Link 3 52 191 0 0.67197362
Link 52 13 192 0 0.00463518
Link 17 11 197 0 3.41426131
Link 8 63 233 0 -0.74884532
Link 63 15 234 0 0.62081930
Link 45 16 267 0 0.91388347
Link 6 68 276 0 1.11353502
Link 68 41 277 0 1.04511355
Link 41 16 278 0 0.79589757
Link 4 69 281 0 0.67098139
Link 5 72 292 0 -1.39729507
Link 72 11 293 0 2.36673981
Link 41 15 298 0 1.76457662
Link 2 41 299 0 1.16561585
Link 14 41 308 1 -0.64641869
Link 72 12 317 0 -1.45960948
Link 48 16 327 0 2.10169062
Link 17 10 371 0 -2.79774852
Link 6 63 377 0 1.37976319
Link 12 63 387 1 0.75915373
