GenomeStart 480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.26377175
Link 2 10 2 0 -0.42185270
Link 3 10 3 0 0.89570834
Link 4 10 4 0 0.35260498
Link 5 10 5 0 -1.02190130
Link 6 10 6 0 0.78986281
Link 7 10 7 0 -0.14730614
Link 8 10 8 0 -0.20726162
Link 9 10 9 0 0.73148322
Link 1 11 10 0 1.46690662
Link 2 11 11 0 0.78749495
Link 3 11 12 0 -0.04876916
Link 4 11 13 0 0.20491627
Link 5 11 14 0 -1.56891520
Link 6 11 15 0 0.08938032
Link 7 11 16 0 0.17357607
Link 8 11 17 0 0.74069945
Link 9 11 18 0 1.52382662
Link 1 12 19 0 1.20428924
Link 2 12 20 0 -1.35983606
Link 3 12 21 0 0.31167243
Link 4 12 22 0 1.40459429
Link 5 12 23 0 -0.10472591
Link 6 12 24 0 -0.24373654
Link 7 12 25 0 0.37328664
Link 8 12 26 0 -0.02105817
Link 9 12 27 0 -0.38366960
Link 1 13 28 0 0.90651259
Link 2 13 29 0 0.25410678
Link 3 13 30 0 -0.18730172
Link 4 13 31 0 -0.30226874
Link 5 13 32 0 0.31044724
Link 6 13 33 0 0.02863025
Link 7 13 34 0 -0.27820738
Link 8 13 35 0 -0.41979122
Link 9 13 36 0 0.88647526
Link 1 14 37 0 0.28614529
Link 2 14 38 0 0.75631018
Link 3 14 39 0 0.78768495
Link 4 14 40 0 0.84062220
Link 5 14 41 0 -0.74162153
Link 6 14 42 0 -0.11106042
Link 7 14 43 0 0.27377078
Link 8 14 44 0 -2.00895600
Link 9 14 45 0 -1.61313877
Link 1 15 46 0 -0.02119620
Link 2 15 47 0 0.15826385
Link 3 15 48 0 1.60649551
Link 4 15 49 0 -0.34545624
Link 5 15 50 0 0.59487747
Link 6 15 51 0 -1.65717723
Link 7 15 52 0 -0.48993910
Link 8 15 53 0 -0.93753274
Link 9 15 54 0 0.37254204
Link 1 16 55 0 1.44344801
Link 2 16 56 0 -0.39147501
Link 3 16 57 0 -1.36576892
Link 4 16 58 0 0.28194752
Link 5 16 59 0 -0.06668250
Link 6 16 60 0 -2.05389425
Link 7 16 61 0 1.39102948
Link 8 16 62 0 -1.78322912
Link 9 16 63 0 0.11850461
GenomeEnd

