GenomeStart 26507
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.65012781
Link 2 10 2 0 -0.70758937
Link 3 10 3 0 2.32485449
Link 4 10 4 0 -2.87866443
Link 5 10 5 0 -2.09079697
Link 6 10 6 0 -0.56435696
Link 7 10 7 0 0.22576889
Link 8 10 8 0 0.61626806
Link 9 10 9 0 0.82471467
Link 1 11 10 0 0.71585332
Link 2 11 11 0 0.06885779
Link 3 11 12 0 4.02381233
Link 4 11 13 0 -3.22236105
Link 5 11 14 0 -3.12821873
Link 6 11 15 0 0.28402135
Link 7 11 16 0 -2.34733068
Link 8 11 17 0 1.68110104
Link 9 11 18 0 -2.54358205
Link 1 12 19 0 2.06041937
Link 2 12 20 0 -0.10031732
Link 3 12 21 0 2.36077769
Link 4 12 22 0 -1.14500485
Link 5 12 23 0 -2.68075479
Link 6 12 24 0 2.45000650
Link 7 12 25 0 0.37647484
Link 8 12 26 0 -0.42664181
Link 9 12 27 0 1.38740205
Link 1 13 28 0 2.75557550
Link 4 13 31 0 1.14415449
Link 5 13 32 0 -4.02286989
Link 6 13 33 0 0.96634506
Link 8 13 35 0 -3.31016736
Link 9 13 36 0 -0.40945170
Link 1 14 37 0 -2.22802887
Link 2 14 38 0 -1.15337868
Link 3 14 39 0 0.59009007
Link 4 14 40 0 -0.57598693
Link 5 14 41 0 0.52975245
Link 6 14 42 0 0.17977247
Link 7 14 43 0 -0.24858651
Link 8 14 44 0 0.57051266
Link 9 14 45 0 2.65514911
Link 1 15 46 0 1.01116685
Link 2 15 47 0 1.70642577
Link 3 15 48 0 -0.45332807
Link 4 15 49 0 -2.92780272
Link 5 15 50 0 -3.52018035
Link 6 15 51 0 0.40582091
Link 7 15 52 0 2.57856340
Link 8 15 53 0 1.85524105
Link 9 15 54 0 -0.63161316
Link 1 16 55 0 3.10838214
Link 2 16 56 0 0.28241587
Link 3 16 57 0 -0.44692008
Link 4 16 58 0 0.99314534
Link 5 16 59 0 -0.25829939
Link 6 16 60 0 -0.79380850
Link 7 16 61 0 -0.89310115
Link 8 16 62 0 -0.26105811
Link 9 16 63 0 1.17575831
Link 8 17 65 0 0.53990048
Link 17 14 66 0 1.47989471
Link 5 18 68 0 2.68696385
Link 18 10 69 0 -2.25517700
Link 7 22 81 0 -0.02061133
Link 22 13 82 0 0.59902258
Link 3 24 88 0 1.53931038
Link 24 11 89 0 0.91037580
Link 4 25 91 0 -0.08947797
Link 25 12 92 0 0.34588016
Link 4 29 103 0 -0.76374582
Link 29 11 104 0 0.32834780
Link 31 13 110 0 0.46765442
Link 11 11 139 1 -0.93027899
Link 41 11 142 0 -0.92684072
Link 5 45 153 0 0.51472476
Link 48 15 163 0 -2.98185573
Link 6 49 165 0 -0.89172931
Link 49 16 166 0 0.21677149
Link 3 52 191 0 0.63043422
Link 52 13 192 0 -0.04496077
Link 17 11 197 0 3.33714261
Link 8 63 233 0 -0.74884532
Link 63 15 234 0 0.64334196
Link 45 16 267 0 1.01403612
Link 6 68 276 0 1.13452848
Link 68 41 277 0 1.04511355
Link 41 16 278 0 0.76862624
Link 4 69 281 0 0.67517790
Link 5 72 292 0 -1.36748946
Link 72 11 293 0 2.31721727
Link 41 15 298 0 1.73735778
Link 2 41 299 0 1.16915413
Link 14 41 308 1 -0.64975752
Link 72 12 317 0 -1.42114839
Link 48 16 327 0 2.13355628
Link 17 10 371 0 -2.81469472
Link 6 63 377 0 1.37976319
Link 12 63 387 1 0.74624441
