GenomeStart 34767
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44677212
Link 2 10 2 0 0.09646060
Link 3 10 3 0 -0.21721424
Link 4 10 4 0 -0.98830622
Link 5 10 5 0 -0.66766408
Link 6 10 6 0 -1.13041605
Link 7 10 7 0 1.47388509
Link 8 10 8 0 -2.20787891
Link 9 10 9 0 1.09048366
Link 1 11 10 0 2.31180430
Link 2 11 11 0 0.35769959
Link 3 11 12 0 0.04341474
Link 4 11 13 0 1.85811645
Link 5 11 14 0 -1.88039748
Link 7 11 16 0 -1.78151300
Link 8 11 17 0 0.43718632
Link 9 11 18 0 0.57817397
Link 1 12 19 0 1.55851510
Link 2 12 20 0 -0.14750962
Link 3 12 21 0 0.47625079
Link 5 12 23 0 0.63260672
Link 6 12 24 0 3.25939803
Link 8 12 26 0 -1.11842329
Link 9 12 27 0 1.37491592
Link 1 13 28 0 3.18037569
Link 3 13 30 0 1.17948583
Link 4 13 31 0 -0.81424345
Link 6 13 33 0 -1.95734388
Link 7 13 34 0 0.01615153
Link 8 13 35 0 0.55711508
Link 9 13 36 0 2.42583832
Link 1 14 37 0 -0.50658080
Link 2 14 38 0 -0.84722041
Link 3 14 39 0 -0.68807333
Link 4 14 40 0 1.55672602
Link 5 14 41 0 0.42778701
Link 6 14 42 0 1.51702466
Link 7 14 43 0 0.09214917
Link 8 14 44 0 0.63602893
Link 9 14 45 0 -2.26850989
Link 1 15 46 0 1.03290564
Link 2 15 47 0 1.18878024
Link 3 15 48 0 1.80993205
Link 4 15 49 0 2.72457811
Link 5 15 50 0 -2.48381205
Link 6 15 51 0 -2.84599895
Link 7 15 52 0 -2.47429349
Link 8 15 53 0 0.11745637
Link 9 15 54 0 -0.40961885
Link 1 16 55 0 4.31238584
Link 2 16 56 0 0.71777354
Link 3 16 57 0 -2.15534980
Link 5 16 59 0 -2.47584465
Link 7 16 61 0 1.43887543
Link 8 16 62 0 -0.30082970
Link 9 16 63 0 0.54115036
Link 17 14 66 0 -0.28598232
Link 4 25 91 0 0.80781530
Link 25 12 92 0 3.25081077
Link 7 27 97 0 1.06968207
Link 27 12 98 0 0.14032533
Link 8 31 109 0 1.41614409
Link 31 13 110 0 1.22656155
Link 1 32 112 0 0.80844464
Link 32 12 113 0 1.70438904
Link 4 33 115 0 1.00000000
Link 34 16 120 0 3.66497952
Link 5 38 131 0 0.08862089
Link 38 12 132 0 0.48801856
Link 4 39 134 0 -0.02548582
Link 39 14 135 0 0.85733493
Link 6 41 141 0 1.84594043
Link 6 49 165 0 1.32426885
Link 49 16 166 0 -1.35911147
Link 5 50 174 0 0.96129024
Link 51 13 186 0 2.72526092
Link 17 11 197 0 1.09216170
Link 6 55 203 0 1.48184754
Link 55 14 204 0 -0.66128088
Link 59 13 217 0 0.70926079
Link 34 12 221 0 2.95394488
Link 3 60 223 0 1.71007322
Link 8 61 226 0 1.00000000
Link 61 34 227 0 0.37405769
Link 6 62 230 0 1.82919582
Link 8 63 233 0 -1.00571109
Link 63 15 234 0 0.17071185
Link 2 64 242 0 -0.12615444
Link 64 14 243 0 -0.64379381
Link 41 16 278 0 1.64176041
Link 11 41 279 1 -1.86771855
Link 3 70 286 0 -0.28219011
Link 5 72 292 0 0.39059081
Link 72 11 293 0 -0.51868308
Link 41 77 320 0 0.67700671
Link 77 11 321 0 -0.01135788
Link 7 79 346 0 0.89853625
Link 79 16 347 0 1.50478354
Link 5 55 390 0 1.36223833
Link 59 59 418 1 -3.12619813
Link 63 16 424 0 1.35045982
Link 14 39 443 1 -1.52179066
Link 39 13 470 0 1.41963031
Link 5 63 501 0 -3.28932287
Link 9 55 508 0 1.62613990
Link 63 11 544 0 -0.70732284
Link 1 99 547 0 1.00000000
Link 99 51 548 0 0.84040960
Link 12 103 585 1 1.16356778
Link 103 63 586 1 -1.99412418
Link 15 60 591 1 -0.07191755
Link 8 109 620 0 0.50444224
Link 109 17 621 0 -0.13473827
Link 70 111 643 0 1.36596172
Link 111 12 644 0 2.14095200
Link 7 63 706 0 1.14041359
Link 55 31 727 0 -1.23226377
Link 17 63 746 0 0.99296960
Link 63 12 815 0 -1.08448182
Link 3 32 819 0 3.10206041
Link 6 136 841 0 1.73156854
Link 136 59 842 0 2.31442645
Link 32 39 917 0 0.47121763
