GenomeStart 7659
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.28269794
Link 2 10 2 0 -0.04503101
Link 3 10 3 0 0.13676858
Link 4 10 4 0 0.42978286
Link 5 10 5 0 -0.67099118
Link 6 10 6 0 0.13497618
Link 7 10 7 0 1.54604831
Link 8 10 8 0 0.72775076
Link 9 10 9 0 0.98553585
Link 1 11 10 0 2.26735338
Link 2 11 11 0 0.49448030
Link 3 11 12 0 -1.09372289
Link 4 11 13 0 -1.37541766
Link 5 11 14 0 -2.14540141
Link 6 11 15 0 0.32513976
Link 7 11 16 0 -1.11722665
Link 8 11 17 0 0.26952366
Link 9 11 18 0 0.25505839
Link 1 12 19 0 0.46853862
Link 2 12 20 0 0.54445161
Link 3 12 21 0 -0.21180324
Link 4 12 22 0 1.92186608
Link 6 12 24 0 2.30002027
Link 7 12 25 0 -0.57806824
Link 8 12 26 0 -1.60934656
Link 9 12 27 0 2.16306705
Link 1 13 28 0 4.14563852
Link 2 13 29 0 2.67142038
Link 3 13 30 0 0.20770542
Link 4 13 31 0 -0.22311938
Link 5 13 32 0 -1.12337059
Link 6 13 33 0 -1.85573542
Link 7 13 34 0 0.30594024
Link 8 13 35 0 -1.26600814
Link 9 13 36 0 2.82284689
Link 1 14 37 0 -0.39860477
Link 2 14 38 0 -0.76989676
Link 3 14 39 0 -1.34373157
Link 4 14 40 0 5.18353274
Link 5 14 41 0 0.14615439
Link 6 14 42 0 1.27178247
Link 7 14 43 0 -0.12268993
Link 8 14 44 0 0.05625844
Link 9 14 45 0 -3.63960407
Link 1 15 46 0 0.82795267
Link 2 15 47 0 0.40644974
Link 3 15 48 0 2.32131168
Link 4 15 49 0 1.44913132
Link 5 15 50 0 -1.74969014
Link 6 15 51 0 -2.09753900
Link 7 15 52 0 -2.72465293
Link 8 15 53 0 0.85082312
Link 9 15 54 0 0.20701831
Link 1 16 55 0 4.10267547
Link 2 16 56 0 -0.04025906
Link 3 16 57 0 -0.99107510
Link 4 16 58 0 -0.55273585
Link 5 16 59 0 0.56095856
Link 6 16 60 0 -2.69629005
Link 8 16 62 0 -2.20460916
Link 9 16 63 0 0.39606335
Link 8 31 109 0 1.69727091
Link 31 13 110 0 1.22331441
Link 1 32 112 0 1.12381813
Link 32 12 113 0 2.16644815
Link 8 34 119 0 -0.57321810
Link 34 16 120 0 3.43997407
Link 5 38 131 0 1.00000000
Link 38 12 132 0 -0.30298095
Link 4 39 134 0 0.36418822
Link 39 14 135 0 1.15469516
