GenomeStart 744
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.28347329
Link 2 10 2 0 0.91190898
Link 3 10 3 0 0.08134746
Link 4 10 4 0 -0.01107001
Link 5 10 5 0 -0.75429382
Link 6 10 6 0 0.37103545
Link 7 10 7 0 -1.54101868
Link 8 10 8 0 -0.75027688
Link 9 10 9 0 0.55460735
Link 1 11 10 0 2.75779933
Link 2 11 11 0 -0.91026203
Link 3 11 12 0 -0.00741592
Link 4 11 13 0 0.33559358
Link 5 11 14 0 -1.00442944
Link 6 11 15 0 0.75953758
Link 7 11 16 0 0.55408690
Link 8 11 17 0 1.72392809
Link 9 11 18 0 0.55350201
Link 1 12 19 0 0.91457541
Link 2 12 20 0 -1.37306558
Link 3 12 21 0 0.05605498
Link 4 12 22 0 1.63459680
Link 5 12 23 0 0.20833533
Link 6 12 24 0 -0.09083000
Link 7 12 25 0 -0.53763009
Link 8 12 26 0 1.97213646
Link 9 12 27 0 -0.30037913
Link 1 13 28 0 1.36817939
Link 2 13 29 0 -0.33936957
Link 3 13 30 0 -1.21291099
Link 4 13 31 0 1.46524196
Link 5 13 32 0 0.20933089
Link 6 13 33 0 0.80613591
Link 7 13 34 0 0.84900530
Link 9 13 36 0 2.24497788
Link 1 14 37 0 -0.05281594
Link 2 14 38 0 0.88077347
Link 3 14 39 0 0.45614483
Link 4 14 40 0 1.60737632
Link 5 14 41 0 -1.68261251
Link 6 14 42 0 -0.54543628
Link 7 14 43 0 0.29721579
Link 8 14 44 0 0.36538514
Link 9 14 45 0 -1.01579205
Link 1 15 46 0 1.05959030
Link 2 15 47 0 -0.33413358
Link 3 15 48 0 1.54362864
Link 4 15 49 0 -0.94292027
Link 5 15 50 0 -1.24931028
Link 6 15 51 0 -0.87974031
Link 7 15 52 0 0.02204040
Link 8 15 53 0 -0.00422523
Link 9 15 54 0 -0.73204230
Link 1 16 55 0 -1.90605537
Link 2 16 56 0 -0.69246615
Link 3 16 57 0 -1.67274055
Link 4 16 58 0 -1.55052105
Link 5 16 59 0 0.23039901
Link 7 16 61 0 -0.81420087
Link 8 16 62 0 -0.12441688
Link 9 16 63 0 0.45780021
Link 8 31 109 0 1.00000000
Link 31 13 110 0 -1.24504701
Link 11 11 139 1 -1.17401507
Link 6 49 165 0 1.63351601
Link 49 16 166 0 -1.15872604
GenomeEnd

