GenomeStart 13441
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02452263
Link 2 10 2 0 0.50032874
Link 3 10 3 0 0.13676858
Link 4 10 4 0 -0.38627356
Link 5 10 5 0 -1.04922629
Link 6 10 6 0 -0.45820370
Link 7 10 7 0 1.45422524
Link 8 10 8 0 -2.52572947
Link 9 10 9 0 0.93538222
Link 1 11 10 0 2.58005737
Link 2 11 11 0 0.64825396
Link 3 11 12 0 -0.00147989
Link 4 11 13 0 1.68631307
Link 5 11 14 0 -1.96564971
Link 6 11 15 0 0.96744218
Link 7 11 16 0 -1.99506462
Link 8 11 17 0 0.03702610
Link 9 11 18 0 0.27681531
Link 1 12 19 0 1.61894087
Link 2 12 20 0 0.13492505
Link 3 12 21 0 1.16556275
Link 4 12 22 0 2.85460223
Link 5 12 23 0 0.75494793
Link 6 12 24 0 3.00498333
Link 7 12 25 0 -0.30458234
Link 8 12 26 0 -1.36875932
Link 9 12 27 0 1.34076038
Link 1 13 28 0 3.05647262
Link 2 13 29 0 1.78169182
Link 3 13 30 0 1.84397104
Link 4 13 31 0 0.01763269
Link 5 13 32 0 -2.40700919
Link 6 13 33 0 -1.27587140
Link 7 13 34 0 -0.00165142
Link 8 13 35 0 0.08428344
Link 9 13 36 0 2.58710684
Link 1 14 37 0 -0.77665163
Link 2 14 38 0 -0.65404535
Link 3 14 39 0 -0.18912535
Link 4 14 40 0 1.80897273
Link 5 14 41 0 0.27826810
Link 6 14 42 0 0.87777744
Link 7 14 43 0 0.06599098
Link 8 14 44 0 0.98121017
Link 9 14 45 0 -1.86930404
Link 1 15 46 0 1.46918344
Link 2 15 47 0 1.43216911
Link 3 15 48 0 1.94000043
Link 4 15 49 0 2.80722216
Link 5 15 50 0 -2.90932043
Link 6 15 51 0 -3.04768659
Link 7 15 52 0 -2.48676550
Link 8 15 53 0 0.88728892
Link 9 15 54 0 -0.99416038
Link 1 16 55 0 4.11883106
Link 2 16 56 0 0.41112404
Link 3 16 57 0 -2.29807190
Link 4 16 58 0 0.11907454
Link 5 16 59 0 -1.86118114
Link 7 16 61 0 1.88154390
Link 8 16 62 0 -0.63414167
Link 9 16 63 0 0.06981218
Link 8 17 65 0 -0.58483040
Link 17 14 66 0 -0.21438825
Link 8 31 109 0 1.79423780
Link 31 13 110 0 0.81188693
Link 1 32 112 0 1.26854975
Link 32 12 113 0 1.65828549
Link 8 34 119 0 0.20392649
Link 34 16 120 0 3.50931766
Link 5 38 131 0 0.72142850
Link 38 12 132 0 0.30831556
Link 4 39 134 0 0.44008888
Link 39 14 135 0 1.19819192
Link 6 41 141 0 1.34058640
Link 6 49 165 0 0.88501474
Link 49 16 166 0 -1.60572973
Link 1 51 185 0 0.66395173
Link 51 13 186 0 2.65955468
Link 17 11 197 0 0.46371090
Link 6 55 203 0 1.52625649
Link 55 14 204 0 -0.14763306
Link 59 13 217 0 0.54297918
Link 34 12 221 0 3.61167299
Link 3 60 223 0 1.81711757
Link 60 14 224 0 0.20712439
Link 6 62 230 0 1.57363949
Link 62 10 231 0 -0.47888007
Link 8 63 233 0 -0.13786384
Link 63 15 234 0 0.39940904
Link 2 64 242 0 0.19466064
Link 64 14 243 0 -1.12784482
Link 41 16 278 0 1.58940753
Link 3 70 286 0 0.34607184
Link 70 12 287 0 1.38661978
Link 5 72 292 0 0.85271706
Link 72 11 293 0 -0.59883864
Link 41 77 320 0 1.00000000
Link 77 11 321 0 0.09602171
Link 7 79 346 0 1.06727698
Link 79 16 347 0 1.69343941
Link 5 55 390 0 1.35272920
Link 59 59 418 1 -2.80630928
Link 63 16 424 0 1.84622253
Link 14 39 443 1 -2.22518551
Link 39 13 470 0 1.06165170
Link 5 63 501 0 -3.40178622
Link 9 55 508 0 1.66437087
Link 63 11 544 0 0.11868397
Link 12 103 585 1 0.93869842
Link 103 63 586 1 -1.73012898
Link 15 60 591 1 -0.63710437
Link 7 63 706 0 0.97972440
Link 55 31 727 0 -1.83983218
Link 63 12 815 0 -1.07495934
Link 6 136 841 0 1.17437616
Link 136 59 842 0 2.15938037
Link 32 49 1254 0 -0.28529745
Link 70 60 1261 0 -2.09319522
GenomeEnd

