GenomeStart 272
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.88697804
Link 2 10 2 0 -0.75601532
Link 3 10 3 0 3.48122443
Link 4 10 4 0 -0.78901843
Link 5 10 5 0 2.09675922
Link 6 10 6 0 2.14527677
Link 7 10 7 0 0.22378358
Link 8 10 8 0 2.63454228
Link 9 10 9 0 3.18154092
Link 1 11 10 0 2.17224471
Link 2 11 11 0 -0.53784760
Link 3 11 12 0 -1.29263755
Link 4 11 13 0 -0.11286074
Link 5 11 14 0 -3.02756301
Link 6 11 15 0 -0.48004296
Link 7 11 16 0 0.17252706
Link 8 11 17 0 -2.24940581
Link 9 11 18 0 0.39984830
Link 1 12 19 0 1.35548753
Link 2 12 20 0 -1.52822673
Link 3 12 21 0 -1.31529151
Link 4 12 22 0 1.70822366
Link 5 12 23 0 1.64555900
Link 6 12 24 0 0.18793767
Link 7 12 25 0 0.58164936
Link 8 12 26 0 -2.03352816
Link 9 12 27 0 -1.37243765
Link 1 13 28 0 -1.03806674
Link 2 13 29 0 3.77749090
Link 3 13 30 0 -0.71261967
Link 4 13 31 0 1.22890651
Link 5 13 32 0 1.03567552
Link 6 13 33 0 -0.57240781
Link 7 13 34 0 -0.44627900
Link 8 13 35 0 -0.16843493
Link 9 13 36 0 1.44242441
Link 1 14 37 0 0.01468357
Link 2 14 38 0 -2.44155060
Link 3 14 39 0 2.24485388
Link 4 14 40 0 3.44427210
Link 5 14 41 0 0.35343628
Link 6 14 42 0 -0.04846127
Link 7 14 43 0 4.80117587
Link 8 14 44 0 -1.77253343
Link 9 14 45 0 1.16525793
Link 1 15 46 0 -0.43386110
Link 2 15 47 0 1.75479003
Link 3 15 48 0 0.03380512
Link 4 15 49 0 2.79369520
Link 5 15 50 0 -1.37485619
Link 6 15 51 0 -0.88517071
Link 7 15 52 0 -0.11746546
Link 8 15 53 0 -0.03256747
Link 9 15 54 0 3.19261617
Link 1 16 55 0 -0.11272278
Link 2 16 56 0 -1.04634395
Link 3 16 57 0 3.79122901
Link 4 16 58 0 0.76231690
Link 5 16 59 0 -0.71431871
Link 6 16 60 0 3.21721826
Link 7 16 61 0 1.09787737
Link 8 16 62 0 -0.55583501
Link 9 16 63 0 -3.45020339
GenomeEnd

