GenomeStart 4554
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.27317149
Link 2 10 2 0 -1.96491669
Link 3 10 3 0 -0.60301038
Link 4 10 4 0 -0.38308592
Link 5 10 5 0 1.16304296
Link 6 10 6 0 -0.40595375
Link 7 10 7 0 1.35583817
Link 8 10 8 0 0.79761012
Link 9 10 9 0 0.72634858
Link 1 11 10 0 2.45513361
Link 2 11 11 0 1.95922262
Link 3 11 12 0 -0.55759595
Link 4 11 13 0 0.05353481
Link 5 11 14 0 -0.61717717
Link 6 11 15 0 0.51926001
Link 7 11 16 0 0.40634204
Link 8 11 17 0 0.21440332
Link 9 11 18 0 1.16986713
Link 1 12 19 0 0.45385270
Link 2 12 20 0 1.56743027
Link 3 12 21 0 -2.68174098
Link 4 12 22 0 1.63082659
Link 5 12 23 0 -0.36770012
Link 6 12 24 0 2.71608453
Link 7 12 25 0 0.07416752
Link 8 12 26 0 -1.58633210
Link 9 12 27 0 2.06377101
Link 1 13 28 0 4.08558877
Link 2 13 29 0 1.08511065
Link 3 13 30 0 -0.21724615
Link 4 13 31 0 -1.06238828
Link 5 13 32 0 1.19788796
Link 6 13 33 0 -2.00477679
Link 7 13 34 0 -0.36440771
Link 8 13 35 0 -0.94317591
Link 9 13 36 0 2.34406044
Link 1 14 37 0 -1.24910158
Link 2 14 38 0 -0.76989676
Link 3 14 39 0 0.64384076
Link 4 14 40 0 3.88877676
Link 5 14 41 0 -1.21756267
Link 7 14 43 0 -2.33599725
Link 8 14 44 0 0.31587167
Link 1 15 46 0 2.18888457
Link 2 15 47 0 0.34601047
Link 3 15 48 0 -1.10387389
Link 4 15 49 0 1.44747714
Link 5 15 50 0 -1.33023286
Link 6 15 51 0 0.32228157
Link 7 15 52 0 -2.52236288
Link 8 15 53 0 1.66034544
Link 9 15 54 0 1.41164414
Link 1 16 55 0 5.10213641
Link 2 16 56 0 0.54952263
Link 3 16 57 0 0.28529766
Link 4 16 58 0 -1.41772595
Link 5 16 59 0 2.50668770
Link 6 16 60 0 0.58319094
Link 7 16 61 0 1.63287531
Link 9 16 63 0 3.51239283
Link 8 34 119 0 -0.83305398
Link 34 16 120 0 3.81073045
Link 6 55 203 0 0.90107809
Link 55 14 204 0 -0.24617558
Link 34 12 221 0 3.54500329
Link 5 55 390 0 0.22014592
Link 9 55 508 0 1.22561955
GenomeEnd

