GenomeStart 7789
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.25361862
Link 2 10 2 0 1.23525974
Link 3 10 3 0 0.59826754
Link 4 10 4 0 1.00434901
Link 5 10 5 0 -2.74442148
Link 7 10 7 0 1.11922574
Link 8 10 8 0 0.07514077
Link 1 11 10 0 1.89547812
Link 2 11 11 0 -1.13548281
Link 3 11 12 0 -0.14905795
Link 4 11 13 0 -0.79636788
Link 5 11 14 0 -2.77026191
Link 7 11 16 0 -2.74390276
Link 8 11 17 0 0.82023186
Link 9 11 18 0 -0.51217343
Link 2 12 20 0 -0.18020970
Link 3 12 21 0 1.83689721
Link 4 12 22 0 2.95920896
Link 5 12 23 0 0.37409861
Link 6 12 24 0 1.44192253
Link 7 12 25 0 -1.34533189
Link 8 12 26 0 -2.31511584
Link 9 12 27 0 1.63952600
Link 2 13 29 0 4.20277365
Link 3 13 30 0 0.13724391
Link 4 13 31 0 0.93796128
Link 5 13 32 0 -4.47499619
Link 7 13 34 0 -0.25041989
Link 9 13 36 0 1.28676997
Link 1 14 37 0 0.27452443
Link 5 14 41 0 0.17225425
Link 6 14 42 0 1.02426207
Link 7 14 43 0 2.24303281
Link 8 14 44 0 -0.35039258
Link 9 14 45 0 -3.61138078
Link 1 15 46 0 1.12225317
Link 2 15 47 0 0.74391241
Link 3 15 48 0 5.84852156
Link 4 15 49 0 0.84093755
Link 5 15 50 0 -2.72193384
Link 6 15 51 0 -4.10617814
Link 7 15 52 0 -3.11528615
Link 8 15 53 0 0.68965846
Link 9 15 54 0 -0.87033035
Link 1 16 55 0 3.58217296
Link 2 16 56 0 0.27241787
Link 3 16 57 0 -1.65145098
Link 4 16 58 0 0.31752270
Link 5 16 59 0 -0.80582434
Link 6 16 60 0 -5.44579677
Link 8 16 62 0 -2.48454201
Link 9 16 63 0 -2.49423322
Link 8 31 109 0 1.20815749
Link 31 13 110 0 1.32053656
Link 1 32 112 0 1.36843607
Link 32 12 113 0 1.59886429
Link 4 39 134 0 0.36418822
Link 39 14 135 0 1.02921844
Link 6 41 141 0 1.46279166
Link 41 11 142 0 0.88658336
Link 1 51 185 0 0.60132478
Link 51 13 186 0 2.52875930
Link 6 59 216 0 2.10300839
Link 59 13 217 0 0.58345755
Link 60 14 224 0 0.20192800
Link 6 62 230 0 1.08920551
Link 62 10 231 0 -0.44848224
Link 2 64 242 0 0.96015493
Link 64 14 243 0 -0.61354872
Link 41 16 278 0 1.64093303
Link 7 79 346 0 0.21399519
Link 79 16 347 0 1.88211506
Link 59 59 418 1 -2.88316249
Link 14 39 443 1 -2.32396619
Link 39 13 470 0 0.85665028
Link 3 91 493 0 1.00000000
Link 91 60 494 0 1.06288862
Link 15 60 591 1 -0.72177760
Link 39 64 719 0 -0.65513686
Link 14 51 729 1 -3.99595677
GenomeEnd

