GenomeStart 20140
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.52065309
Link 2 10 2 0 0.07607279
Link 3 10 3 0 0.13676858
Link 4 10 4 0 -0.75804210
Link 5 10 5 0 -1.04922629
Link 6 10 6 0 -0.89995835
Link 7 10 7 0 1.74690192
Link 8 10 8 0 -2.30766549
Link 9 10 9 0 1.30698971
Link 1 11 10 0 2.24963272
Link 2 11 11 0 0.93449527
Link 3 11 12 0 0.24805449
Link 4 11 13 0 2.00119249
Link 5 11 14 0 -1.92687604
Link 7 11 16 0 -1.99506462
Link 8 11 17 0 0.18333496
Link 9 11 18 0 0.28519608
Link 1 12 19 0 1.61894087
Link 2 12 20 0 0.11393548
Link 3 12 21 0 0.68181591
Link 5 12 23 0 0.63674550
Link 6 12 24 0 3.21087361
Link 8 12 26 0 -1.36875932
Link 9 12 27 0 1.34076038
Link 1 13 28 0 3.21941893
Link 2 13 29 0 1.70035695
Link 3 13 30 0 1.84397104
Link 4 13 31 0 -0.78164152
Link 6 13 33 0 -1.88068607
Link 7 13 34 0 -0.00165142
Link 8 13 35 0 0.24145954
Link 9 13 36 0 2.46971075
Link 1 14 37 0 -0.55302999
Link 2 14 38 0 -0.64909227
Link 3 14 39 0 -0.67609721
Link 4 14 40 0 1.57238424
Link 5 14 41 0 0.30560825
Link 6 14 42 0 1.04281271
Link 7 14 43 0 0.16348020
Link 8 14 44 0 0.98121017
Link 9 14 45 0 -2.27259409
Link 1 15 46 0 1.18602155
Link 2 15 47 0 1.11443202
Link 3 15 48 0 2.04381373
Link 4 15 49 0 2.75690341
Link 5 15 50 0 -2.58203812
Link 6 15 51 0 -3.38363810
Link 7 15 52 0 -2.66311856
Link 8 15 53 0 0.43676777
Link 9 15 54 0 -0.27309845
Link 1 16 55 0 4.05604319
Link 2 16 56 0 0.41112404
Link 3 16 57 0 -1.88937857
Link 4 16 58 0 0.19072616
Link 5 16 59 0 -2.46454458
Link 7 16 61 0 1.21828358
Link 8 16 62 0 -0.51480858
Link 9 16 63 0 0.00009911
Link 17 14 66 0 -0.27989770
Link 4 25 91 0 1.00000000
Link 25 12 92 0 2.85460223
Link 7 27 97 0 1.00000000
Link 27 12 98 0 -0.30458234
Link 8 31 109 0 1.78761512
Link 31 13 110 0 0.89640654
Link 1 32 112 0 1.10685129
Link 32 12 113 0 1.65828549
Link 8 34 119 0 -0.02277145
Link 34 16 120 0 3.35508764
Link 5 38 131 0 0.15054616
Link 38 12 132 0 0.70152815
Link 4 39 134 0 0.10421847
Link 39 14 135 0 1.00492130
Link 6 41 141 0 1.70928294
Link 6 49 165 0 1.32355147
Link 49 16 166 0 -1.46026332
Link 5 50 174 0 1.00000000
Link 50 13 175 0 -2.40700919
Link 1 51 185 0 0.73956919
Link 51 13 186 0 2.63601697
Link 17 11 197 0 0.75299733
Link 6 55 203 0 1.52625649
Link 55 14 204 0 -0.40902966
Link 59 13 217 0 0.99092292
Link 34 12 221 0 3.18565016
Link 3 60 223 0 1.40206850
Link 60 14 224 0 0.68072918
Link 6 62 230 0 1.90455454
Link 8 63 233 0 -0.35738511
Link 63 15 234 0 0.37872499
Link 2 64 242 0 0.19466064
Link 64 14 243 0 -0.64280663
Link 41 16 278 0 1.16424507
Link 11 41 279 1 -1.66538059
Link 3 70 286 0 -0.31024212
Link 70 12 287 0 1.99203756
Link 5 72 292 0 0.65755319
Link 72 11 293 0 -0.51361497
Link 41 77 320 0 1.00000000
Link 77 11 321 0 0.09602171
