GenomeStart 14994
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.68602991
Link 2 10 2 0 -0.06534586
Link 3 10 3 0 0.13676858
Link 4 10 4 0 -0.82688813
Link 5 10 5 0 -1.04922629
Link 6 10 6 0 -1.04720990
Link 7 10 7 0 1.82885139
Link 8 10 8 0 -2.44168593
Link 9 10 9 0 1.43085888
Link 1 11 10 0 2.15711382
Link 2 11 11 0 0.99103216
Link 3 11 12 0 0.31792412
Link 4 11 13 0 2.10615229
Link 5 11 14 0 -1.91395148
Link 6 11 15 0 0.94000399
Link 7 11 16 0 -1.99506462
Link 8 11 17 0 0.13076499
Link 9 11 18 0 0.28674808
Link 1 12 19 0 1.61894087
Link 2 12 20 0 0.10805840
Link 3 12 21 0 0.52056696
Link 4 12 22 0 2.85460223
Link 5 12 23 0 0.60364882
Link 6 12 24 0 2.89404786
Link 7 12 25 0 -0.30458234
Link 8 12 26 0 -1.36875932
Link 9 12 27 0 1.34076038
Link 1 13 28 0 3.27373437
Link 2 13 29 0 1.68529494
Link 3 13 30 0 1.84397104
Link 4 13 31 0 -0.53754834
Link 5 13 32 0 -2.40700919
Link 6 13 33 0 -2.05003418
Link 7 13 34 0 -0.00165142
Link 8 13 35 0 0.27056623
Link 9 13 36 0 2.43057872
Link 1 14 37 0 -0.51161858
Link 2 14 38 0 -0.64744125
Link 3 14 39 0 -0.76627719
Link 4 14 40 0 1.49352141
Link 5 14 41 0 0.23936669
Link 6 14 42 0 1.09782447
Link 7 14 43 0 0.18153375
Link 8 14 44 0 0.98121017
Link 9 14 45 0 -2.40702411
Link 1 15 46 0 1.12904622
Link 2 15 47 0 1.00851965
Link 3 15 48 0 2.07841816
Link 4 15 49 0 2.74013050
Link 5 15 50 0 -2.49039908
Link 6 15 51 0 -3.44585135
Link 7 15 52 0 -2.71249742
Link 8 15 53 0 0.35333793
Link 9 15 54 0 -0.80861947
Link 1 16 55 0 4.03511390
Link 2 16 56 0 0.41112404
Link 3 16 57 0 -2.10519851
Link 4 16 58 0 0.21461004
Link 5 16 59 0 -2.57627855
Link 7 16 61 0 0.99719680
Link 8 16 62 0 -0.47503088
Link 9 16 63 0 0.06981218
Link 8 17 65 0 -0.16503460
Link 17 14 66 0 -0.30173418
Link 8 31 109 0 1.78638870
Link 31 13 110 0 0.81188693
Link 1 32 112 0 1.06157572
Link 32 12 113 0 1.65828549
Link 8 34 119 0 0.20392649
Link 34 16 120 0 3.30367764
Link 5 38 131 0 0.20583822
Link 38 12 132 0 0.83259902
Link 4 39 134 0 0.04202024
Link 39 14 135 0 0.94049776
Link 6 41 141 0 1.83218178
Link 6 49 165 0 1.46973037
Link 49 16 166 0 -1.43332509
Link 1 51 185 0 0.75315942
Link 51 13 186 0 2.58280071
Link 17 11 197 0 0.80656890
Link 6 55 203 0 1.52625649
Link 55 14 204 0 -0.48222071
Link 59 13 217 0 0.98605251
Link 34 12 221 0 3.06636377
Link 3 60 223 0 1.32520756
Link 60 14 224 0 0.76843378
Link 6 62 230 0 2.01485955
Link 62 10 231 0 -0.83888381
