GenomeStart 1433
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.08798069
Link 2 10 2 0 -1.58547812
Link 3 10 3 0 -0.61151702
Link 4 10 4 0 -0.60971103
Link 5 10 5 0 0.49752590
Link 6 10 6 0 0.52966639
Link 7 10 7 0 1.15177632
Link 8 10 8 0 0.90642864
Link 9 10 9 0 0.84107864
Link 1 11 10 0 2.39046303
Link 2 11 11 0 1.87457168
Link 3 11 12 0 -1.05821352
Link 4 11 13 0 0.19681001
Link 5 11 14 0 -0.64350472
Link 6 11 15 0 0.58907633
Link 7 11 16 0 1.12258915
Link 8 11 17 0 0.37116993
Link 9 11 18 0 1.26659387
Link 1 12 19 0 0.07840967
Link 2 12 20 0 1.44004946
Link 3 12 21 0 -3.18557837
Link 4 12 22 0 0.52762780
Link 5 12 23 0 0.41266800
Link 6 12 24 0 2.17344025
Link 7 12 25 0 0.11314988
Link 8 12 26 0 -1.51260590
Link 9 12 27 0 2.16822130
Link 1 13 28 0 2.96896902
Link 2 13 29 0 -0.41224768
Link 3 13 30 0 -0.64570318
Link 4 13 31 0 -1.32308282
Link 5 13 32 0 1.38158928
Link 6 13 33 0 -1.08110021
Link 7 13 34 0 -1.41412141
Link 8 13 35 0 -0.86664659
Link 9 13 36 0 2.14126859
Link 1 14 37 0 -0.81086381
Link 2 14 38 0 -0.41367893
Link 3 14 39 0 0.20457240
Link 4 14 40 0 3.44831999
Link 5 14 41 0 -1.19286274
Link 7 14 43 0 -2.07582996
Link 8 14 44 0 0.08124514
Link 9 14 45 0 0.36701829
Link 1 15 46 0 2.61144298
Link 2 15 47 0 0.37163093
Link 3 15 48 0 -1.90520532
Link 4 15 49 0 1.44457932
Link 5 15 50 0 -0.99532216
Link 6 15 51 0 0.87408845
Link 7 15 52 0 -2.14395356
Link 8 15 53 0 2.33965275
Link 9 15 54 0 0.09764117
Link 1 16 55 0 3.97454887
Link 2 16 56 0 0.60570251
Link 3 16 57 0 -0.12890297
Link 4 16 58 0 -0.90241159
Link 5 16 59 0 2.97269694
Link 6 16 60 0 -0.07993205
Link 7 16 61 0 1.00518283
Link 9 16 63 0 3.61504495
Link 8 34 119 0 -0.63325280
Link 34 16 120 0 3.63830539
Link 6 55 203 0 0.36217610
Link 55 14 204 0 -0.46589110
Link 34 12 221 0 2.54584395
GenomeEnd

