GenomeStart 29853
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.62811745
Link 2 10 2 0 -0.55409480
Link 3 10 3 0 2.33687872
Link 4 10 4 0 -2.87768312
Link 5 10 5 0 -2.08815880
Link 7 10 7 0 0.22784628
Link 8 10 8 0 0.57274899
Link 9 10 9 0 0.83361455
Link 1 11 10 0 0.71887874
Link 2 11 11 0 0.07457627
Link 3 11 12 0 4.09876190
Link 4 11 13 0 -3.26481058
Link 5 11 14 0 -3.03136542
Link 6 11 15 0 0.27924060
Link 7 11 16 0 -2.32713290
Link 8 11 17 0 1.68143022
Link 9 11 18 0 -2.53710069
Link 1 12 19 0 2.06324604
Link 2 12 20 0 -0.10429789
Link 3 12 21 0 2.32372098
Link 4 12 22 0 -1.19676784
Link 5 12 23 0 -2.67747296
Link 6 12 24 0 2.46560145
Link 7 12 25 0 0.38571094
Link 8 12 26 0 -0.43995576
Link 9 12 27 0 1.38641612
Link 1 13 28 0 2.75557289
Link 5 13 32 0 -4.18425840
Link 6 13 33 0 0.92420338
Link 8 13 35 0 -3.30884218
Link 9 13 36 0 -0.40945170
Link 1 14 37 0 -2.07930882
Link 2 14 38 0 -1.14605843
Link 3 14 39 0 0.64640018
Link 4 14 40 0 -0.70068575
Link 5 14 41 0 0.62200225
Link 6 14 42 0 0.37718277
Link 7 14 43 0 -0.24905957
Link 8 14 44 0 0.59881807
Link 9 14 45 0 2.71814118
Link 1 15 46 0 1.01603536
Link 2 15 47 0 1.69100494
Link 3 15 48 0 -0.45332807
Link 4 15 49 0 -2.74057936
Link 5 15 50 0 -3.47622795
Link 6 15 51 0 0.32787175
Link 7 15 52 0 2.55204152
Link 8 15 53 0 1.85524105
Link 9 15 54 0 -0.63161316
Link 1 16 55 0 3.10801577
Link 2 16 56 0 0.27867101
Link 3 16 57 0 -0.51534120
Link 4 16 58 0 1.03733636
Link 5 16 59 0 -0.10597324
Link 6 16 60 0 -0.80674724
Link 7 16 61 0 -0.95100310
Link 8 16 62 0 -0.26105811
Link 9 16 63 0 1.42231803
Link 8 17 65 0 0.55681054
Link 17 14 66 0 1.38094454
Link 5 18 68 0 2.69718540
Link 18 10 69 0 -2.27839513
Link 7 22 81 0 -0.00873761
Link 22 13 82 0 0.62252825
Link 3 24 88 0 1.53488192
Link 24 11 89 0 0.91455696
Link 4 25 91 0 -0.02476990
Link 25 12 92 0 0.31637905
Link 4 29 103 0 -0.78362502
Link 29 11 104 0 0.37956218
Link 31 13 110 0 0.54112271
Link 11 11 139 1 -0.93027899
Link 41 11 142 0 -0.99260976
Link 5 45 153 0 0.53356309
Link 48 15 163 0 -2.97521359
Link 6 49 165 0 -0.89329455
Link 49 16 166 0 0.22927104
Link 3 52 191 0 0.67126629
Link 52 13 192 0 0.05960586
Link 17 11 197 0 3.42773535
Link 8 63 233 0 -0.74440985
Link 63 15 234 0 0.62655937
Link 45 16 267 0 0.91388347
Link 6 68 276 0 1.11289307
Link 68 41 277 0 1.04397036
Link 41 16 278 0 0.79589757
Link 4 69 281 0 0.67098139
Link 5 72 292 0 -1.39536425
Link 72 11 293 0 2.37530487
Link 41 15 298 0 1.79079293
Link 2 41 299 0 1.16608634
Link 14 41 308 1 -0.63470540
Link 72 12 317 0 -1.48111229
Link 48 16 327 0 2.10165601
Link 17 10 371 0 -2.80492330
Link 6 63 377 0 1.37976319
Link 12 63 387 1 0.76352949
Link 3 48 415 0 1.23283860
Link 2 84 427 0 0.86615420
Link 89 48 481 0 0.73092509
Link 5 63 501 0 -1.76138946
