GenomeStart 908
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.98006675
Link 2 10 2 0 -2.18521377
Link 3 10 3 0 -0.30982357
Link 4 10 4 0 -1.16817363
Link 5 10 5 0 0.49752590
Link 6 10 6 0 0.10116505
Link 7 10 7 0 0.72702645
Link 8 10 8 0 0.90642864
Link 9 10 9 0 0.84107864
Link 1 11 10 0 2.39046303
Link 2 11 11 0 1.69592135
Link 3 11 12 0 -1.05821352
Link 4 11 13 0 0.19681001
Link 5 11 14 0 -0.64350472
Link 6 11 15 0 0.58907633
Link 7 11 16 0 1.12258915
Link 8 11 17 0 0.37116993
Link 9 11 18 0 1.26659387
Link 1 12 19 0 0.07840967
Link 2 12 20 0 0.46053288
Link 3 12 21 0 -3.18557837
Link 4 12 22 0 0.52762780
Link 5 12 23 0 0.24902063
Link 6 12 24 0 2.17344025
Link 7 12 25 0 -0.31873623
Link 8 12 26 0 -1.65447573
Link 9 12 27 0 2.16822130
Link 1 13 28 0 2.96896902
Link 2 13 29 0 0.42046852
Link 3 13 30 0 -0.64570318
Link 4 13 31 0 -1.32308282
Link 5 13 32 0 1.38158928
Link 6 13 33 0 -1.08110021
Link 7 13 34 0 -1.41412141
Link 8 13 35 0 -0.86664659
Link 9 13 36 0 2.14126859
Link 1 14 37 0 -0.81086381
Link 2 14 38 0 -0.41367893
Link 3 14 39 0 -0.40164132
Link 4 14 40 0 3.44831999
Link 5 14 41 0 -1.19286274
Link 7 14 43 0 -2.07582996
Link 8 14 44 0 0.08124514
Link 9 14 45 0 -0.37812393
Link 1 15 46 0 2.42073839
Link 2 15 47 0 0.00820816
Link 3 15 48 0 -2.07096795
Link 4 15 49 0 1.44457932
Link 5 15 50 0 -0.99780541
Link 6 15 51 0 0.87408845
Link 7 15 52 0 -1.91265609
Link 8 15 53 0 2.33965275
Link 9 15 54 0 0.09764117
Link 1 16 55 0 3.54256867
Link 2 16 56 0 1.24589513
Link 3 16 57 0 -0.12890297
Link 4 16 58 0 -1.79207868
Link 5 16 59 0 2.97269694
Link 6 16 60 0 0.15950686
Link 7 16 61 0 0.53494480
Link 9 16 63 0 3.35669541
Link 8 34 119 0 -0.67013326
Link 34 16 120 0 3.04018112
Link 6 55 203 0 0.36217610
Link 55 14 204 0 -0.55834347
Link 34 12 221 0 2.54584395
GenomeEnd

