GenomeStart 25436
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.28880373
Link 2 10 2 0 -1.01821597
Link 3 10 3 0 0.65392192
Link 4 10 4 0 -0.00653973
Link 5 10 5 0 1.44381019
Link 6 10 6 0 -0.28916988
Link 7 10 7 0 1.86942733
Link 8 10 8 0 1.40092541
Link 9 10 9 0 0.40368025
Link 1 11 10 0 2.32770663
Link 2 11 11 0 1.63014122
Link 3 11 12 0 -1.52476650
Link 4 11 13 0 -1.06849451
Link 5 11 14 0 -1.69553840
Link 6 11 15 0 -0.21610969
Link 7 11 16 0 -0.63379596
Link 8 11 17 0 -0.28699240
Link 9 11 18 0 0.74942602
Link 1 12 19 0 -0.19904249
Link 3 12 21 0 -2.60573457
Link 4 12 22 0 1.38646340
Link 5 12 23 0 0.17904418
Link 6 12 24 0 3.73290054
Link 7 12 25 0 -0.08298936
Link 9 12 27 0 2.50460157
Link 1 13 28 0 4.44589611
Link 2 13 29 0 0.83313859
Link 4 13 31 0 -0.78237935
Link 8 13 35 0 0.25076757
Link 9 13 36 0 3.33074003
Link 1 14 37 0 -1.69136919
Link 2 14 38 0 -0.10785804
Link 3 14 39 0 -0.23275479
Link 4 14 40 0 3.99610471
Link 5 14 41 0 -0.94899063
Link 7 14 43 0 -1.57905975
Link 8 14 44 0 0.08597262
Link 1 15 46 0 1.81812570
Link 2 15 47 0 0.13118215
Link 3 15 48 0 -0.57880620
Link 4 15 49 0 1.36777748
Link 5 15 50 0 -1.31383300
Link 6 15 51 0 0.03316072
Link 7 15 52 0 -2.94401065
Link 8 15 53 0 0.67218129
Link 9 15 54 0 1.27044034
Link 1 16 55 0 5.09085782
Link 2 16 56 0 0.15953607
Link 3 16 57 0 0.11330424
Link 4 16 58 0 -1.30212537
Link 5 16 59 0 1.28426690
Link 6 16 60 0 0.08457345
Link 9 16 63 0 3.41171178
Link 8 21 78 0 1.07763382
Link 21 12 79 0 -2.30039788
Link 7 22 81 0 1.04694873
Link 8 34 119 0 -0.36201302
Link 34 16 120 0 3.51191707
Link 2 46 156 0 0.87944434
Link 46 12 157 0 2.27327139
Link 5 50 174 0 1.06329837
Link 50 13 175 0 2.03603742
Link 3 52 191 0 0.96752257
Link 52 13 192 0 1.26448549
Link 6 55 203 0 1.73534171
Link 55 14 204 0 0.36243975
Link 34 12 221 0 3.89634379
Link 5 34 249 0 -2.71973921
Link 7 79 346 0 2.37991387
Link 79 16 347 0 1.90561594
Link 5 55 390 0 0.13079865
Link 22 90 485 0 0.87250647
Link 90 13 486 0 0.15072821
Link 22 12 500 0 0.81076250
Link 9 55 508 0 0.92041859
Link 1 50 958 0 -1.99706401
Link 52 12 1024 0 0.17719173
Link 12 50 1281 1 -0.01596752
Link 6 52 1304 0 1.26446797
Link 79 52 1855 0 2.38912966
Link 34 22 2286 0 -3.63793021
GenomeEnd

