GenomeStart 17883
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.20001312
Link 2 10 2 0 -1.21348253
Link 3 10 3 0 0.40682506
Link 4 10 4 0 -0.01620921
Link 5 10 5 0 1.37958128
Link 6 10 6 0 -0.14584794
Link 7 10 7 0 1.06414166
Link 8 10 8 0 0.99213172
Link 9 10 9 0 0.58578509
Link 1 11 10 0 2.20987093
Link 2 11 11 0 1.67663124
Link 3 11 12 0 -1.61375375
Link 4 11 13 0 -0.71160367
Link 5 11 14 0 -1.78835759
Link 6 11 15 0 -0.10105844
Link 7 11 16 0 -0.38291776
Link 8 11 17 0 -0.16154328
Link 9 11 18 0 0.77745070
Link 1 12 19 0 -0.32157726
Link 3 12 21 0 -2.70085620
Link 4 12 22 0 1.34740650
Link 5 12 23 0 -0.15977411
Link 6 12 24 0 3.35684769
Link 7 12 25 0 -0.06680793
Link 9 12 27 0 2.28011231
Link 1 13 28 0 4.68292302
Link 2 13 29 0 1.23568471
Link 4 13 31 0 -0.99179759
Link 8 13 35 0 0.57217336
Link 9 13 36 0 3.59836847
Link 1 14 37 0 -1.31645165
Link 2 14 38 0 -0.10763644
Link 3 14 39 0 -0.24652065
Link 4 14 40 0 4.38387310
Link 5 14 41 0 -1.10082218
Link 7 14 43 0 -1.09758484
Link 8 14 44 0 0.65915897
Link 1 15 46 0 1.90947450
Link 2 15 47 0 0.36198504
Link 3 15 48 0 -0.79962665
Link 4 15 49 0 2.05827043
Link 5 15 50 0 -0.87678549
Link 6 15 51 0 0.04123796
Link 7 15 52 0 -3.22374804
Link 8 15 53 0 0.84782467
Link 9 15 54 0 1.54071043
Link 1 16 55 0 4.93750074
Link 2 16 56 0 0.24758120
Link 3 16 57 0 0.18179611
Link 4 16 58 0 -1.36549507
Link 5 16 59 0 1.35520263
Link 6 16 60 0 -0.02604025
Link 9 16 63 0 3.63389576
Link 8 21 78 0 1.00000000
Link 21 12 79 0 -2.20364710
Link 7 22 81 0 1.00000000
Link 8 34 119 0 -0.54617500
Link 34 16 120 0 3.24825694
Link 2 46 156 0 1.00000000
Link 46 12 157 0 2.10331085
Link 5 50 174 0 0.88934102
Link 50 13 175 0 2.03603742
Link 3 52 191 0 1.08792430
Link 52 13 192 0 0.75217521
Link 6 55 203 0 1.35299625
Link 55 14 204 0 0.17443070
Link 34 12 221 0 3.67439450
Link 5 34 249 0 -2.76734012
Link 7 79 346 0 2.42916246
Link 79 16 347 0 1.69636090
Link 5 55 390 0 0.65417589
Link 22 90 485 0 1.00000000
Link 90 13 486 0 0.26416501
Link 9 55 508 0 0.87310814
Link 1 50 958 0 -1.49087025
Link 52 12 1024 0 0.06888463
Link 6 52 1304 0 0.78848121
GenomeEnd

