GenomeStart 4794
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.28949731
Link 2 10 2 0 -1.66802235
Link 3 10 3 0 -0.33214499
Link 4 10 4 0 -0.38308592
Link 5 10 5 0 1.16304296
Link 6 10 6 0 -0.05661510
Link 7 10 7 0 1.35583817
Link 8 10 8 0 0.79761012
Link 9 10 9 0 0.40836102
Link 1 11 10 0 2.04567100
Link 2 11 11 0 1.95922262
Link 3 11 12 0 -1.22323267
Link 4 11 13 0 0.05353481
Link 5 11 14 0 -0.61717717
Link 6 11 15 0 0.51926001
Link 7 11 16 0 1.18871186
Link 8 11 17 0 0.07598309
Link 9 11 18 0 1.16986713
Link 1 12 19 0 1.06438517
Link 2 12 20 0 1.76137491
Link 3 12 21 0 -2.35131423
Link 4 12 22 0 1.15798454
Link 5 12 23 0 -0.36770012
Link 6 12 24 0 3.35676663
Link 7 12 25 0 0.11856090
Link 8 12 26 0 -1.71695750
Link 9 12 27 0 2.01340660
Link 1 13 28 0 4.66298832
Link 2 13 29 0 1.08511065
Link 3 13 30 0 0.33987427
Link 4 13 31 0 -1.32318431
Link 5 13 32 0 1.19788796
Link 6 13 33 0 -2.22380446
Link 7 13 34 0 -0.31547748
Link 8 13 35 0 -1.13234926
Link 9 13 36 0 2.90230776
Link 1 14 37 0 -1.07173397
Link 2 14 38 0 -0.76989676
Link 3 14 39 0 -0.04457485
Link 4 14 40 0 3.88877676
Link 5 14 41 0 -1.10660009
Link 7 14 43 0 -2.28588257
Link 8 14 44 0 0.41781413
Link 1 15 46 0 2.18888457
Link 2 15 47 0 0.36198504
Link 3 15 48 0 -0.92919925
Link 4 15 49 0 2.05827043
Link 5 15 50 0 -0.44279832
Link 6 15 51 0 0.09903779
Link 7 15 52 0 -2.52236288
Link 8 15 53 0 1.48102750
Link 9 15 54 0 1.82322168
Link 1 16 55 0 5.10213641
Link 2 16 56 0 0.15945021
Link 3 16 57 0 0.66990853
Link 4 16 58 0 -1.41772595
Link 5 16 59 0 2.37193956
Link 6 16 60 0 0.52986244
Link 7 16 61 0 1.98896973
Link 9 16 63 0 3.51239283
Link 8 34 119 0 -0.83305398
Link 34 16 120 0 3.68959431
Link 6 55 203 0 0.97862922
Link 55 14 204 0 -0.62249923
Link 34 12 221 0 3.29312195
Link 5 55 390 0 0.70822439
Link 9 55 508 0 1.73246481
GenomeEnd

