GenomeStart 5266
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.40741406
Link 2 10 2 0 -1.66802235
Link 3 10 3 0 0.46379296
Link 4 10 4 0 -0.38308592
Link 5 10 5 0 1.64183528
Link 6 10 6 0 -0.05661510
Link 7 10 7 0 1.59190816
Link 8 10 8 0 0.79761012
Link 9 10 9 0 0.40836102
Link 1 11 10 0 2.04567100
Link 2 11 11 0 1.95922262
Link 3 11 12 0 -1.22323267
Link 4 11 13 0 -0.28619719
Link 5 11 14 0 -1.41683543
Link 6 11 15 0 0.42384100
Link 7 11 16 0 1.18871186
Link 8 11 17 0 0.13546488
Link 9 11 18 0 1.16986713
Link 1 12 19 0 1.06438517
Link 2 12 20 0 2.12614298
Link 3 12 21 0 -2.02869433
Link 4 12 22 0 1.30821712
Link 5 12 23 0 0.02737300
Link 6 12 24 0 3.35676663
Link 7 12 25 0 0.36911769
Link 8 12 26 0 -1.91984001
Link 9 12 27 0 2.16874757
Link 1 13 28 0 4.66298832
Link 2 13 29 0 1.19502358
Link 3 13 30 0 0.33987427
Link 4 13 31 0 -1.32318431
Link 5 13 32 0 1.47172682
Link 6 13 33 0 -2.22380446
Link 7 13 34 0 -0.08902942
Link 8 13 35 0 -1.59171005
Link 9 13 36 0 3.36705374
Link 1 14 37 0 -1.07173397
Link 2 14 38 0 -0.76989676
Link 3 14 39 0 -0.47209865
Link 4 14 40 0 4.82204613
Link 5 14 41 0 -1.29154739
Link 7 14 43 0 -2.28588257
Link 8 14 44 0 0.41781413
Link 1 15 46 0 1.95724715
Link 2 15 47 0 0.36198504
Link 3 15 48 0 -0.52014738
Link 4 15 49 0 2.05827043
Link 5 15 50 0 -0.44279832
Link 6 15 51 0 0.09903779
Link 7 15 52 0 -2.52236288
Link 8 15 53 0 0.58368784
Link 9 15 54 0 2.41258125
Link 1 16 55 0 4.43873483
Link 2 16 56 0 0.48719251
Link 3 16 57 0 0.68743128
Link 4 16 58 0 -1.62665482
Link 5 16 59 0 2.41478289
Link 6 16 60 0 0.37577827
Link 7 16 61 0 1.98896973
Link 9 16 63 0 2.95704595
Link 8 34 119 0 -0.36568892
Link 34 16 120 0 3.30436464
Link 6 55 203 0 1.23897014
Link 55 14 204 0 0.15589989
Link 34 12 221 0 3.05868364
Link 5 55 390 0 0.70822439
Link 9 55 508 0 1.73246481
GenomeEnd

