GenomeStart 14031
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.11970813
Link 2 10 2 0 0.69949168
Link 3 10 3 0 1.14707671
Link 4 10 4 0 -0.37548564
Link 5 10 5 0 -2.02034150
Link 6 10 6 0 0.00760505
Link 7 10 7 0 0.31490965
Link 8 10 8 0 -0.36995122
Link 1 11 10 0 2.41636827
Link 2 11 11 0 -0.26641184
Link 3 11 12 0 -0.37414509
Link 5 11 14 0 -3.12394619
Link 7 11 16 0 -3.84189997
Link 8 11 17 0 0.49783157
Link 9 11 18 0 -0.69553483
Link 1 12 19 0 1.83564280
Link 2 12 20 0 -0.07288998
Link 3 12 21 0 1.20527452
Link 4 12 22 0 2.90024521
Link 5 12 23 0 1.84630497
Link 6 12 24 0 1.30030397
Link 8 12 26 0 -1.28017585
Link 9 12 27 0 -0.54828305
Link 1 13 28 0 1.45241316
Link 4 13 31 0 0.72401973
Link 5 13 32 0 -4.79463591
Link 6 13 33 0 -0.60779395
Link 7 13 34 0 -0.22298686
Link 9 13 36 0 1.83076766
Link 1 14 37 0 -0.06770981
Link 2 14 38 0 -0.21809639
Link 3 14 39 0 -0.14652902
Link 4 14 40 0 1.24345153
Link 5 14 41 0 1.07219959
Link 6 14 42 0 1.03151339
Link 7 14 43 0 1.80061452
Link 8 14 44 0 0.81095302
Link 9 14 45 0 -3.19104020
Link 1 15 46 0 0.79583837
Link 2 15 47 0 1.02754547
Link 3 15 48 0 4.31399362
Link 5 15 50 0 -3.25997943
Link 6 15 51 0 -3.87359394
Link 7 15 52 0 -2.05781961
Link 8 15 53 0 2.30296030
Link 9 15 54 0 -0.57296107
Link 1 16 55 0 4.78310306
Link 2 16 56 0 -0.14551528
Link 3 16 57 0 -2.90620486
Link 4 16 58 0 -0.13001518
Link 5 16 59 0 -0.24192402
Link 6 16 60 0 -4.61016881
Link 7 16 61 0 1.75647631
Link 8 16 62 0 -2.63692140
Link 9 16 63 0 -2.50427959
Link 7 27 97 0 0.94036379
Link 27 12 98 0 0.47481838
Link 4 29 103 0 1.43321557
Link 29 11 104 0 -0.87372911
Link 11 11 139 1 0.32098208
Link 6 41 141 0 0.95729215
Link 4 48 162 0 1.63050248
Link 48 15 163 0 0.42419909
Link 3 52 191 0 0.98052261
Link 52 13 192 0 0.44238220
Link 41 16 278 0 3.08752406
Link 2 71 289 0 1.08381659
Link 71 13 290 0 3.41461240
Link 41 77 320 0 1.05944855
Link 77 11 321 0 0.64198003
Link 3 48 415 0 0.38394278
Link 2 29 588 0 1.12856183
Link 10 48 640 1 -1.16180937
GenomeEnd

