GenomeStart 29396
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.28880373
Link 2 10 2 0 -0.76638537
Link 3 10 3 0 0.65392192
Link 4 10 4 0 -0.00916403
Link 5 10 5 0 1.44381019
Link 6 10 6 0 -0.28916988
Link 7 10 7 0 1.61099757
Link 8 10 8 0 1.40092541
Link 9 10 9 0 0.42679829
Link 1 11 10 0 2.32027508
Link 2 11 11 0 1.63014122
Link 3 11 12 0 -1.40304852
Link 4 11 13 0 -1.06849451
Link 5 11 14 0 -1.41531985
Link 6 11 15 0 -0.42604061
Link 7 11 16 0 -0.63379596
Link 8 11 17 0 -0.25604181
Link 9 11 18 0 0.74942602
Link 1 12 19 0 -0.19904249
Link 3 12 21 0 -2.60573457
Link 4 12 22 0 1.57809791
Link 5 12 23 0 -0.18636439
Link 6 12 24 0 3.49828599
Link 7 12 25 0 -0.08298936
Link 9 12 27 0 2.72773232
Link 1 13 28 0 4.44589611
Link 2 13 29 0 0.83313859
Link 4 13 31 0 -0.76976582
Link 8 13 35 0 0.25076757
Link 9 13 36 0 3.01564717
Link 1 14 37 0 -1.46173818
Link 2 14 38 0 -0.48340664
Link 3 14 39 0 -0.15498658
Link 4 14 40 0 4.54420054
Link 5 14 41 0 -0.94899063
Link 7 14 43 0 -1.57905975
Link 8 14 44 0 0.08597262
Link 1 15 46 0 1.88887697
Link 2 15 47 0 0.13118215
Link 3 15 48 0 -0.57880620
Link 4 15 49 0 1.27076827
Link 5 15 50 0 -1.76672740
Link 6 15 51 0 0.20842191
Link 7 15 52 0 -2.94477067
Link 8 15 53 0 0.67218129
Link 9 15 54 0 1.27044034
Link 1 16 55 0 5.19348069
Link 2 16 56 0 0.39385642
Link 3 16 57 0 0.08694328
Link 4 16 58 0 -1.30212537
Link 5 16 59 0 1.27849768
Link 6 16 60 0 0.08457345
Link 9 16 63 0 3.41171178
Link 8 21 78 0 1.11034530
Link 21 12 79 0 -2.44532906
Link 7 22 81 0 0.69587344
Link 8 34 119 0 -0.46121495
Link 34 16 120 0 3.15029302
Link 2 46 156 0 1.07798240
Link 46 12 157 0 2.83604334
Link 5 50 174 0 1.04074949
Link 50 13 175 0 2.03603742
Link 3 52 191 0 0.96752257
Link 52 13 192 0 1.26394499
Link 6 55 203 0 1.73534171
Link 55 14 204 0 0.32879640
Link 34 12 221 0 3.89634379
Link 5 34 249 0 -2.71973921
Link 7 79 346 0 2.37991387
Link 79 16 347 0 1.81444739
Link 5 55 390 0 0.15558472
Link 22 90 485 0 0.69425032
Link 22 12 500 0 0.70317529
Link 9 55 508 0 0.92041859
Link 1 50 958 0 -2.06747093
Link 52 12 1024 0 0.19427135
Link 12 50 1281 1 -0.23645013
Link 14 22 1582 1 -0.96670210
Link 79 279 1892 0 1.00000000
Link 279 52 1893 0 2.48477895
Link 34 22 2286 0 -3.41913127
Link 6 363 2535 0 1.00000000
Link 363 52 2536 0 1.26446797
Link 50 367 2562 0 1.00000000
Link 367 52 2563 0 2.12029625
Link 90 375 2641 0 1.00000000
Link 375 13 2642 0 0.78597535
GenomeEnd

