GenomeStart 1214
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.06547777
Link 2 10 2 0 -3.17010646
Link 3 10 3 0 -2.10355470
Link 4 10 4 0 1.62652984
Link 5 10 5 0 3.47749139
Link 6 10 6 0 0.86540098
Link 7 10 7 0 1.32986946
Link 8 10 8 0 3.95261887
Link 9 10 9 0 -2.89008890
Link 1 11 10 0 0.84094963
Link 2 11 11 0 2.32350507
Link 3 11 12 0 3.59398736
Link 4 11 13 0 -0.18476942
Link 5 11 14 0 -0.49606208
Link 6 11 15 0 0.30607072
Link 7 11 16 0 -0.70229165
Link 8 11 17 0 1.09390868
Link 9 11 18 0 0.91133553
Link 1 12 19 0 1.50893545
Link 2 12 20 0 0.33558725
Link 3 12 21 0 2.51438596
Link 4 12 22 0 -1.11341425
Link 5 12 23 0 -1.04382384
Link 6 12 24 0 -0.16276167
Link 7 12 25 0 0.88054472
Link 8 12 26 0 -1.91957368
Link 9 12 27 0 -1.65249618
Link 1 13 28 0 3.19317557
Link 2 13 29 0 0.78975189
Link 3 13 30 0 0.33440820
Link 6 13 33 0 -0.04821365
Link 7 13 34 0 -0.33655143
Link 8 13 35 0 -0.14694393
Link 9 13 36 0 -2.26390900
Link 1 14 37 0 -0.34653650
Link 2 14 38 0 2.94152606
Link 3 14 39 0 0.86611248
Link 4 14 40 0 0.40230775
Link 5 14 41 0 -1.07221923
Link 6 14 42 0 1.19716331
Link 7 14 43 0 -0.74371038
Link 8 14 44 0 -1.40159307
Link 9 14 45 0 -1.44775641
Link 1 15 46 0 2.46556276
Link 2 15 47 0 -1.30301287
Link 3 15 48 0 -1.15498207
Link 4 15 49 0 -0.01869999
Link 5 15 50 0 0.97219200
Link 6 15 51 0 -3.01740693
Link 7 15 52 0 -0.76843291
Link 8 15 53 0 -3.24828663
Link 9 15 54 0 -1.31908705
Link 1 16 55 0 -1.44948263
Link 2 16 56 0 -3.08616669
Link 3 16 57 0 -3.40668876
Link 4 16 58 0 1.44440968
Link 5 16 59 0 0.40049044
Link 6 16 60 0 0.39979419
Link 7 16 61 0 -2.14058354
Link 8 16 62 0 2.77697831
Link 9 16 63 0 4.88601730
Link 5 21 77 0 1.10141754
Link 21 13 78 0 1.37484745
Link 4 47 162 0 0.78621968
Link 47 13 163 0 2.17147436
Link 47 21 217 0 -2.82731960
GenomeEnd

