GenomeStart 47079
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 979 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.83247501
Link 3 10 3 0 -2.50562092
Link 4 10 4 0 -0.17982545
Link 5 10 5 0 -2.72126715
Link 6 10 6 0 2.47528261
Link 7 10 7 0 1.16511125
Link 8 10 8 0 -5.15062912
Link 9 10 9 0 -0.80952385
Link 1 11 10 0 1.59274361
Link 2 11 11 0 0.94761677
Link 3 11 12 0 0.89014387
Link 4 11 13 0 -0.78564110
Link 5 11 14 0 4.65495550
Link 6 11 15 0 1.67954445
Link 7 11 16 0 -3.18941105
Link 8 11 17 0 -0.39688756
Link 9 11 18 0 -2.22105629
Link 1 12 19 0 -2.28812647
Link 2 12 20 0 2.52397783
Link 3 12 21 0 4.20511741
Link 4 12 22 0 -2.56143776
Link 5 12 23 0 3.50145515
Link 6 12 24 0 1.72627284
Link 7 12 25 0 -4.43720115
Link 8 12 26 0 2.75331453
Link 9 12 27 0 -1.62383990
Link 2 13 29 0 -4.26724574
Link 3 13 30 0 -0.83609443
Link 4 13 31 0 1.01128345
Link 5 13 32 0 0.67092249
Link 6 13 33 0 3.35727767
Link 7 13 34 0 4.03102259
Link 8 13 35 0 0.11329800
Link 9 13 36 0 0.27988513
Link 2 14 38 0 2.47188222
Link 3 14 39 0 -2.34251697
Link 4 14 40 0 2.71226451
Link 5 14 41 0 -2.18228104
Link 7 14 43 0 3.33338891
Link 9 14 45 0 0.28154016
Link 3 15 48 0 1.13637210
Link 5 15 50 0 -4.17769757
Link 6 15 51 0 2.37456167
Link 7 15 52 0 3.34184111
Link 8 15 53 0 -1.72539559
Link 9 15 54 0 1.87827054
Link 1 16 55 0 -1.00861617
Link 2 16 56 0 -0.53402255
Link 4 16 58 0 3.76125547
Link 6 16 60 0 -0.81166439
Link 7 16 61 0 -0.52828630
Link 8 16 62 0 2.02651643
Link 6 20 74 0 0.82074455
Link 20 14 75 0 0.22885641
Link 30 15 105 0 -2.00387444
Link 5 35 119 0 1.40552586
Link 16 16 142 1 3.46863836
Link 46 16 160 0 0.56432796
Link 52 13 186 0 0.27133859
Link 48 55 206 0 0.13267408
Link 55 12 207 0 0.25975386
Link 1 48 257 0 -0.93755867
Link 8 48 260 0 0.03765892
Link 1 65 262 0 1.13750212
Link 65 14 263 0 0.04040599
Link 2 68 276 0 1.70281839
Link 68 15 277 0 3.18630030
Link 4 75 325 0 3.28826058
Link 75 48 326 0 -0.09311434
Link 9 20 351 0 3.62022996
Link 10 68 361 1 1.98588876
Link 7 48 441 0 2.73338156
Link 93 46 475 0 1.12489230
Link 14 14 632 1 0.16038786
Link 30 20 697 0 -4.27560939
Link 11 35 783 1 1.24394479
Link 4 138 850 0 0.68914900
Link 138 30 851 0 0.51584038
Link 35 12 856 0 -0.58036007
Link 13 35 961 1 -1.53544826
Link 1 157 997 0 0.92111546
Link 157 52 998 0 2.48788638
Link 35 238 1592 0 1.38085213
Link 238 16 1593 0 -1.11367756
Link 1 68 1688 0 -0.15109946
Link 3 35 2153 0 -0.55670592
Link 13 55 2163 1 -2.23123025
Link 7 340 2218 0 0.22722224
Link 5 238 2246 0 0.80505627
Link 5 55 2250 0 1.01816697
Link 52 20 2308 0 -0.80050172
Link 10 52 2349 1 -4.96312628
Link 340 52 2553 0 -0.84064038
Link 340 444 2907 0 1.26685874
Link 444 35 2908 0 -1.68177670
Link 1 238 2979 0 0.18199419
Link 340 68 3013 0 0.54988234
Link 11 55 3084 1 1.35697841
Link 403 483 3185 0 0.81714254
Link 483 68 3186 0 -0.03353191
Link 2 403 3359 0 -2.99289742
Link 15 403 3646 1 2.13735546
Link 75 554 3660 0 -3.79054146
Link 554 403 3661 0 0.75963471
Link 6 55 3707 0 -1.52848765
Link 1 565 3750 0 0.90079032
Link 565 35 3751 0 1.60822209
Link 565 238 3901 0 -1.38812235
Link 3 621 4069 0 1.04443277
Link 621 93 4070 0 1.03197099
Link 565 46 4673 0 -0.59822009
Link 68 728 4758 0 0.99082301
Link 728 815 5274 0 1.31209078
Link 815 48 5275 0 -0.70554406
