GenomeStart 12144
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.66287785
Link 2 10 2 0 -4.89770592
Link 3 10 3 0 -2.25568448
Link 4 10 4 0 1.38990699
Link 5 10 5 0 3.52664211
Link 6 10 6 0 0.11499771
Link 7 10 7 0 0.75755233
Link 8 10 8 0 3.94132592
Link 9 10 9 0 -3.63431998
Link 1 11 10 0 1.05821526
Link 2 11 11 0 1.47777218
Link 3 11 12 0 3.64895083
Link 4 11 13 0 0.16966300
Link 5 11 14 0 -0.09378716
Link 6 11 15 0 1.04309004
Link 7 11 16 0 -1.30567727
Link 8 11 17 0 1.33713424
Link 9 11 18 0 0.34429775
Link 1 12 19 0 1.67756340
Link 2 12 20 0 1.41548696
Link 3 12 21 0 3.43028927
Link 4 12 22 0 -2.28814246
Link 5 12 23 0 -2.53778106
Link 6 12 24 0 0.21242335
Link 7 12 25 0 1.17148710
Link 8 12 26 0 -2.30705401
Link 9 12 27 0 -1.39406282
Link 1 13 28 0 4.26480484
Link 2 13 29 0 -1.39617284
Link 3 13 30 0 0.68980560
Link 7 13 34 0 1.22920452
Link 8 13 35 0 -0.07056680
Link 9 13 36 0 -2.69742403
Link 2 14 38 0 3.65329988
Link 3 14 39 0 0.87592271
Link 4 14 40 0 -0.75282580
Link 5 14 41 0 0.23425023
Link 6 14 42 0 2.12865381
Link 7 14 43 0 -0.60580146
Link 8 14 44 0 -1.52021867
Link 9 14 45 0 0.28793101
Link 1 15 46 0 1.20388400
Link 3 15 48 0 -2.42314035
Link 4 15 49 0 -0.44447845
Link 5 15 50 0 -0.27347033
Link 6 15 51 0 -2.92445426
Link 7 15 52 0 0.42204450
Link 8 15 53 0 -2.42585648
Link 9 15 54 0 -1.04501870
Link 1 16 55 0 -0.86496090
Link 2 16 56 0 -2.93457714
Link 3 16 57 0 -3.86660578
Link 4 16 58 0 0.05882379
Link 5 16 59 0 -0.43839051
Link 6 16 60 0 1.66131423
Link 7 16 61 0 -3.45190184
Link 8 16 62 0 1.83241752
Link 9 16 63 0 4.07691467
Link 5 21 77 0 0.43764760
Link 21 13 78 0 1.09813633
Link 6 27 95 0 1.02648474
Link 27 13 96 0 -2.08342094
Link 4 47 162 0 1.60399879
Link 47 13 163 0 2.42548227
Link 7 21 183 0 1.96357346
Link 47 21 217 0 -3.68551137
Link 15 15 259 1 2.67910331
Link 1 65 262 0 0.66071515
Link 2 68 276 0 0.50726182
Link 21 16 323 0 -2.32701989
Link 21 12 621 0 -0.98508540
Link 10 65 682 1 0.96009107
Link 68 145 910 0 1.24327677
Link 145 15 911 0 -0.08952452
Link 146 14 924 0 0.72925875
Link 21 65 934 0 0.53548099
Link 4 166 1058 0 1.33889569
Link 166 21 1059 0 -0.07144331
Link 166 14 1153 0 -0.35186184
Link 2 186 1218 0 0.79142783
Link 65 205 1367 0 1.00000000
Link 205 146 1368 0 0.23268851
Link 4 205 1401 0 -2.13096623
Link 186 221 1489 0 1.00000000
Link 221 166 1490 0 4.15015489
Link 205 145 1540 0 -0.01965767
GenomeEnd

