GenomeStart 35677
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.89062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.57421875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.41013541
Link 2 10 2 0 0.05224006
Link 3 10 3 0 -1.75170105
Link 5 10 5 0 0.38215553
Link 6 10 6 0 1.92099715
Link 7 10 7 0 -0.16475430
Link 8 10 8 0 -4.38910341
Link 9 10 9 0 0.59692994
Link 1 11 10 0 3.22306659
Link 2 11 11 0 2.63423923
Link 3 11 12 0 -0.93871257
Link 4 11 13 0 0.76787497
Link 5 11 14 0 6.08848323
Link 6 11 15 0 1.37894173
Link 7 11 16 0 -2.50787485
Link 8 11 17 0 -2.17343635
Link 9 11 18 0 -0.65446618
Link 1 12 19 0 -2.32885362
Link 2 12 20 0 1.23845300
Link 3 12 21 0 1.36110886
Link 4 12 22 0 1.46542031
Link 5 12 23 0 1.68060637
Link 6 12 24 0 5.02677248
Link 7 12 25 0 -3.76805891
Link 8 12 26 0 0.49601794
Link 9 12 27 0 -2.76042508
Link 2 13 29 0 -2.29463491
Link 3 13 30 0 1.76379262
Link 4 13 31 0 1.53186138
Link 5 13 32 0 -0.89577498
Link 6 13 33 0 1.41177213
Link 7 13 34 0 3.13904295
Link 8 13 35 0 1.62370581
Link 1 14 37 0 -0.33112963
Link 2 14 38 0 0.90426853
Link 3 14 39 0 -1.09828926
Link 4 14 40 0 0.94182539
Link 5 14 41 0 -1.40898761
Link 6 14 42 0 0.62503165
Link 7 14 43 0 3.96584630
Link 8 14 44 0 1.00185257
Link 9 14 45 0 -0.08651283
Link 1 15 46 0 1.13054157
Link 3 15 48 0 1.48868640
Link 4 15 49 0 -1.26644338
Link 5 15 50 0 -3.75042067
Link 6 15 51 0 1.55747233
Link 7 15 52 0 2.26634323
Link 8 15 53 0 -3.21126334
Link 9 15 54 0 2.37828814
Link 1 16 55 0 1.08409760
Link 3 16 57 0 -0.02845366
Link 5 16 59 0 -1.30344616
Link 6 16 60 0 -2.78760744
Link 7 16 61 0 -0.30235288
Link 8 16 62 0 -1.24565149
Link 9 16 63 0 1.41736878
Link 2 24 86 0 1.22240305
Link 24 16 87 0 -0.01772914
Link 4 38 128 0 1.26016717
Link 38 10 129 0 1.08252576
Link 6 39 133 0 1.10901310
Link 1 52 185 0 -0.03699089
Link 4 54 197 0 1.28852695
Link 54 16 198 0 0.50295293
Link 48 55 206 0 0.98901786
Link 55 12 207 0 0.52787610
Link 1 48 257 0 -3.40616831
Link 1 65 262 0 1.43635677
Link 65 14 263 0 -0.19519269
Link 4 75 325 0 2.45565513
Link 91 13 460 0 0.58632121
Link 113 91 628 0 -1.07455616
Link 10 91 659 1 -3.66958984
Link 9 91 812 0 1.99407701
Link 9 65 882 0 -0.33871048
Link 2 54 940 0 1.52187775
Link 91 48 995 1 -2.13405567
Link 52 165 1044 0 0.71359143
Link 12 54 1182 1 0.46497563
Link 48 91 1236 0 0.42922662
Link 75 12 1414 0 -1.05634702
Link 4 231 1543 0 0.72318573
Link 39 249 1664 0 0.54503260
Link 249 10 1665 0 0.57153487
Link 11 260 1739 1 0.75258307
Link 260 75 1740 1 -1.32439388
Link 260 13 1785 0 -0.51110662
Link 91 113 1823 1 -0.12134421
Link 231 275 1841 0 1.48199063
Link 9 113 1865 0 2.93060128
Link 231 91 1983 0 -0.50554715
Link 39 231 2195 1 1.58544037
Link 351 165 2281 1 0.41660707
Link 375 113 2457 0 1.44616016
Link 377 113 2477 0 -2.05286652
Link 91 65 2565 1 1.07223670
Link 275 48 2585 0 4.21119057
Link 11 398 2628 1 1.00000000
Link 398 351 2629 1 0.63949578
Link 38 351 2666 0 -3.08498705
Link 91 91 2769 1 -1.10672136
Link 54 351 2985 0 0.97990347
Link 8 54 3063 0 1.65182784
Link 377 15 3137 0 -0.75274606
Link 165 260 3224 0 3.36392979
Link 54 113 3272 0 -0.98407053
Link 7 501 3293 0 0.30745118
Link 501 260 3294 0 -1.21541038
Link 542 375 3578 0 0.68906356
Link 5 547 3605 0 0.69086580
Link 547 165 3606 0 -0.67379297
