GenomeStart 18493
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.30011099
Link 2 10 2 0 -0.09603476
Link 3 10 3 0 -1.32448179
Link 5 10 5 0 0.55603546
Link 6 10 6 0 2.24989554
Link 7 10 7 0 0.31293954
Link 8 10 8 0 -4.36396115
Link 9 10 9 0 0.49193952
Link 1 11 10 0 2.23782956
Link 2 11 11 0 2.00976978
Link 3 11 12 0 -1.36252476
Link 4 11 13 0 0.63227204
Link 5 11 14 0 5.20963651
Link 6 11 15 0 1.69705114
Link 7 11 16 0 -2.63840854
Link 8 11 17 0 -2.13647009
Link 9 11 18 0 0.02404062
Link 1 12 19 0 -2.23605801
Link 2 12 20 0 1.29233385
Link 3 12 21 0 0.79670128
Link 4 12 22 0 1.14487159
Link 5 12 23 0 1.56580639
Link 6 12 24 0 5.56109176
Link 7 12 25 0 -3.73802609
Link 8 12 26 0 0.86212095
Link 9 12 27 0 -1.37912010
Link 2 13 29 0 -2.18471029
Link 3 13 30 0 1.32804313
Link 4 13 31 0 1.13850732
Link 5 13 32 0 -1.29201932
Link 6 13 33 0 1.35381145
Link 7 13 34 0 2.89172329
Link 8 13 35 0 0.32814193
Link 1 14 37 0 -0.07954725
Link 2 14 38 0 0.62897643
Link 3 14 39 0 -1.39222220
Link 4 14 40 0 1.22138179
Link 5 14 41 0 -1.61157007
Link 6 14 42 0 -0.02660330
Link 7 14 43 0 2.77124748
Link 8 14 44 0 0.82161228
Link 9 14 45 0 -0.54843283
Link 1 15 46 0 1.17782808
Link 3 15 48 0 2.01046226
Link 4 15 49 0 -1.36938682
Link 5 15 50 0 -3.73818495
Link 6 15 51 0 0.82763100
Link 7 15 52 0 1.64718321
Link 8 15 53 0 -3.07182942
Link 9 15 54 0 2.83696033
Link 1 16 55 0 1.80425792
Link 3 16 57 0 -0.16175381
Link 5 16 59 0 -1.56107191
Link 6 16 60 0 -2.76196375
Link 7 16 61 0 -0.07429760
Link 8 16 62 0 -1.04469083
Link 9 16 63 0 1.83046589
Link 2 24 86 0 1.00000000
Link 24 16 87 0 0.06874040
Link 4 38 128 0 1.32503318
Link 38 10 129 0 0.63097157
Link 6 39 133 0 1.29376710
Link 39 10 134 0 0.19826502
Link 1 52 185 0 0.12274572
Link 4 54 197 0 1.00000000
Link 54 16 198 0 0.40180155
Link 48 55 206 0 0.76758134
Link 55 12 207 0 0.59440321
Link 1 48 257 0 -4.12540127
Link 1 65 262 0 1.41973470
Link 65 14 263 0 0.16034607
Link 4 75 325 0 1.41637483
Link 75 48 326 0 -0.88003533
Link 91 13 460 0 0.54410118
Link 113 91 628 0 -0.50659688
Link 10 91 659 1 -3.93071761
Link 16 48 670 1 4.02081732
Link 9 91 812 0 2.14762767
Link 9 65 882 0 -0.00303473
Link 91 48 995 1 -1.68784704
Link 52 165 1044 0 0.69809269
Link 48 91 1236 0 0.45193149
Link 75 12 1414 0 -1.14689374
Link 4 231 1543 0 1.18379420
Link 11 260 1739 1 0.54486408
Link 260 75 1740 1 -0.24613519
Link 260 13 1785 0 -0.60732862
Link 91 113 1823 1 -1.51425165
Link 231 275 1841 0 1.00000000
Link 9 113 1865 0 3.58327772
Link 39 231 2195 1 1.65303516
Link 11 351 2280 1 1.00000000
Link 351 165 2281 1 1.07372987
Link 165 375 2456 0 1.00000000
Link 375 113 2457 0 1.84883340
Link 275 377 2476 0 1.00000000
Link 377 113 2477 0 -2.22736319
GenomeEnd

