GenomeStart 48868
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 979 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.82936018
Link 3 10 3 0 -2.51016158
Link 4 10 4 0 -0.19157637
Link 5 10 5 0 -2.71095605
Link 6 10 6 0 2.49594755
Link 7 10 7 0 1.16601855
Link 8 10 8 0 -5.16306295
Link 9 10 9 0 -0.80052027
Link 1 11 10 0 1.59274361
Link 2 11 11 0 0.94761677
Link 3 11 12 0 0.91750145
Link 4 11 13 0 -0.79712113
Link 5 11 14 0 4.66189255
Link 6 11 15 0 1.64279930
Link 7 11 16 0 -3.18956141
Link 8 11 17 0 -0.38696344
Link 9 11 18 0 -2.23224275
Link 1 12 19 0 -2.28812647
Link 2 12 20 0 2.52397783
Link 3 12 21 0 4.23496377
Link 4 12 22 0 -2.56927760
Link 5 12 23 0 3.52441564
Link 6 12 24 0 1.71150243
Link 7 12 25 0 -4.43720115
Link 8 12 26 0 2.79874760
Link 9 12 27 0 -1.66969380
Link 2 13 29 0 -4.20996359
Link 3 13 30 0 -0.91404453
Link 4 13 31 0 1.01128345
Link 5 13 32 0 0.63628117
Link 6 13 33 0 3.33099923
Link 7 13 34 0 4.08496874
Link 8 13 35 0 0.11329800
Link 9 13 36 0 0.27988513
Link 2 14 38 0 2.44659725
Link 3 14 39 0 -2.34251697
Link 4 14 40 0 2.71226451
Link 5 14 41 0 -2.14434573
Link 7 14 43 0 3.33338891
Link 9 14 45 0 0.27654433
Link 3 15 48 0 1.13637210
Link 5 15 50 0 -4.19220360
Link 6 15 51 0 2.37456167
Link 7 15 52 0 3.34095060
Link 8 15 53 0 -1.69887561
Link 9 15 54 0 1.87712781
Link 1 16 55 0 -1.06250565
Link 2 16 56 0 -0.56206957
Link 4 16 58 0 3.73334412
Link 6 16 60 0 -0.81166439
Link 7 16 61 0 -0.49982284
Link 8 16 62 0 2.07953109
Link 6 20 74 0 0.79338358
Link 20 14 75 0 0.19204662
Link 30 15 105 0 -1.97918516
Link 5 35 119 0 1.36923170
Link 16 16 142 1 3.51170444
Link 46 16 160 0 0.60053586
Link 52 13 186 0 0.27133859
Link 48 55 206 0 0.13481710
Link 55 12 207 0 0.28395186
Link 1 48 257 0 -0.99682209
Link 8 48 260 0 0.03952095
Link 1 65 262 0 1.14565615
Link 65 14 263 0 0.04040599
Link 2 68 276 0 1.70633229
Link 68 15 277 0 3.15771511
Link 4 75 325 0 3.27428015
Link 75 48 326 0 -0.10823706
Link 9 20 351 0 3.62022996
Link 10 68 361 1 1.93467813
Link 7 48 441 0 2.74395245
Link 93 46 475 0 1.08127409
Link 14 14 632 1 0.18224406
Link 30 20 697 0 -4.27739622
Link 11 35 783 1 1.23544490
Link 4 138 850 0 0.60451885
Link 138 30 851 0 0.51584038
Link 35 12 856 0 -0.59876744
Link 13 35 961 1 -1.49586217
Link 1 157 997 0 0.90492811
Link 157 52 998 0 2.47689231
Link 68 65 1231 0 -1.52150241
Link 35 238 1592 0 1.40375068
Link 238 16 1593 0 -1.15307313
Link 1 68 1688 0 -0.15109946
Link 3 35 2153 0 -0.55174724
Link 7 340 2218 0 0.22722224
Link 5 238 2246 0 0.80505627
Link 5 55 2250 0 1.01816697
Link 52 20 2308 0 -0.86512441
Link 10 52 2349 1 -4.92260094
Link 340 52 2553 0 -0.83106900
Link 13 408 2682 1 1.00000000
Link 408 55 2683 1 -2.23062810
Link 340 444 2907 0 1.22777807
Link 444 35 2908 0 -1.69206729
Link 340 68 3013 0 0.58267577
Link 11 55 3084 1 1.39616028
Link 403 483 3185 0 0.81017511
Link 483 68 3186 0 -0.04321974
Link 2 403 3359 0 -2.99289742
Link 15 403 3646 1 2.12998858
Link 75 554 3660 0 -3.83982283
Link 554 403 3661 0 0.75963471
Link 6 55 3707 0 -1.50913443
Link 1 565 3750 0 0.94322522
Link 565 35 3751 0 1.65387993
Link 565 238 3901 0 -1.41665505
Link 1 595 3928 0 1.00000000
Link 595 238 3929 0 0.16558647
Link 3 621 4069 0 1.07775735
Link 621 93 4070 0 1.03197099
Link 565 46 4673 0 -0.61235620
Link 68 728 4758 0 1.04268363
Link 728 815 5274 0 1.32897891
Link 815 48 5275 0 -0.68940251
Link 75 826 5366 0 -0.01888678
Link 826 554 5367 0 0.87823884
Link 238 864 5625 1 1.01505821
Link 864 20 5626 1 -0.92218245
Link 157 565 5771 0 1.79261825
Link 12 565 5810 1 -0.63083012
Link 826 46 5952 0 1.66414183
Link 75 444 6151 0 2.86244066
Link 11 939 6170 1 0.76474881
Link 939 403 6171 1 3.89557745
Link 939 68 6197 1 -1.13766191
Link 4 815 6227 0 3.48597394
Link 46 554 6273 1 -0.83260159
Link 2 979 6405 0 0.89704142
Link 979 340 6406 0 -0.36363855
Link 75 35 6420 0 -0.62129474
Link 68 444 6572 1 1.59189015
Link 13 728 6648 1 -2.86080033
Link 6 75 6695 0 -1.59067827
Link 4 1049 6905 0 1.03292182
Link 1049 403 6906 0 -3.34225102
Link 138 52 7620 0 2.42856247
Link 554 20 7654 0 -0.77161034
Link 979 138 7713 0 1.82561344
Link 408 408 7948 1 -1.11473087
GenomeEnd

