GenomeStart 42150
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.78439580
Link 3 10 3 0 -2.42531654
Link 4 10 4 0 -0.23821340
Link 5 10 5 0 -2.82897658
Link 6 10 6 0 2.37744829
Link 7 10 7 0 1.07147528
Link 8 10 8 0 -5.10089381
Link 9 10 9 0 -0.82152863
Link 1 11 10 0 1.68835846
Link 2 11 11 0 0.94761677
Link 3 11 12 0 0.85366708
Link 4 11 13 0 -0.74399254
Link 5 11 14 0 4.68103323
Link 6 11 15 0 1.64144278
Link 7 11 16 0 -3.18901008
Link 8 11 17 0 -0.42195196
Link 9 11 18 0 -2.25951445
Link 1 12 19 0 -2.30244377
Link 2 12 20 0 2.56091338
Link 3 12 21 0 4.14542471
Link 4 12 22 0 -2.54575807
Link 5 12 23 0 3.48616978
Link 6 12 24 0 1.66090410
Link 7 12 25 0 -4.44159326
Link 8 12 26 0 2.77023546
Link 9 12 27 0 -1.53213211
Link 2 13 29 0 -4.28382294
Link 3 13 30 0 -0.71137429
Link 4 13 31 0 1.01128345
Link 5 13 32 0 0.69914409
Link 6 13 33 0 3.48043444
Link 7 13 34 0 4.03122125
Link 8 13 35 0 0.14601239
Link 9 13 36 0 0.27988513
Link 2 14 38 0 2.57358320
Link 3 14 39 0 -2.46014409
Link 4 14 40 0 2.66357594
Link 5 14 41 0 -2.19361304
Link 7 14 43 0 3.37710655
Link 9 14 45 0 0.23850167
Link 3 15 48 0 1.15449381
Link 5 15 50 0 -4.16844989
Link 6 15 51 0 2.43107268
Link 7 15 52 0 3.30748841
Link 8 15 53 0 -1.76068008
Link 9 15 54 0 1.88698611
Link 1 16 55 0 -0.92239301
Link 2 16 56 0 -0.49662651
Link 4 16 58 0 3.68988157
Link 6 16 60 0 -0.78980486
Link 8 16 62 0 1.94169297
Link 6 20 74 0 0.86452210
Link 20 14 75 0 0.28304053
Link 30 15 105 0 -2.05703997
Link 5 35 119 0 1.42150687
Link 16 16 142 1 3.41309439
Link 3 46 159 0 1.19498790
Link 46 16 160 0 0.48659435
Link 52 13 186 0 0.29163411
Link 48 55 206 0 0.12511706
Link 55 12 207 0 0.13379286
Link 1 48 257 0 -0.84041972
Link 8 48 260 0 0.03021080
Link 1 65 262 0 1.13002482
Link 65 14 263 0 0.02286321
Link 2 68 276 0 1.67585280
Link 68 15 277 0 3.17193178
Link 4 75 325 0 3.34418232
Link 75 48 326 0 -0.13529227
Link 9 20 351 0 3.67765128
Link 10 68 361 1 2.06782577
Link 7 48 441 0 2.70389113
Link 14 14 632 1 0.10973189
Link 11 35 783 1 1.27794437
Link 4 138 850 0 0.79791268
Link 138 30 851 0 0.47002914
Link 35 12 856 0 -0.50332071
Link 13 35 961 1 -1.57902451
Link 1 157 997 0 1.06892973
Link 157 52 998 0 2.45895931
Link 35 238 1592 0 1.29026568
Link 238 16 1593 0 -1.03650467
Link 13 55 2163 1 -2.16871274
Link 7 340 2218 0 0.24159991
Link 5 238 2246 0 0.75645579
Link 5 55 2250 0 1.01816697
Link 52 20 2308 0 -0.80112589
Link 10 52 2349 1 -5.01716006
Link 340 52 2553 0 -0.77143594
Link 340 444 2907 0 1.37107386
Link 444 35 2908 0 -1.66119552
Link 4 403 2977 0 -3.30939824
Link 1 238 2979 0 0.13364324
Link 340 68 3013 0 0.44861267
Link 11 55 3084 1 1.31937813
Link 403 483 3185 0 0.80251223
Link 483 68 3186 0 0.06256127
Link 2 403 3359 0 -3.04492227
Link 2 340 3530 0 -0.39578470
Link 15 403 3646 1 2.15350282
Link 75 554 3660 0 -3.71548182
Link 554 403 3661 0 0.78322524
Link 6 55 3707 0 -1.63622620
Link 1 565 3750 0 0.87936812
Link 565 35 3751 0 1.60381501
Link 565 238 3901 0 -1.34570610
Link 565 46 4673 0 -0.48937485
Link 68 728 4758 0 0.81301211
Link 238 20 4778 1 -0.99196918
Link 728 815 5274 0 1.24453823
Link 815 48 5275 0 -0.75886894
Link 75 826 5366 0 -0.17679524
Link 826 554 5367 0 0.82379975
Link 157 565 5771 0 1.79268304
Link 826 46 5952 0 1.65930665
Link 75 444 6151 0 2.81007074
Link 11 939 6170 1 0.80031772
Link 939 403 6171 1 3.93011636
Link 939 68 6197 1 -1.06543085
Link 4 815 6227 0 3.55315900
Link 46 554 6273 1 -0.84424269
Link 68 444 6572 1 1.54224970
Link 13 728 6648 1 -3.00887837
GenomeEnd

