GenomeStart 6871
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.87016555
Link 2 10 2 0 -0.82672069
Link 3 10 3 0 -3.64851358
Link 4 10 4 0 -0.02176621
Link 5 10 5 0 -1.59018087
Link 6 10 6 0 0.54295168
Link 7 10 7 0 0.88865517
Link 8 10 8 0 -4.24674487
Link 9 10 9 0 2.21293855
Link 1 11 10 0 2.45589237
Link 2 11 11 0 0.02341401
Link 3 11 12 0 -1.29347016
Link 4 11 13 0 0.01478507
Link 5 11 14 0 3.80259052
Link 6 11 15 0 0.72597773
Link 7 11 16 0 -2.01344982
Link 8 11 17 0 -2.12482821
Link 9 11 18 0 -2.50934514
Link 1 12 19 0 -1.30069991
Link 2 12 20 0 2.54437280
Link 3 12 21 0 0.63123903
Link 5 12 23 0 3.26167497
Link 6 12 24 0 2.85974112
Link 7 12 25 0 -3.53631336
Link 8 12 26 0 2.72660694
Link 9 12 27 0 1.56197775
Link 2 13 29 0 -4.04398049
Link 3 13 30 0 -1.05853634
Link 5 13 32 0 -0.71973399
Link 6 13 33 0 2.60898671
Link 7 13 34 0 3.22269501
Link 8 13 35 0 1.53600725
Link 9 13 36 0 0.14987447
Link 1 14 37 0 -0.10009481
Link 2 14 38 0 -1.51514406
Link 3 14 39 0 -1.03979582
Link 4 14 40 0 -0.31722034
Link 5 14 41 0 -0.93694541
Link 6 14 42 0 0.54998297
Link 7 14 43 0 2.20847131
Link 8 14 44 0 0.90428507
Link 9 14 45 0 -0.80652277
Link 2 15 47 0 5.37626530
Link 3 15 48 0 3.07419348
Link 4 15 49 0 -2.57184152
Link 5 15 50 0 -4.28104835
Link 6 15 51 0 -0.80025963
Link 7 15 52 0 1.85652570
Link 9 15 54 0 1.01486267
Link 1 16 55 0 0.79323453
Link 3 16 57 0 0.22841037
Link 4 16 58 0 0.03912011
Link 5 16 59 0 -1.91009471
Link 6 16 60 0 -1.77706225
Link 7 16 61 0 1.33520740
Link 9 16 63 0 0.22453823
Link 2 24 86 0 0.95348726
Link 24 16 87 0 1.39423417
Link 8 37 125 0 0.54789843
Link 4 47 162 0 1.14070492
Link 47 13 163 0 0.53889363
Link 4 48 166 0 -1.34297868
Link 48 12 167 0 0.66425513
Link 1 52 185 0 0.51467523
Link 52 13 186 0 -0.49792681
Link 11 11 300 1 0.48067744
Link 4 52 526 0 4.24066876
Link 48 47 655 0 -1.37994638
Link 9 48 801 0 -1.52987810
Link 37 133 815 0 0.56377214
Link 133 16 816 0 -1.60529363
Link 4 37 837 0 -3.41179525
GenomeEnd

