GenomeStart 55957
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 773 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 798 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 826 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 939 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 979 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1232 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.82936018
Link 3 10 3 0 -2.51016158
Link 4 10 4 0 -0.19157637
Link 5 10 5 0 -2.63373413
Link 6 10 6 0 2.42021611
Link 7 10 7 0 1.19935937
Link 8 10 8 0 -5.28881581
Link 9 10 9 0 -0.76145093
Link 1 11 10 0 1.27765041
Link 2 11 11 0 0.98090923
Link 3 11 12 0 1.08095118
Link 4 11 13 0 -0.70730764
Link 5 11 14 0 4.66189255
Link 7 11 16 0 -2.86868755
Link 8 11 17 0 -0.42431530
Link 9 11 18 0 -2.25579619
Link 1 12 19 0 -2.25635797
Link 2 12 20 0 2.59395701
Link 3 12 21 0 4.23496377
Link 4 12 22 0 -2.62922514
Link 5 12 23 0 3.32824517
Link 6 12 24 0 1.68985184
Link 7 12 25 0 -4.43720115
Link 8 12 26 0 2.78435575
Link 9 12 27 0 -1.81094018
Link 2 13 29 0 -4.07255941
Link 3 13 30 0 -1.25330357
Link 4 13 31 0 1.01128345
Link 5 13 32 0 1.12366155
Link 6 13 33 0 3.59378549
Link 7 13 34 0 4.33971651
Link 8 13 35 0 -0.13448198
Link 9 13 36 0 0.27988513
Link 2 14 38 0 2.44659725
Link 3 14 39 0 -2.34251697
Link 4 14 40 0 2.72753186
Link 5 14 41 0 -2.59183003
Link 7 14 43 0 3.08828518
Link 9 14 45 0 0.07035010
Link 3 15 48 0 1.41962825
Link 5 15 50 0 -4.82345427
Link 6 15 51 0 1.83979262
Link 7 15 52 0 3.08751764
Link 8 15 53 0 -1.33112198
Link 9 15 54 0 1.98299787
Link 1 16 55 0 -1.07320723
Link 2 16 56 0 -0.57531841
Link 4 16 58 0 3.73334412
Link 6 16 60 0 -0.45137288
Link 7 16 61 0 -0.49982284
Link 8 16 62 0 2.53542319
Link 6 20 74 0 0.79338358
Link 20 14 75 0 0.36331041
Link 30 15 105 0 -2.12334662
Link 5 35 119 0 1.36923170
Link 16 16 142 1 3.51170444
Link 46 16 160 0 0.60053586
Link 52 13 186 0 0.19288284
Link 48 55 206 0 0.10534565
Link 55 12 207 0 0.32191102
Link 1 48 257 0 -0.99015311
Link 8 48 260 0 -0.19691875
Link 65 14 263 0 0.17891373
Link 2 68 276 0 1.67693335
Link 68 15 277 0 3.15771511
Link 4 75 325 0 3.29193136
Link 75 48 326 0 0.12696016
Link 9 20 351 0 3.78629140
Link 10 68 361 1 1.80802729
Link 6 30 421 0 1.55564137
Link 7 48 441 0 2.74993658
Link 20 11 467 0 2.71532997
Link 93 46 475 0 1.08127409
Link 1 108 583 0 1.00000000
Link 108 65 584 0 1.16432450
Link 14 14 632 1 0.13686058
Link 30 20 697 0 -4.44953537
Link 11 35 783 1 1.47794588
Link 4 138 850 0 1.23079330
Link 35 12 856 0 -0.59876744
Link 15 35 926 1 0.10321621
Link 1 157 997 0 0.84228242
Link 157 52 998 0 2.52829533
Link 68 65 1231 0 -1.43484154
Link 35 238 1592 0 1.74675901
Link 238 16 1593 0 -1.15307313
Link 1 68 1688 0 -0.26874445
Link 13 290 1919 1 1.14124629
Link 290 35 1920 1 -1.49586217
Link 3 35 2153 0 -0.20034550
Link 7 340 2218 0 0.22722224
Link 5 238 2246 0 0.88023759
Link 5 55 2250 0 1.09708692
Link 52 20 2308 0 -0.85462032
Link 10 52 2349 1 -4.69382620
Link 13 408 2682 1 0.90051766
Link 408 55 2683 1 -2.18557537
Link 444 35 2908 0 -1.33911263
Link 340 68 3013 0 -0.00141786
Link 11 55 3084 1 0.79848791
Link 403 483 3185 0 0.67435665
Link 483 68 3186 0 -0.04468699
Link 2 403 3359 0 -2.70705590
Link 15 403 3646 1 2.12998858
Link 75 554 3660 0 -3.83253495
Link 554 403 3661 0 0.76865834
Link 6 55 3707 0 -1.64869235
Link 1 565 3750 0 0.51430317
Link 565 35 3751 0 1.65387993
Link 565 238 3901 0 -1.51506184
Link 1 595 3928 0 1.00000000
Link 595 238 3929 0 0.16558647
Link 3 621 4069 0 1.07775735
Link 621 93 4070 0 0.24735004
Link 565 46 4673 0 -0.95445253
Link 68 728 4758 0 1.81230304
Link 138 773 5025 0 1.00000000
Link 773 30 5026 0 0.74424618
Link 340 798 5171 0 1.17862536
Link 798 444 5172 0 1.22777807
Link 728 815 5274 0 1.26560481
Link 815 48 5275 0 -0.81459923
Link 75 826 5366 0 0.03295664
Link 826 554 5367 0 0.11593801
Link 238 864 5625 1 1.14421806
Link 864 20 5626 1 -0.95987219
Link 157 565 5771 0 1.39377189
Link 12 565 5810 1 -0.71966789
Link 826 46 5952 0 1.66414183
Link 75 444 6151 0 2.31218255
Link 11 939 6170 1 0.58249045
Link 939 403 6171 1 3.89557745
