GenomeStart 29778
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 180 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.47722293
Link 2 10 2 0 -0.07593628
Link 3 10 3 0 -5.23647210
Link 4 10 4 0 1.71874413
Link 5 10 5 0 -1.07890356
Link 6 10 6 0 -0.14496066
Link 7 10 7 0 -0.57519844
Link 8 10 8 0 -5.21986333
Link 9 10 9 0 2.12345333
Link 1 11 10 0 3.11134758
Link 2 11 11 0 1.61612451
Link 3 11 12 0 1.42959950
Link 4 11 13 0 0.05275013
Link 5 11 14 0 3.83708522
Link 6 11 15 0 1.41160841
Link 7 11 16 0 -2.53460578
Link 8 11 17 0 -1.42209914
Link 9 11 18 0 -1.21135729
Link 1 12 19 0 -1.76952106
Link 2 12 20 0 2.35218509
Link 3 12 21 0 3.10765196
Link 4 12 22 0 -3.38390470
Link 5 12 23 0 4.47043626
Link 6 12 24 0 2.70551522
Link 7 12 25 0 -4.49924965
Link 8 12 26 0 1.76447630
Link 9 12 27 0 -0.61612062
Link 2 13 29 0 -4.40421019
Link 3 13 30 0 -2.34917441
Link 4 13 31 0 -0.07592597
Link 5 13 32 0 1.41498605
Link 6 13 33 0 0.80048535
Link 7 13 34 0 3.83567896
Link 8 13 35 0 0.63204143
Link 9 13 36 0 0.08104862
Link 1 14 37 0 -0.57548261
Link 2 14 38 0 -1.64973581
Link 3 14 39 0 -1.22467763
Link 4 14 40 0 1.08025514
Link 5 14 41 0 -1.53851054
Link 7 14 43 0 1.09007944
Link 8 14 44 0 0.10839711
Link 9 14 45 0 1.71408169
Link 2 15 47 0 4.56428931
Link 3 15 48 0 4.19926196
Link 4 15 49 0 -3.89231409
Link 5 15 50 0 -4.69723960
Link 7 15 52 0 3.27061542
Link 8 15 53 0 0.58933001
Link 9 15 54 0 2.26116227
Link 1 16 55 0 0.50531737
Link 2 16 56 0 1.68324684
Link 3 16 57 0 0.56534407
Link 4 16 58 0 2.06440039
Link 5 16 59 0 -1.48066348
Link 6 16 60 0 -2.13689209
Link 7 16 61 0 2.93003958
Link 8 16 62 0 -0.39991528
Link 9 16 63 0 0.69516839
Link 6 17 65 0 0.99316686
Link 17 11 66 0 -0.05787931
Link 6 20 74 0 0.66405373
Link 20 14 75 0 0.27199455
Link 2 24 86 0 0.89294887
Link 24 16 87 0 2.30151331
Link 6 25 89 0 1.00000000
Link 25 15 90 0 -0.28665846
Link 4 30 104 0 0.38597693
Link 30 15 105 0 -1.37625143
Link 5 35 119 0 0.59556915
Link 8 37 125 0 0.76120304
Link 37 16 126 0 -0.79800937
Link 41 14 141 0 -0.16706942
Link 16 16 142 1 1.55697155
Link 3 46 159 0 1.49222077
Link 46 16 160 0 0.33590763
Link 4 47 162 0 0.32023100
Link 48 12 167 0 0.43149118
Link 5 17 169 0 0.77276004
Link 1 52 185 0 1.62929523
Link 52 13 186 0 -0.66479062
Link 4 54 197 0 0.59137217
Link 54 16 198 0 0.92257553
Link 48 55 206 0 2.11951539
Link 55 12 207 0 1.14539358
Link 1 48 257 0 -0.70604400
Link 2 68 276 0 1.90235105
Link 68 15 277 0 3.25466056
Link 11 11 300 1 0.80128730
Link 4 75 325 0 2.10331673
Link 10 68 361 1 2.02717958
Link 4 82 393 0 1.00000000
Link 82 41 394 0 1.23036597
Link 7 48 441 0 3.27775082
Link 4 52 526 0 3.10152806
