GenomeStart 14303
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.29209139
Link 2 10 2 0 0.61293664
Link 3 10 3 0 -1.81824999
Link 4 10 4 0 0.13272612
Link 5 10 5 0 0.87018389
Link 6 10 6 0 2.22312442
Link 7 10 7 0 0.53772004
Link 8 10 8 0 -5.00590514
Link 9 10 9 0 0.86070076
Link 1 11 10 0 2.02292765
Link 2 11 11 0 2.16127865
Link 3 11 12 0 -1.30239952
Link 4 11 13 0 0.31006554
Link 5 11 14 0 4.91503993
Link 6 11 15 0 1.70932704
Link 7 11 16 0 -2.43317705
Link 8 11 17 0 -1.84556361
Link 9 11 18 0 -0.74441998
Link 1 12 19 0 -2.23567597
Link 2 12 20 0 1.16653916
Link 3 12 21 0 0.75896226
Link 4 12 22 0 0.95240068
Link 5 12 23 0 1.42789791
Link 6 12 24 0 5.31883649
Link 7 12 25 0 -3.74376659
Link 8 12 26 0 0.92683224
Link 9 12 27 0 -1.38601421
Link 2 13 29 0 -2.33270053
Link 3 13 30 0 1.34139932
Link 4 13 31 0 0.77224098
Link 5 13 32 0 -1.15475403
Link 6 13 33 0 1.26273850
Link 7 13 34 0 3.42924980
Link 8 13 35 0 0.86444068
Link 1 14 37 0 0.27083447
Link 2 14 38 0 0.39567565
Link 3 14 39 0 -1.56028926
Link 4 14 40 0 1.41468871
Link 5 14 41 0 -1.80355838
Link 6 14 42 0 -0.12948684
Link 7 14 43 0 2.88881455
Link 8 14 44 0 0.56392938
Link 9 14 45 0 -0.35493870
Link 1 15 46 0 1.00286197
Link 3 15 48 0 2.46759931
Link 4 15 49 0 -1.36990138
Link 5 15 50 0 -3.23636062
Link 6 15 51 0 0.93350756
Link 7 15 52 0 1.46209795
Link 8 15 53 0 -2.73791529
Link 9 15 54 0 2.46192969
Link 1 16 55 0 1.68549554
Link 2 16 56 0 -0.04470385
Link 3 16 57 0 -0.47195128
Link 4 16 58 0 0.48432842
Link 5 16 59 0 -1.54055472
Link 6 16 60 0 -3.02784161
Link 7 16 61 0 -0.15301851
Link 8 16 62 0 -1.13743995
Link 9 16 63 0 0.96426889
Link 6 39 133 0 1.16155253
Link 39 10 134 0 0.06380442
Link 48 12 167 0 0.45477168
Link 1 52 185 0 0.13031021
Link 4 75 325 0 1.57439837
Link 75 48 326 0 -1.44326435
Link 91 13 460 0 0.91810473
Link 52 113 627 0 1.21353963
Link 113 91 628 0 -0.22132678
Link 10 91 659 1 -3.25691448
Link 16 48 670 1 3.64950654
Link 9 91 812 0 2.72593641
Link 91 48 995 1 -1.66735975
Link 48 91 1236 0 0.86099015
Link 75 12 1414 0 -0.99159335
Link 4 231 1543 0 1.08844354
Link 231 113 1544 0 -2.09314053
Link 11 260 1739 1 1.00000000
Link 260 75 1740 1 -0.32653118
Link 260 13 1785 0 -0.11157830
Link 91 113 1823 1 -1.48285943
Link 9 113 1865 0 3.65650903
GenomeEnd

