GenomeStart 2042
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.53283512
Link 2 10 2 0 -3.98127135
Link 3 10 3 0 -2.37060072
Link 4 10 4 0 0.99480094
Link 5 10 5 0 2.79046700
Link 6 10 6 0 0.05570868
Link 7 10 7 0 0.59125847
Link 8 10 8 0 3.72447673
Link 9 10 9 0 -2.75395487
Link 1 11 10 0 1.39986990
Link 2 11 11 0 1.93025030
Link 3 11 12 0 3.52843344
Link 4 11 13 0 0.18029573
Link 5 11 14 0 -0.11185871
Link 6 11 15 0 0.34675733
Link 7 11 16 0 -0.98463846
Link 8 11 17 0 0.96441233
Link 9 11 18 0 0.67623382
Link 1 12 19 0 1.46257027
Link 2 12 20 0 -0.11821747
Link 3 12 21 0 2.77077891
Link 4 12 22 0 -1.50444954
Link 5 12 23 0 -1.31970663
Link 6 12 24 0 -0.08441303
Link 7 12 25 0 0.44634508
Link 8 12 26 0 -1.57721697
Link 9 12 27 0 -0.90130907
Link 1 13 28 0 3.09253469
Link 2 13 29 0 -0.05265329
Link 3 13 30 0 0.59961619
Link 6 13 33 0 -0.15524583
Link 7 13 34 0 0.39827203
Link 8 13 35 0 0.09954735
Link 9 13 36 0 -2.07461071
Link 1 14 37 0 0.31887742
Link 2 14 38 0 3.30083215
Link 3 14 39 0 0.70678307
Link 4 14 40 0 -1.05416995
Link 5 14 41 0 -0.87852433
Link 6 14 42 0 1.23849928
Link 7 14 43 0 -1.06565753
Link 8 14 44 0 -1.35625749
Link 9 14 45 0 -0.43937802
Link 1 15 46 0 1.78969110
Link 2 15 47 0 -1.28796621
Link 3 15 48 0 -2.13993205
Link 4 15 49 0 -0.80509379
Link 5 15 50 0 0.73349589
Link 6 15 51 0 -2.11369000
Link 7 15 52 0 -0.20716409
Link 8 15 53 0 -3.43930036
Link 9 15 54 0 -1.55381841
Link 1 16 55 0 -1.69733642
Link 2 16 56 0 -3.08605376
Link 3 16 57 0 -3.07396889
Link 4 16 58 0 1.13207533
Link 5 16 59 0 -0.18731407
Link 6 16 60 0 0.55237751
Link 7 16 61 0 -2.58158096
Link 8 16 62 0 2.69783816
Link 9 16 63 0 4.40555594
Link 5 21 77 0 0.75132326
Link 21 13 78 0 1.39538000
Link 4 47 162 0 1.01020700
Link 47 13 163 0 2.45703059
Link 7 21 183 0 1.79626666
Link 47 21 217 0 -3.16048614
GenomeEnd

