GenomeStart 61477
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.89062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 648 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.57421875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 743 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.51171875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 936 3 0.28710938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1065 3 0.60546875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1137 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1158 3 0.94531250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1233 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1247 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.43192793
Link 2 10 2 0 0.31529782
Link 3 10 3 0 -1.66066635
Link 5 10 5 0 0.46990086
Link 6 10 6 0 1.59740714
Link 7 10 7 0 -0.37398987
Link 8 10 8 0 -4.20173843
Link 9 10 9 0 0.60435594
Link 1 11 10 0 2.62346608
Link 3 11 12 0 -0.82665607
Link 4 11 13 0 0.53776479
Link 5 11 14 0 5.94289267
Link 6 11 15 0 0.86279566
Link 7 11 16 0 -2.15594696
Link 8 11 17 0 -1.81986541
Link 9 11 18 0 -1.11732112
Link 1 12 19 0 -2.12542562
Link 2 12 20 0 1.44097891
Link 3 12 21 0 1.41061397
Link 4 12 22 0 1.17282810
Link 5 12 23 0 1.86424340
Link 6 12 24 0 5.14082513
Link 7 12 25 0 -3.10470305
Link 8 12 26 0 0.55291601
Link 9 12 27 0 -2.76042508
Link 2 13 29 0 -2.30928726
Link 3 13 30 0 1.63788420
Link 4 13 31 0 1.65254430
Link 5 13 32 0 -1.00598559
Link 6 13 33 0 0.98040362
Link 7 13 34 0 2.99472848
Link 8 13 35 0 1.55783516
Link 2 14 38 0 0.39901217
Link 3 14 39 0 -1.20330860
Link 5 14 41 0 -1.56101775
Link 6 14 42 0 1.10388719
Link 7 14 43 0 4.29987638
Link 8 14 44 0 1.05090555
Link 9 14 45 0 -0.11286501
Link 1 15 46 0 1.25016833
Link 3 15 48 0 0.52523425
Link 4 15 49 0 -1.24652969
Link 5 15 50 0 -4.37109364
Link 6 15 51 0 0.99211548
Link 7 15 52 0 2.17088818
Link 8 15 53 0 -3.23156396
Link 9 15 54 0 2.81276571
Link 1 16 55 0 1.25639607
Link 3 16 57 0 0.37431154
Link 5 16 59 0 -1.33293332
Link 6 16 60 0 -2.75753814
Link 7 16 61 0 0.12611989
Link 8 16 62 0 -1.83886619
Link 9 16 63 0 1.55354460
Link 2 24 86 0 1.33191658
Link 4 38 128 0 1.50220966
Link 38 10 129 0 0.78351438
Link 6 39 133 0 1.33609172
Link 1 52 185 0 0.17972319
Link 54 16 198 0 0.41289872
Link 55 12 207 0 0.53528416
Link 11 39 225 1 1.39715287
Link 1 65 262 0 1.56841917
Link 65 14 263 0 -0.09885748
Link 4 75 325 0 2.65818244
Link 7 48 441 0 2.72477589
Link 91 13 460 0 0.90585146
Link 113 91 628 0 -1.06045059
Link 10 91 659 1 -3.90920971
Link 4 121 738 0 0.75153090
Link 121 54 739 0 1.61003580
Link 6 48 751 0 1.39281703
Link 9 91 812 0 1.92640661
Link 9 65 882 0 -0.39808597
Link 2 54 940 0 1.70721531
Link 91 48 995 1 -2.08733703
Link 24 161 1014 0 1.00000000
Link 52 165 1044 0 0.11322996
Link 12 54 1182 1 0.81036266
Link 48 91 1236 0 0.29231322
Link 75 12 1414 0 -1.13907791
Link 4 231 1543 0 0.90968009
Link 39 249 1664 0 0.06210211
Link 249 10 1665 0 0.28969855
Link 11 260 1739 1 0.50748975
Link 260 75 1740 1 -1.34480604
Link 260 13 1785 0 -0.43065880
Link 91 113 1823 1 -0.18220417
Link 231 275 1841 0 1.62586291
Link 9 113 1865 0 2.33747521
Link 231 91 1983 0 -0.90300228
Link 48 317 2085 0 1.02900661
Link 317 55 2086 0 1.15774963
Link 39 231 2195 1 1.65942976
Link 351 165 2281 1 0.67759854
Link 375 113 2457 0 1.42887707
Link 377 113 2477 0 -1.93516390
Link 91 65 2565 1 1.18636304
Link 275 48 2585 0 4.46106831
Link 398 351 2629 1 1.21176500
Link 38 351 2666 0 -3.06896404
Link 91 91 2769 1 -1.40674416
Link 2 55 2962 0 -1.60522865
Link 54 351 2985 0 0.58781061
Link 8 54 3063 0 1.62757685
Link 377 15 3137 0 -0.52029147
Link 501 260 3294 0 -1.65374970
Link 52 249 3296 0 -2.32852197
Link 542 375 3578 0 0.79153964
Link 547 165 3606 0 -1.18194674
Link 165 568 3775 0 1.65391086
Link 16 569 3778 1 0.53344942
Link 569 48 3779 1 4.45941892
Link 7 582 3847 0 1.14699546
Link 582 501 3848 0 0.73300305
Link 7 590 3891 0 1.83571125
Link 75 639 4176 0 2.00138682
Link 12 55 4217 1 2.79541995
Link 165 648 4230 0 1.00000000
Link 648 260 4231 0 3.85812461
Link 651 38 4256 0 -3.71276696
Link 13 54 4344 1 -2.44370198
Link 377 351 4420 0 -1.33193031
Link 568 679 4458 0 1.09152530
Link 679 542 4459 0 0.78226326
Link 14 568 4501 1 0.59112391
Link 54 743 4845 0 1.34676950
Link 743 113 4846 0 -0.68648768
Link 5 744 4848 0 1.00000000
Link 744 547 4849 0 0.64088337
Link 776 377 5038 0 -2.20888191
Link 39 91 5336 0 1.71796126
Link 822 39 5339 0 -0.98206964
Link 24 825 5361 0 1.00000000
Link 825 776 5362 0 0.78077219
Link 590 849 5513 0 1.20873437
Link 849 822 5514 0 0.83291664
Link 351 852 5548 1 1.17573959
Link 1 568 5619 0 0.92878313
Link 569 398 5681 0 -1.95407795
Link 8 776 5749 0 2.35519136
Link 1 249 5787 0 -1.97892360
Link 639 890 5830 0 0.77371447
Link 890 38 5831 0 -1.30235240
Link 590 568 5910 0 0.47065194
Link 930 54 6107 1 -1.57543543
Link 7 936 6148 0 1.00000000
Link 936 679 6149 0 -0.33378255
Link 3 249 6244 0 1.53443798
Link 639 249 6322 0 -0.26596671
Link 260 978 6401 0 0.69363717
Link 978 55 6402 0 2.32690259
Link 260 249 6462 0 0.18600485
Link 375 275 6483 1 -0.43904951
