GenomeStart 40962
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 377 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.89062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.57421875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 743 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 822 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 849 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.64422584
Link 2 10 2 0 0.03241491
Link 3 10 3 0 -1.80959516
Link 5 10 5 0 0.38215553
Link 6 10 6 0 1.84431163
Link 7 10 7 0 -0.35819648
Link 8 10 8 0 -4.26901524
Link 9 10 9 0 0.59692994
Link 1 11 10 0 3.22306659
Link 3 11 12 0 -0.93871257
Link 4 11 13 0 0.65311886
Link 5 11 14 0 6.08848323
Link 6 11 15 0 1.18653500
Link 7 11 16 0 -2.23432303
Link 8 11 17 0 -2.17343635
Link 9 11 18 0 -0.67068589
Link 1 12 19 0 -2.30321081
Link 2 12 20 0 1.22369215
Link 3 12 21 0 1.34749209
Link 4 12 22 0 1.42777333
Link 5 12 23 0 1.64583308
Link 6 12 24 0 5.02677248
Link 7 12 25 0 -3.74275058
Link 8 12 26 0 0.51283383
Link 9 12 27 0 -2.76042508
Link 2 13 29 0 -2.29463491
Link 3 13 30 0 1.63788420
Link 4 13 31 0 1.67371009
Link 5 13 32 0 -1.05399553
Link 6 13 33 0 1.26503964
Link 7 13 34 0 3.13904295
Link 8 13 35 0 1.57644142
Link 2 14 38 0 0.87447273
Link 3 14 39 0 -1.08573947
Link 5 14 41 0 -1.44193965
Link 6 14 42 0 0.62183395
Link 7 14 43 0 3.87346728
Link 8 14 44 0 1.00185257
Link 9 14 45 0 -0.17058777
Link 1 15 46 0 1.03458277
Link 3 15 48 0 1.38884602
Link 4 15 49 0 -1.27823223
Link 5 15 50 0 -3.71945887
Link 6 15 51 0 1.46856631
Link 7 15 52 0 2.10495103
Link 8 15 53 0 -3.32207609
Link 9 15 54 0 2.50273159
Link 1 16 55 0 1.20477451
Link 3 16 57 0 -0.02845366
Link 5 16 59 0 -1.33293332
Link 6 16 60 0 -2.75720435
Link 7 16 61 0 -0.15606345
Link 8 16 62 0 -1.29796711
Link 9 16 63 0 1.41736878
Link 2 24 86 0 1.32653777
Link 24 16 87 0 -0.08703973
Link 4 38 128 0 1.41830521
Link 38 10 129 0 0.98178207
Link 6 39 133 0 1.18769812
Link 1 52 185 0 0.11914025
Link 4 54 197 0 1.21909975
Link 54 16 198 0 0.35479503
Link 48 55 206 0 1.03626860
Link 55 12 207 0 0.54150115
Link 11 39 225 1 0.52616388
Link 1 48 257 0 -3.53630389
Link 1 65 262 0 1.39887908
Link 65 14 263 0 -0.15632929
Link 4 75 325 0 2.38621962
Link 91 13 460 0 0.58632121
Link 113 91 628 0 -1.07455616
Link 10 91 659 1 -3.74924998
Link 9 91 812 0 1.79635703
Link 9 65 882 0 -0.33871048
Link 2 54 940 0 1.54598190
Link 91 48 995 1 -2.14302834
Link 52 165 1044 0 0.71359143
Link 12 54 1182 1 0.55890926
Link 48 91 1236 0 0.35376630
Link 75 12 1414 0 -1.05634702
Link 4 231 1543 0 0.86142461
Link 39 249 1664 0 0.69112563
Link 249 10 1665 0 0.57153487
Link 11 260 1739 1 0.76127710
Link 260 75 1740 1 -1.32439388
Link 260 13 1785 0 -0.69575784
Link 91 113 1823 1 -0.12981919
Link 231 275 1841 0 1.55679747
Link 9 113 1865 0 2.85747590
Link 231 91 1983 0 -0.57032169
Link 39 231 2195 1 1.47697268
Link 351 165 2281 1 0.42031225
Link 375 113 2457 0 1.44616016
Link 377 113 2477 0 -2.14229661
Link 91 65 2565 1 1.24467226
Link 275 48 2585 0 4.28420395
Link 11 398 2628 1 0.86809283
Link 398 351 2629 1 0.55848119
Link 38 351 2666 0 -3.08498705
Link 91 91 2769 1 -1.10672136
Link 54 351 2985 0 1.04067469
Link 8 54 3063 0 1.56798316
Link 377 15 3137 0 -0.75473764
Link 165 260 3224 0 3.36392979
Link 7 501 3293 0 0.46145854
Link 501 260 3294 0 -1.20282282
Link 542 375 3578 0 0.69649657
Link 5 547 3605 0 0.59956322
Link 547 165 3606 0 -0.63196539
Link 165 568 3775 0 1.57360773
Link 16 569 3778 1 1.06460153
Link 569 48 3779 1 4.29016671
Link 7 590 3891 0 1.83520936
Link 75 639 4176 0 1.71615287
Link 639 651 4255 0 1.05671210
Link 651 38 4256 0 -3.47217521
Link 377 351 4420 0 -1.16723515
Link 568 679 4458 0 0.98875388
Link 679 542 4459 0 0.99162704
Link 14 568 4501 1 0.61353802
