GenomeStart 12994
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.52088653
Link 2 10 2 0 0.31137457
Link 3 10 3 0 -1.96868553
Link 4 10 4 0 0.15655623
Link 5 10 5 0 1.22274459
Link 7 10 7 0 0.75659753
Link 8 10 8 0 -4.89834670
Link 9 10 9 0 0.68419067
Link 1 11 10 0 2.21418561
Link 2 11 11 0 1.89289232
Link 3 11 12 0 -1.14746634
Link 4 11 13 0 0.25007875
Link 5 11 14 0 4.92326199
Link 6 11 15 0 1.67510848
Link 7 11 16 0 -2.41094130
Link 8 11 17 0 -1.93829637
Link 9 11 18 0 -0.97988823
Link 1 12 19 0 -2.05229560
Link 2 12 20 0 0.92257676
Link 3 12 21 0 1.09352593
Link 4 12 22 0 0.92663103
Link 5 12 23 0 1.42789791
Link 6 12 24 0 5.37247264
Link 7 12 25 0 -3.66875064
Link 8 12 26 0 1.23415617
Link 9 12 27 0 -1.40451167
Link 2 13 29 0 -2.48667688
Link 3 13 30 0 1.31299688
Link 4 13 31 0 0.82811215
Link 5 13 32 0 -0.81564481
Link 6 13 33 0 1.53602657
Link 7 13 34 0 3.38491958
Link 8 13 35 0 0.83726595
Link 2 14 38 0 0.26232291
Link 3 14 39 0 -1.47372589
Link 4 14 40 0 1.41711334
Link 5 14 41 0 -1.90359272
Link 6 14 42 0 -0.12948684
Link 7 14 43 0 2.98043253
Link 8 14 44 0 0.56887264
Link 9 14 45 0 -0.22141628
Link 1 15 46 0 1.04271889
Link 3 15 48 0 2.63363105
Link 4 15 49 0 -1.18079115
Link 5 15 50 0 -3.20357550
Link 6 15 51 0 1.15420775
Link 7 15 52 0 1.83556407
Link 8 15 53 0 -2.67233217
Link 9 15 54 0 2.48134160
Link 1 16 55 0 1.61263383
Link 2 16 56 0 0.39305097
Link 3 16 57 0 -0.25896743
Link 4 16 58 0 0.54986529
Link 5 16 59 0 -1.48250253
Link 6 16 60 0 -3.10927467
Link 7 16 61 0 -0.05905309
Link 8 16 62 0 -0.97078438
Link 9 16 63 0 0.93471683
Link 6 39 133 0 1.00000000
Link 39 10 134 0 0.06380442
Link 48 12 167 0 0.45477168
Link 1 52 185 0 -0.17297422
Link 4 75 325 0 1.48731747
Link 75 48 326 0 -1.44326435
Link 91 13 460 0 0.76349090
Link 11 75 550 1 -0.05754023
Link 52 113 627 0 1.38566901
Link 113 91 628 0 0.04601072
Link 10 91 659 1 -3.45703524
Link 16 48 670 1 3.51396688
Link 9 91 812 0 2.49072557
Link 91 48 995 1 -1.52498050
Link 48 91 1236 0 0.73190041
Link 75 12 1414 0 -0.99159335
Link 4 231 1543 0 1.08844354
Link 231 113 1544 0 -2.09314053
GenomeEnd

